Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-06_03-30-35/35-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk_i…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 33 endpoints with setup violations.
[INFO RSZ-0099] Repairing 33 out of 33 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      710 |      27 |     627 |       10 |      1 |    44 |    +0.5% |   -6.265 |     -194.6 |     33 | u_core.u_mim_lo/D[4]
      720 |      28 |     635 |       10 |      1 |    45 |    +0.5% |   -6.116 |     -190.2 |     33 | u_core.u_mre_hi/D[5]
      730 |      28 |     644 |       10 |      1 |    46 |    +0.5% |   -5.956 |     -185.1 |     33 | u_core.u_mim_lo/D[7]
      740 |      28 |     651 |       11 |      1 |    48 |    +0.5% |   -6.072 |     -184.5 |     33 | u_core.u_mim_lo/D[7]
      750 |      29 |     658 |       11 |      1 |    50 |    +0.5% |   -5.755 |     -177.4 |     33 | _8535_/D
      760 |      29 |     668 |       11 |      1 |    50 |    +0.6% |   -5.615 |     -173.6 |     33 | u_core.u_mim_lo/D[7]
      770 |      29 |     678 |       11 |      1 |    50 |    +0.6% |   -5.408 |     -156.0 |     33 | _8535_/D
      780 |      29 |     686 |       11 |      1 |    52 |    +0.6% |   -5.153 |     -151.2 |     33 | _8535_/D
      790 |      29 |     696 |       11 |      1 |    52 |    +0.6% |   -4.990 |     -149.7 |     33 | _8535_/D
      800 |      29 |     706 |       11 |      1 |    52 |    +0.6% |   -4.786 |     -144.3 |     33 | _8535_/D
      810 |      29 |     714 |       12 |      1 |    53 |    +0.6% |   -4.715 |     -141.9 |     33 | _8535_/D
      820 |      29 |     723 |       12 |      1 |    54 |    +0.7% |   -4.661 |     -140.7 |     33 | _8535_/D
      830 |      29 |     730 |       12 |      1 |    57 |    +0.7% |   -4.469 |     -134.8 |     33 | u_core.u_mim_lo/D[7]
      840 |      29 |     737 |       12 |      1 |    60 |    +0.7% |   -4.434 |     -134.0 |     33 | _8535_/D
      850 |      29 |     745 |       12 |      1 |    62 |    +0.7% |   -5.401 |     -147.7 |     33 | _8535_/D
      860 |      29 |     754 |       13 |      1 |    62 |    +0.7% |   -4.471 |     -132.1 |     33 | u_core.u_mim_lo/D[7]
      870 |      29 |     763 |       13 |      1 |    63 |    +0.7% |   -4.333 |     -132.2 |     33 | _8535_/D
      880 |      29 |     772 |       13 |      1 |    64 |    +0.8% |   -4.229 |     -128.9 |     33 | _8535_/D
      890 |      29 |     778 |       14 |      1 |    67 |    +0.8% |   -4.354 |     -128.4 |     33 | u_core.u_mim_lo/D[7]
      900 |      29 |     786 |       17 |      1 |    68 |    +0.8% |   -4.179 |     -126.6 |     33 | _8535_/D
      910 |      29 |     792 |       17 |      1 |    72 |    +0.8% |   -4.245 |     -127.0 |     33 | _8535_/D
      920 |      30 |     800 |       17 |      1 |    73 |    +0.8% |   -4.092 |     -119.3 |     33 | _8535_/D
      930 |      30 |     806 |       17 |      1 |    77 |    +0.9% |   -3.933 |     -117.1 |     33 | _8535_/D
      940 |      30 |     813 |       17 |      1 |    80 |    +0.9% |   -3.827 |     -115.2 |     33 | u_core.u_mim_lo/D[7]
      950 |      30 |     820 |       17 |      1 |    83 |    +0.9% |   -3.786 |     -114.6 |     33 | _8535_/D
      960 |      30 |     824 |       17 |      1 |    89 |    +0.9% |   -3.752 |     -113.2 |     33 | u_core.u_mim_lo/D[7]
      970 |      30 |     831 |       17 |      1 |    92 |    +0.9% |   -3.691 |     -112.3 |     33 | u_core.u_mim_lo/D[7]
      980 |      30 |     838 |       17 |      1 |    95 |    +0.9% |   -3.773 |     -112.8 |     33 | u_core.u_mre_lo/D[6]
      990 |      30 |     847 |       17 |      1 |    96 |    +0.9% |   -3.583 |     -105.4 |     33 | u_core.u_mim_lo/D[7]
     1000 |      30 |     856 |       17 |      1 |    97 |    +0.9% |   -3.462 |     -103.3 |     33 | u_core.u_mim_lo/D[7]
     1010 |      31 |     862 |       18 |      1 |    99 |    +0.9% |   -3.328 |      -98.9 |     33 | _8535_/D
     1020 |      31 |     870 |       18 |      1 |   101 |    +1.0% |   -3.280 |      -98.6 |     33 | u_core.u_mim_hi/D[2]
     1030 |      31 |     880 |       18 |      1 |   101 |    +1.0% |   -3.213 |      -98.1 |     33 | u_core.u_mim_lo/D[5]
     1040 |      32 |     887 |       18 |      1 |   103 |    +1.0% |   -3.172 |      -96.5 |     33 | u_core.u_mim_hi/D[4]
     1050 |      32 |     895 |       18 |      1 |   105 |    +1.0% |   -3.095 |      -93.5 |     33 | u_core.u_mre_lo/D[4]
     1060 |      32 |     902 |       18 |      1 |   108 |    +1.1% |   -3.019 |      -91.3 |     33 | u_core.u_mim_hi/D[6]
     1070 |      34 |     908 |       18 |      1 |   110 |    +1.1% |   -3.077 |      -90.1 |     33 | u_core.u_mim_hi/D[3]
     1080 |      34 |     916 |       18 |      1 |   112 |    +1.1% |   -2.947 |      -86.6 |     33 | u_core.u_mre_hi/D[5]
     1090 |      34 |     925 |       18 |      1 |   113 |    +1.1% |   -3.511 |      -95.1 |     33 | u_core.u_mim_hi/D[3]
     1100 |      34 |     932 |       18 |      1 |   116 |    +1.1% |   -2.787 |      -83.9 |     33 | u_core.u_mim_hi/D[3]
     1110 |      34 |     940 |       18 |      1 |   118 |    +1.1% |   -2.967 |      -84.1 |     33 | _8535_/D
     1120 |      34 |     946 |       18 |      1 |   122 |    +1.1% |   -2.941 |      -84.1 |     33 | _8535_/D
     1130 |      34 |     952 |       19 |      1 |   125 |    +1.1% |   -3.177 |      -88.8 |     33 | _8535_/D
     1140 |      34 |     956 |       20 |      1 |   130 |    +1.2% |   -2.764 |      -84.4 |     33 | u_core.u_mre_hi/D[2]
     1150 |      34 |     962 |       23 |      1 |   131 |    +1.2% |   -2.971 |      -87.1 |     33 | u_core.u_mim_hi/D[6]
     1160 |      34 |     967 |       25 |      1 |   134 |    +1.2% |   -2.837 |      -85.4 |     33 | u_core.u_mim_hi/D[3]
     1170 |      34 |     974 |       25 |      1 |   137 |    +1.2% |   -2.829 |      -84.9 |     33 | u_core.u_mim_hi/D[6]
     1180 |      34 |     981 |       27 |      2 |   138 |    +1.3% |   -2.730 |      -82.7 |     33 | _8535_/D
     1190 |      34 |     987 |       27 |      2 |   142 |    +1.3% |   -2.715 |      -80.7 |     33 | u_core.u_mim_hi/D[3]
     1200 |      34 |     993 |       29 |      2 |   144 |    +1.3% |   -3.015 |      -84.9 |     33 | u_core.u_mim_hi/D[6]
     1200 |      34 |     990 |       29 |      2 |   142 |    +1.3% |   -2.704 |      -80.6 |     33 | u_core.u_mim_hi/D[3]
     1210 |      34 |     999 |       29 |      2 |   142 |    +1.3% |   -2.704 |      -77.0 |     33 | u_core.u_mim_hi/D[3]
     1220 |      34 |    1006 |       29 |      2 |   145 |    +1.3% |   -2.704 |      -77.5 |     33 | u_core.u_mim_hi/D[3]
     1230 |      34 |    1012 |       29 |      2 |   149 |    +1.4% |   -2.704 |      -76.6 |     33 | u_core.u_mim_hi/D[3]
     1240 |      34 |    1022 |       29 |      2 |   149 |    +1.4% |   -2.733 |      -76.7 |     33 | u_core.u_mim_hi/D[3]
     1250 |      34 |    1029 |       29 |      2 |   152 |    +1.4% |   -2.733 |      -76.1 |     33 | u_core.u_mim_hi/D[3]
     1260 |      34 |    1037 |       29 |      3 |   153 |    +1.4% |   -2.733 |      -76.0 |     33 | u_core.u_mim_hi/D[3]
     1270 |      34 |    1045 |       30 |      3 |   154 |    +1.4% |   -2.733 |      -75.3 |     33 | u_core.u_mim_hi/D[3]
     1280 |      34 |    1053 |       30 |      3 |   156 |    +1.4% |   -2.733 |      -78.0 |     33 | u_core.u_mim_hi/D[3]
     1289 |      34 |    1021 |       29 |      2 |   149 |    +1.4% |   -2.704 |      -76.4 |     33 | u_core.u_mim_hi/D[3]
     1290 |      34 |    1021 |       29 |      2 |   149 |    +1.4% |   -2.704 |      -76.4 |     33 | u_core.u_mim_hi/D[3]
     1300 |      34 |    1030 |       29 |      2 |   150 |    +1.4% |   -2.790 |      -77.0 |     33 | u_core.u_mim_hi/D[6]
     1310 |      34 |    1035 |       31 |      2 |   153 |    +1.4% |   -2.594 |      -73.6 |     33 | _8535_/D
     1320 |      34 |    1044 |       32 |      2 |   153 |    +1.5% |   -2.594 |      -71.5 |     33 | _8535_/D
     1330 |      34 |    1051 |       33 |      2 |   155 |    +1.5% |   -2.594 |      -71.1 |     33 | _8535_/D
     1340 |      34 |    1059 |       33 |      2 |   157 |    +1.5% |   -2.594 |      -70.1 |     33 | _8535_/D
     1350 |      34 |    1065 |       33 |      2 |   161 |    +1.5% |   -2.719 |      -75.8 |     33 | u_core.u_mim_hi/D[6]
     1360 |      34 |    1069 |       35 |      2 |   165 |    +1.5% |   -2.594 |      -70.1 |     33 | _8535_/D
     1370 |      34 |    1075 |       35 |      2 |   169 |    +1.6% |   -2.594 |      -68.0 |     33 | _8535_/D
     1380 |      34 |    1080 |       35 |      2 |   174 |    +1.6% |   -2.594 |      -66.1 |     33 | _8535_/D
     1390 |      35 |    1084 |       35 |      2 |   179 |    +1.6% |   -2.594 |      -63.8 |     33 | _8535_/D
     1400 |      36 |    1090 |       37 |      2 |   180 |    +1.6% |   -2.594 |      -64.8 |     33 | _8535_/D
     1410 |      36 |    1095 |       39 |      2 |   183 |    +1.6% |   -2.594 |      -70.6 |     33 | _8535_/D
     1420 |      36 |    1102 |       39 |      2 |   186 |    +1.6% |   -2.643 |      -71.6 |     33 | _8535_/D
     1430 |      36 |    1109 |       39 |      2 |   189 |    +1.7% |   -2.643 |      -66.7 |     33 | _8535_/D
     1440 |      36 |    1116 |       40 |      2 |   191 |    +1.7% |   -2.643 |      -68.0 |     33 | _8535_/D
     1441 |      35 |    1085 |       35 |      2 |   179 |    +1.6% |   -2.594 |      -63.0 |     33 | _8535_/D
     1450 |      35 |    1092 |       35 |      2 |   180 |    +1.6% |   -2.560 |      -63.1 |     33 | _8535_/D
     1460 |      35 |    1101 |       36 |      2 |   180 |    +1.6% |   -2.514 |      -63.2 |     33 | _8535_/D
     1470 |      35 |    1108 |       37 |      2 |   182 |    +1.6% |   -2.479 |      -62.5 |     33 | _8535_/D
     1480 |      37 |    1114 |       38 |      2 |   183 |    +1.6% |   -2.828 |      -68.6 |     33 | u_core.u_mre_hi/D[5]
     1490 |      37 |    1124 |       38 |      2 |   183 |    +1.6% |   -2.445 |      -61.8 |     33 | _8535_/D
     1500 |      37 |    1130 |       38 |      2 |   187 |    +1.7% |   -2.507 |      -62.9 |     33 | _8535_/D
     1510 |      37 |    1135 |       38 |      2 |   192 |    +1.7% |   -2.379 |      -62.1 |     33 | _8535_/D
     1520 |      38 |    1139 |       38 |      2 |   197 |    +1.7% |   -2.454 |      -63.1 |     33 | _8535_/D
     1530 |      38 |    1146 |       39 |      2 |   199 |    +1.7% |   -2.583 |      -64.7 |     33 | u_core.u_mre_hi/D[5]
     1540 |      39 |    1153 |       39 |      2 |   201 |    +1.7% |   -2.304 |      -60.7 |     33 | _8535_/D
     1550 |      39 |    1162 |       39 |      2 |   202 |    +1.8% |   -2.574 |      -64.7 |     33 | u_core.u_mre_hi/D[5]
     1560 |      39 |    1165 |       41 |      2 |   207 |    +1.8% |   -2.420 |      -62.8 |     33 | _8535_/D
     1570 |      39 |    1174 |       42 |      2 |   207 |    +1.8% |   -2.322 |      -60.2 |     33 | _8535_/D
     1580 |      39 |    1182 |       42 |      2 |   209 |    +1.8% |   -2.322 |      -59.5 |     33 | _8535_/D
     1590 |      39 |    1186 |       43 |      3 |   213 |    +1.8% |   -2.440 |      -62.5 |     33 | _8535_/D
     1590 |      39 |    1173 |       42 |      2 |   207 |    +1.8% |   -2.296 |      -60.1 |     33 | _8535_/D
     1600 |      39 |    1180 |       43 |      2 |   208 |    +1.8% |   -2.296 |      -57.9 |     33 | _8535_/D
     1610 |      39 |    1187 |       43 |      2 |   211 |    +1.9% |   -3.058 |      -59.3 |     33 | _8535_/D
     1620 |      39 |    1194 |       43 |      3 |   213 |    +1.9% |   -2.775 |      -57.9 |     33 | _8535_/D
     1624 |      39 |    1180 |       43 |      2 |   208 |    +1.8% |   -2.296 |      -57.9 |     33 | _8535_/D
     1630 |      39 |    1184 |       43 |      2 |   209 |    +1.8% |   -2.266 |      -57.6 |     33 | _8535_/D
     1640 |      39 |    1192 |       45 |      2 |   210 |    +1.9% |   -2.266 |      -60.0 |     33 | _8535_/D
     1647 |      39 |    1194 |       45 |      3 |   210 |    +1.9% |   -2.266 |      -59.9 |     33 | _8535_/D
     1650 |      39 |    1195 |       45 |      3 |   211 |    +1.9% |   -2.264 |      -59.8 |     33 | _8535_/D
     1660 |      39 |    1204 |       45 |      4 |   211 |    +1.9% |   -2.262 |      -61.6 |     33 | u_core.u_mre_hi/D[1]
     1664 |      39 |    1202 |       45 |      3 |   211 |    +1.9% |   -2.250 |      -59.2 |     33 | _8535_/D
     1670 |      39 |    1204 |       46 |      3 |   213 |    +1.9% |   -2.250 |      -59.2 |     33 | _8535_/D
     1680 |      39 |    1213 |       46 |      4 |   213 |    +2.0% |   -2.250 |      -59.7 |     33 | _8535_/D
     1682 |      39 |    1208 |       46 |      3 |   213 |    +1.9% |   -2.250 |      -59.1 |     33 | _8535_/D
     1690 |      39 |    1213 |       47 |      3 |   214 |    +2.0% |   -2.250 |      -60.7 |     33 | _8535_/D
     1700 |      39 |    1222 |       47 |      4 |   214 |    +2.0% |   -2.250 |      -60.4 |     33 | _8535_/D
     1700 |      39 |    1212 |       46 |      3 |   214 |    +2.0% |   -2.250 |      -58.2 |     33 | _8535_/D
     1710 |      39 |    1218 |       46 |      5 |   215 |    +2.0% |   -3.055 |      -66.0 |     33 | u_core.u_mre_hi/D[1]
     1716 |      39 |    1212 |       46 |      3 |   214 |    +2.0% |   -2.250 |      -58.2 |     33 | _8535_/D
     1720 |      39 |    1213 |       46 |      4 |   215 |    +2.0% |   -3.055 |      -63.6 |     33 | u_core.u_mre_hi/D[1]
     1730 |      39 |    1222 |       46 |      4 |   216 |    +2.0% |   -2.250 |      -59.0 |     33 | _8535_/D
     1730 |      39 |    1222 |       46 |      4 |   215 |    +2.0% |   -2.250 |      -59.0 |     33 | _8535_/D
     1738 |      39 |    1227 |       46 |      4 |   217 |    +2.0% |   -2.250 |      -58.9 |     33 | _8535_/D
     1740 |      39 |    1227 |       47 |      4 |   217 |    +2.0% |   -2.298 |      -63.0 |     33 | u_core.u_mim_hi/D[3]
     1750 |      39 |    1236 |       47 |      5 |   217 |    +2.0% |   -2.250 |      -59.6 |     33 | _8535_/D
     1760 |      39 |    1245 |       48 |      5 |   217 |    +2.1% |   -2.250 |      -59.0 |     33 | _8535_/D
     1769 |      39 |    1252 |       48 |      6 |   218 |    +2.1% |   -2.250 |      -58.4 |     33 | _8535_/D
     1770 |      39 |    1252 |       48 |      6 |   218 |    +2.1% |   -2.250 |      -58.4 |     33 | _8535_/D
     1780 |      39 |    1258 |       50 |      6 |   220 |    +2.2% |   -2.250 |      -59.9 |     33 | _8535_/D
     1790 |      39 |    1263 |       50 |      6 |   225 |    +2.2% |   -2.250 |      -58.1 |     33 | _8535_/D
     1800 |      39 |    1267 |       53 |      7 |   227 |    +2.2% |   -3.056 |      -62.9 |     33 | u_core.u_mim_hi/D[4]
     1800 |      39 |    1263 |       50 |      6 |   226 |    +2.2% |   -2.250 |      -58.1 |     33 | _8535_/D
    1800* |      39 |    1263 |       50 |      6 |   226 |    +2.2% |   -2.250 |      -58.1 |     33 | _8535_/D
    1801* |      39 |    1263 |       50 |      6 |   226 |    +2.2% |   -2.250 |      -58.1 |     33 | _8535_/D
    1803* |      39 |    1264 |       50 |      6 |   226 |    +2.2% |   -2.250 |      -57.8 |     33 | _8535_/D
    1804* |      39 |    1264 |       50 |      6 |   226 |    +2.2% |   -2.250 |      -57.8 |     33 | _8535_/D
    1809* |      39 |    1267 |       50 |      6 |   227 |    +2.2% |   -2.250 |      -57.7 |     33 | _8535_/D
    1810* |      39 |    1267 |       50 |      6 |   227 |    +2.2% |   -2.250 |      -57.7 |     33 | _8535_/D
    1810* |      39 |    1267 |       50 |      6 |   227 |    +2.2% |   -2.250 |      -57.7 |     33 | _8535_/D
    1811* |      39 |    1267 |       50 |      6 |   227 |    +2.2% |   -2.250 |      -57.7 |     33 | _8535_/D
    1813* |      39 |    1267 |       50 |      6 |   228 |    +2.2% |   -2.250 |      -57.6 |     33 | _8535_/D
    1814* |      39 |    1267 |       50 |      6 |   228 |    +2.2% |   -2.250 |      -57.6 |     33 | _8535_/D
    1816* |      39 |    1268 |       50 |      6 |   228 |    +2.2% |   -2.250 |      -57.6 |     33 | _8535_/D
    1818* |      39 |    1269 |       50 |      6 |   228 |    +2.2% |   -2.250 |      -57.6 |     33 | _8535_/D
    1820* |      39 |    1270 |       50 |      6 |   228 |    +2.2% |   -2.250 |      -57.5 |     33 | _8535_/D
    1821* |      39 |    1270 |       50 |      6 |   229 |    +2.2% |   -2.250 |      -57.4 |     33 | _8535_/D
    1822* |      39 |    1270 |       50 |      6 |   229 |    +2.2% |   -2.250 |      -57.4 |     33 | _8535_/D
    1825* |      39 |    1272 |       50 |      6 |   229 |    +2.2% |   -2.250 |      -57.2 |     33 | _8535_/D
    1826* |      39 |    1272 |       50 |      6 |   229 |    +2.2% |   -2.250 |      -57.2 |     33 | _8535_/D
    1828* |      39 |    1272 |       50 |      6 |   230 |    +2.2% |   -2.250 |      -57.2 |     33 | _8535_/D
    1829* |      39 |    1272 |       50 |      6 |   230 |    +2.2% |   -2.250 |      -57.2 |     33 | _8535_/D
    1830* |      39 |    1272 |       50 |      6 |   230 |    +2.2% |   -2.250 |      -57.2 |     33 | _8535_/D
    1830* |      39 |    1272 |       50 |      6 |   230 |    +2.2% |   -2.250 |      -57.2 |     33 | _8535_/D
    1831* |      39 |    1272 |       50 |      6 |   230 |    +2.2% |   -2.250 |      -57.2 |     33 | _8535_/D
    1834* |      39 |    1273 |       50 |      6 |   231 |    +2.2% |   -2.250 |      -57.1 |     33 | _8535_/D
    1838* |      39 |    1276 |       50 |      6 |   231 |    +2.2% |   -2.250 |      -57.0 |     33 | _8535_/D
    1840* |      39 |    1277 |       50 |      6 |   231 |    +2.2% |   -2.250 |      -56.9 |     33 | _8535_/D
    1842* |      39 |    1279 |       50 |      6 |   231 |    +2.2% |   -2.250 |      -56.6 |     33 | _8535_/D
    1843* |      39 |    1279 |       50 |      6 |   231 |    +2.2% |   -2.250 |      -56.6 |     33 | _8535_/D
    1844* |      39 |    1279 |       50 |      6 |   231 |    +2.2% |   -2.250 |      -56.6 |     33 | _8535_/D
    1846* |      39 |    1279 |       50 |      6 |   232 |    +2.2% |   -2.250 |      -56.6 |     33 | _8535_/D
    1847* |      39 |    1279 |       50 |      6 |   232 |    +2.2% |   -2.250 |      -56.6 |     33 | _8535_/D
