Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_routefix/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1143 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1143 out of 1143 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      629 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      630 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      640 |       0 |     305 |       24 |     15 |    41 |    +1.3% |   -2.795 |    -1257.1 |   1143 | _18293_/D
      650 |       0 |     313 |       25 |     16 |    41 |    +1.3% |   -2.808 |    -1251.3 |   1143 | _18293_/D
      658 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      660 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -3.179 |    -1275.4 |   1143 | _18263_/D
      670 |       0 |     305 |       23 |     16 |    42 |    +1.3% |   -2.795 |    -1257.9 |   1143 | _18293_/D
      680 |       0 |     314 |       25 |     16 |    42 |    +1.3% |   -2.918 |    -1260.1 |   1143 | _18293_/D
      690 |       0 |     321 |       26 |     17 |    43 |    +1.4% |   -2.893 |    -1252.1 |   1143 | _18293_/D
      690 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      700 |       0 |     305 |       23 |     15 |    41 |    +1.3% |   -2.795 |    -1258.2 |   1143 | _18293_/D
      710 |       0 |     312 |       26 |     16 |    41 |    +1.3% |   -2.803 |    -1235.9 |   1143 | _18263_/D
      717 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      720 |       0 |     301 |       23 |     12 |    41 |    +1.2% |   -2.795 |    -1259.4 |   1143 | _18293_/D
      730 |       0 |     307 |       24 |     15 |    41 |    +1.3% |   -2.891 |    -1265.8 |   1143 | _18329_/D
      738 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      740 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -3.179 |    -1275.4 |   1143 | _18263_/D
      750 |       0 |     306 |       24 |     15 |    41 |    +1.3% |   -2.873 |    -1272.6 |   1143 | _18329_/D
      760 |       0 |     315 |       25 |     15 |    41 |    +1.3% |   -2.938 |    -1259.7 |   1143 | _18293_/D
      769 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      770 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      780 |       0 |     305 |       24 |     15 |    41 |    +1.3% |   -2.873 |    -1272.2 |   1143 | _18329_/D
      790 |       0 |     314 |       25 |     15 |    41 |    +1.3% |   -2.938 |    -1260.4 |   1143 | _18293_/D
      798 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      800 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -3.179 |    -1275.4 |   1143 | _18263_/D
      810 |       0 |     306 |       24 |     15 |    41 |    +1.3% |   -2.873 |    -1272.6 |   1143 | _18329_/D
      820 |       0 |     315 |       25 |     15 |    41 |    +1.3% |   -2.880 |    -1251.2 |   1143 | _18293_/D
      830 |       0 |     323 |       25 |     16 |    42 |    +1.4% |   -2.880 |    -1259.1 |   1143 | _18293_/D
      831 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      840 |       0 |     304 |       24 |     14 |    41 |    +1.3% |   -2.873 |    -1277.8 |   1143 | _18329_/D
      850 |       0 |     313 |       24 |     15 |    41 |    +1.3% |   -2.854 |    -1247.3 |   1143 | _18329_/D
      860 |       0 |     320 |       26 |     15 |    42 |    +1.4% |   -2.938 |    -1264.3 |   1143 | _18293_/D
      862 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      870 |       0 |     303 |       24 |     14 |    41 |    +1.3% |   -2.873 |    -1275.8 |   1143 | _18329_/D
      880 |       0 |     312 |       24 |     15 |    41 |    +1.3% |   -2.938 |    -1256.8 |   1143 | _18293_/D
      890 |       0 |     319 |       26 |     15 |    42 |    +1.4% |   -2.938 |    -1263.6 |   1143 | _18293_/D
      891 |       0 |     299 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1256.1 |   1143 | _18293_/D
      900 |       0 |     305 |       24 |     12 |    42 |    +1.3% |   -2.892 |    -1229.3 |   1143 | _18293_/D
      910 |       0 |     309 |       27 |     13 |    44 |    +1.3% |   -2.955 |    -1236.3 |   1143 | _18293_/D
      920 |       0 |     317 |       27 |     13 |    46 |    +1.3% |   -2.955 |    -1233.5 |   1143 | _18293_/D
      920 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
      930 |       0 |     306 |       26 |     12 |    41 |    +1.3% |   -2.955 |    -1242.0 |   1143 | _18293_/D
      940 |       0 |     313 |       28 |     13 |    41 |    +1.3% |   -2.955 |    -1223.9 |   1143 | _18293_/D
      945 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
      950 |       0 |     304 |       23 |     12 |    41 |    +1.2% |   -2.890 |    -1229.2 |   1143 | _18293_/D
      960 |       0 |     308 |       28 |     13 |    41 |    +1.3% |   -2.964 |    -1242.5 |   1143 | _18196_/D
      970 |       0 |     317 |       28 |     13 |    42 |    +1.4% |   -2.955 |    -1225.2 |   1143 | _18293_/D
      970 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
      980 |       0 |     306 |       26 |     12 |    41 |    +1.3% |   -2.955 |    -1242.0 |   1143 | _18293_/D
      990 |       0 |     313 |       28 |     13 |    41 |    +1.3% |   -2.955 |    -1223.9 |   1143 | _18293_/D
      995 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1000 |       0 |     304 |       23 |     12 |    41 |    +1.2% |   -2.890 |    -1229.2 |   1143 | _18293_/D
     1010 |       0 |     308 |       28 |     13 |    41 |    +1.3% |   -2.964 |    -1242.5 |   1143 | _18196_/D
     1020 |       0 |     317 |       28 |     13 |    42 |    +1.4% |   -2.955 |    -1225.2 |   1143 | _18293_/D
     1020 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1030 |       0 |     306 |       26 |     12 |    41 |    +1.3% |   -2.955 |    -1242.0 |   1143 | _18293_/D
     1040 |       0 |     313 |       28 |     13 |    41 |    +1.3% |   -2.955 |    -1223.9 |   1143 | _18293_/D
     1045 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1050 |       0 |     304 |       23 |     12 |    41 |    +1.2% |   -2.890 |    -1229.2 |   1143 | _18293_/D
     1060 |       0 |     308 |       28 |     13 |    41 |    +1.3% |   -2.964 |    -1242.5 |   1143 | _18196_/D
     1070 |       0 |     317 |       28 |     13 |    42 |    +1.4% |   -2.955 |    -1225.2 |   1143 | _18293_/D
     1070 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1080 |       0 |     306 |       26 |     12 |    41 |    +1.3% |   -2.955 |    -1242.0 |   1143 | _18293_/D
     1090 |       0 |     312 |       29 |     13 |    41 |    +1.4% |   -2.955 |    -1222.9 |   1143 | _18293_/D
     1099 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1100 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1100 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1110 |       0 |     306 |       26 |     12 |    41 |    +1.3% |   -2.955 |    -1242.0 |   1143 | _18293_/D
     1120 |       0 |     312 |       29 |     13 |    41 |    +1.4% |   -2.955 |    -1222.9 |   1143 | _18293_/D
     1129 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1130 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1140 |       0 |     306 |       27 |     12 |    41 |    +1.3% |   -2.955 |    -1241.8 |   1143 | _18293_/D
     1150 |       0 |     314 |       28 |     13 |    41 |    +1.3% |   -2.955 |    -1223.4 |   1143 | _18293_/D
     1154 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1160 |       0 |     305 |       23 |     12 |    41 |    +1.3% |   -2.892 |    -1231.2 |   1143 | _18293_/D
     1170 |       0 |     309 |       28 |     13 |    41 |    +1.3% |   -2.955 |    -1217.8 |   1143 | _18293_/D
     1178 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1180 |       0 |     301 |       23 |     12 |    41 |    +1.2% |   -2.787 |    -1230.0 |   1143 | _18293_/D
     1190 |       0 |     306 |       27 |     13 |    41 |    +1.3% |   -2.955 |    -1242.8 |   1143 | _18293_/D
     1200 |       0 |     315 |       28 |     13 |    41 |    +1.3% |   -2.955 |    -1223.7 |   1143 | _18293_/D
     1203 |       0 |     300 |       23 |     12 |    41 |    +1.2% |   -2.785 |    -1250.9 |   1143 | _18293_/D
     1210 |       0 |     306 |       23 |     12 |    41 |    +1.3% |   -2.787 |    -1252.5 |   1143 | _18293_/D
     1220 |       0 |     315 |       24 |     12 |    41 |    +1.3% |   -2.932 |    -1240.8 |   1143 | _18293_/D
     1230 |       0 |     321 |       26 |     12 |    43 |    +1.3% |   -2.809 |    -1150.6 |   1143 | _18293_/D
     1235 |       0 |     305 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.0 |   1143 | _18293_/D
     1240 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.809 |    -1256.2 |   1143 | _18229_/D
     1250 |       0 |     317 |       25 |     12 |    41 |    +1.3% |   -3.050 |    -1173.5 |   1143 | _18263_/D
     1258 |       0 |     305 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.0 |   1143 | _18293_/D
     1260 |       0 |     306 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1246.7 |   1143 | _18293_/D
     1270 |       0 |     315 |       24 |     12 |    41 |    +1.3% |   -2.880 |    -1258.1 |   1143 | _18293_/D
     1278 |       0 |     307 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1246.4 |   1143 | _18293_/D
     1280 |       0 |     308 |       23 |     12 |    41 |    +1.3% |   -2.787 |    -1252.3 |   1143 | _18293_/D
     1290 |       0 |     316 |       24 |     12 |    42 |    +1.3% |   -2.872 |    -1239.2 |   1143 | _18293_/D
     1294 |       0 |     307 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1246.4 |   1143 | _18293_/D
     1300 |       0 |     312 |       23 |     12 |    41 |    +1.3% |   -2.897 |    -1274.4 |   1143 | _18329_/D
     1300 |       0 |     307 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1246.4 |   1143 | _18293_/D
     1310 |       0 |     314 |       25 |     12 |    41 |    +1.3% |   -2.867 |    -1241.9 |   1143 | _18293_/D
     1319 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1320 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1330 |       0 |     316 |       26 |     12 |    41 |    +1.3% |   -2.867 |    -1247.3 |   1143 | _18293_/D
     1335 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1340 |       0 |     312 |       24 |     12 |    41 |    +1.3% |   -2.905 |    -1259.7 |   1143 | _18293_/D
     1350 |       0 |     319 |       26 |     12 |    42 |    +1.3% |   -2.867 |    -1247.9 |   1143 | _18293_/D
     1351 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1360 |       0 |     315 |       25 |     12 |    41 |    +1.3% |   -2.867 |    -1245.3 |   1143 | _18293_/D
     1367 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1370 |       0 |     311 |       23 |     12 |    41 |    +1.3% |   -2.920 |    -1266.3 |   1143 | _18293_/D
     1380 |       0 |     317 |       26 |     12 |    42 |    +1.3% |   -2.867 |    -1246.6 |   1143 | _18293_/D
     1383 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1390 |       0 |     314 |       23 |     12 |    42 |    +1.3% |   -2.946 |    -1262.8 |   1143 | _18293_/D
     1400 |       0 |     320 |       25 |     12 |    44 |    +1.3% |   -2.841 |    -1253.4 |   1143 | _18293_/D
     1410 |       0 |     327 |       27 |     13 |    44 |    +1.4% |   -2.906 |    -1247.6 |   1143 | _18196_/D
     1412 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1420 |       0 |     316 |       23 |     12 |    41 |    +1.3% |   -3.086 |    -1304.5 |   1143 | _18293_/D
     1430 |       0 |     319 |       29 |     12 |    42 |    +1.4% |   -3.007 |    -1252.1 |   1143 | _18293_/D
     1440 |       0 |     326 |       30 |     14 |    42 |    +1.4% |   -3.042 |    -1307.2 |   1143 | _18293_/D
     1445 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1450 |       0 |     313 |       23 |     12 |    41 |    +1.3% |   -2.932 |    -1261.8 |   1143 | _18293_/D
     1460 |       0 |     319 |       27 |     12 |    41 |    +1.4% |   -3.007 |    -1257.1 |   1143 | _18293_/D
     1470 |       0 |     326 |       28 |     14 |    41 |    +1.4% |   -3.052 |    -1262.6 |   1143 | _18293_/D
     1477 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1480 |       0 |     311 |       23 |     12 |    41 |    +1.3% |   -2.797 |    -1250.7 |   1143 | _18293_/D
     1490 |       0 |     318 |       26 |     12 |    41 |    +1.4% |   -3.073 |    -1286.2 |   1143 | _18293_/D
     1500 |       0 |     324 |       28 |     14 |    41 |    +1.4% |   -3.052 |    -1263.7 |   1143 | _18293_/D
     1500 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1510 |       0 |     317 |       24 |     12 |    41 |    +1.3% |   -3.039 |    -1295.4 |   1143 | _18293_/D
     1520 |       0 |     322 |       28 |     13 |    41 |    +1.4% |   -3.034 |    -1254.4 |   1143 | _18293_/D
     1527 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1530 |       0 |     311 |       23 |     12 |    41 |    +1.3% |   -2.797 |    -1250.7 |   1143 | _18293_/D
     1540 |       0 |     318 |       26 |     12 |    41 |    +1.4% |   -3.073 |    -1286.2 |   1143 | _18293_/D
     1550 |       0 |     324 |       28 |     14 |    41 |    +1.4% |   -3.038 |    -1258.2 |   1143 | _18293_/D
     1554 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1560 |       0 |     314 |       23 |     12 |    41 |    +1.3% |   -3.073 |    -1308.5 |   1143 | _18293_/D
     1570 |       0 |     319 |       28 |     12 |    41 |    +1.4% |   -3.007 |    -1257.4 |   1143 | _18293_/D
     1580 |       0 |     327 |       28 |     14 |    41 |    +1.4% |   -3.052 |    -1262.7 |   1143 | _18293_/D
     1586 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1590 |       0 |     312 |       23 |     12 |    41 |    +1.3% |   -2.932 |    -1260.5 |   1143 | _18293_/D
     1600 |       0 |     319 |       26 |     12 |    41 |    +1.4% |   -3.007 |    -1259.2 |   1143 | _18293_/D
     1610 |       0 |     323 |       29 |     15 |    41 |    +1.4% |   -3.012 |    -1266.9 |   1143 | _18293_/D
     1620 |       0 |     332 |       30 |     15 |    41 |    +1.5% |   -3.035 |    -1314.9 |   1143 | _18293_/D
     1625 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1630 |       0 |     313 |       23 |     12 |    41 |    +1.3% |   -2.932 |    -1261.8 |   1143 | _18293_/D
     1640 |       0 |     319 |       27 |     12 |    41 |    +1.4% |   -3.007 |    -1257.1 |   1143 | _18293_/D
     1650 |       0 |     326 |       28 |     14 |    41 |    +1.4% |   -3.012 |    -1265.5 |   1143 | _18293_/D
     1660 |       0 |     332 |       30 |     16 |    41 |    +1.5% |   -3.067 |    -1279.3 |   1143 | _18293_/D
     1665 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1670 |       0 |     313 |       23 |     12 |    41 |    +1.3% |   -2.932 |    -1261.8 |   1143 | _18293_/D
     1680 |       0 |     319 |       27 |     12 |    41 |    +1.4% |   -3.007 |    -1257.1 |   1143 | _18293_/D
     1690 |       0 |     326 |       28 |     14 |    41 |    +1.4% |   -3.012 |    -1265.5 |   1143 | _18293_/D
     1700 |       0 |     333 |       29 |     16 |    41 |    +1.5% |   -3.056 |    -1280.9 |   1143 | _18293_/D
     1700 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1710 |       0 |     317 |       24 |     12 |    41 |    +1.3% |   -3.039 |    -1295.4 |   1143 | _18293_/D
     1720 |       0 |     321 |       29 |     13 |    41 |    +1.4% |   -3.007 |    -1265.1 |   1143 | _18293_/D
     1730 |       0 |     329 |       29 |     15 |    41 |    +1.4% |   -3.053 |    -1259.4 |   1143 | _18293_/D
     1740 |       0 |     336 |       31 |     16 |    41 |    +1.5% |   -3.075 |    -1355.2 |   1143 | _18293_/D
     1746 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1750 |       0 |     312 |       23 |     12 |    41 |    +1.3% |   -2.932 |    -1260.5 |   1143 | _18293_/D
     1760 |       0 |     319 |       26 |     12 |    41 |    +1.4% |   -3.007 |    -1259.2 |   1143 | _18293_/D
     1770 |       0 |     324 |       29 |     14 |    41 |    +1.4% |   -3.012 |    -1260.5 |   1143 | _18293_/D
     1780 |       0 |     332 |       30 |     15 |    41 |    +1.5% |   -3.067 |    -1275.9 |   1143 | _18293_/D
     1790 |       0 |     340 |       31 |     15 |    42 |    +1.5% |   -3.065 |    -1357.5 |   1143 | _18293_/D
     1790 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
     1800 |       0 |     317 |       24 |     12 |    41 |    +1.3% |   -3.039 |    -1295.4 |   1143 | _18293_/D
     1800 |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |   1143 | _18293_/D
    1800* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
    1801* |       0 |     309 |       23 |     12 |    41 |    +1.3% |   -2.785 |    -1247.4 |    710 | _18293_/D
