Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_nw_pins_38p4_9t_c/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 808 endpoints with setup violations.
[INFO RSZ-0099] Repairing 808 out of 808 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      160 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    750 | _18256_/D
      161 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    749 | _18256_/D
      162 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    748 | _18256_/D
      163 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    747 | _18256_/D
      164 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    746 | _18256_/D
      165 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    745 | _18256_/D
      166 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    744 | _18256_/D
      167 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    743 | _18256_/D
      168 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    742 | _18256_/D
      169 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    741 | _18256_/D
      170 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    741 | _18256_/D
      170 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    740 | _18256_/D
      171 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    739 | _18256_/D
      172 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    738 | _18256_/D
      173 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    737 | _18256_/D
      174 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    736 | _18256_/D
      175 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    735 | _18256_/D
      176 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    734 | _18256_/D
      177 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    733 | _18256_/D
      178 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    732 | _18256_/D
      179 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    731 | _18256_/D
      180 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    731 | _18256_/D
      180 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    730 | _18256_/D
      181 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    729 | _18256_/D
      182 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    728 | _18256_/D
      183 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    727 | _18256_/D
      184 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    726 | _18256_/D
      185 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    725 | _18256_/D
      186 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    724 | _18256_/D
      187 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    723 | _18256_/D
      188 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    722 | _18256_/D
      189 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    721 | _18256_/D
      190 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    721 | _18256_/D
      190 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    720 | _18256_/D
      191 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    719 | _18256_/D
      192 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    718 | _18256_/D
      193 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    717 | _18256_/D
      194 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    716 | _18256_/D
      195 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    715 | _18256_/D
      196 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    714 | _18256_/D
      197 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    713 | _18256_/D
      198 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    712 | _18256_/D
      199 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    711 | _18256_/D
      200 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    711 | _18256_/D
      200 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    710 | _18256_/D
      201 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    709 | _18256_/D
      202 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    708 | _18256_/D
      203 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    707 | _18256_/D
      204 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    706 | _18256_/D
      205 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    705 | _18256_/D
      206 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    704 | _18256_/D
      207 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    703 | _18256_/D
      208 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    702 | _18256_/D
      209 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    701 | _18256_/D
      210 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    701 | _18256_/D
      210 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    700 | _18256_/D
      211 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    699 | _18256_/D
      212 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    698 | _18256_/D
      213 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    697 | _18256_/D
      214 |       0 |      90 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    696 | _18256_/D
      216 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    694 | _18256_/D
      217 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    693 | _18256_/D
      218 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    692 | _18256_/D
      219 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    691 | _18256_/D
      220 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    691 | _18256_/D
      220 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    690 | _18256_/D
      221 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    689 | _18256_/D
      222 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    688 | _18256_/D
      223 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    687 | _18256_/D
      224 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    686 | _18256_/D
      225 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    685 | _18256_/D
      226 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    684 | _18256_/D
      227 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    683 | _18256_/D
      228 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    682 | _18256_/D
      229 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    681 | _18256_/D
      230 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    681 | _18256_/D
      230 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    680 | _18256_/D
      231 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    679 | _18256_/D
      232 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    678 | _18256_/D
      233 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    677 | _18256_/D
      234 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    676 | _18256_/D
      235 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    675 | _18256_/D
      236 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    674 | _18256_/D
      237 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    673 | _18256_/D
      238 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    672 | _18256_/D
      239 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    671 | _18256_/D
      240 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    671 | _18256_/D
      240 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    670 | _18256_/D
      241 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    669 | _18256_/D
      242 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    668 | _18256_/D
      243 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    667 | _18256_/D
      244 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    666 | _18256_/D
      245 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    665 | _18256_/D
      246 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    664 | _18256_/D
      247 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    663 | _18256_/D
      248 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    662 | _18256_/D
      249 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    661 | _18256_/D
      250 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    661 | _18256_/D
      250 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    660 | _18256_/D
      251 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    659 | _18256_/D
      252 |       0 |      91 |        5 |      2 |     6 |    +0.3% |   -0.039 |       -0.3 |    658 | _18256_/D
      255 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    656 | _18322_/D
      256 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    655 | _18322_/D
      257 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    654 | _18322_/D
      258 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    653 | _18322_/D
      259 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    652 | _18322_/D
      260 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    652 | _18322_/D
      260 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    651 | _18322_/D
      261 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    650 | _18322_/D
      262 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    649 | _18322_/D
      263 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    648 | _18322_/D
      264 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    647 | _18322_/D
      265 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    646 | _18322_/D
      266 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    645 | _18322_/D
      267 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    644 | _18322_/D
      268 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    643 | _18322_/D
      269 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    642 | _18322_/D
      270 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    642 | _18322_/D
      270 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    641 | _18322_/D
      271 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    640 | _18322_/D
      272 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    639 | _18322_/D
      273 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    638 | _18322_/D
      274 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    637 | _18322_/D
      275 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    636 | _18322_/D
      276 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    635 | _18322_/D
      277 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    634 | _18322_/D
      278 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    633 | _18322_/D
      279 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    632 | _18322_/D
      280 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    632 | _18322_/D
      280 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    631 | _18322_/D
      281 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    630 | _18322_/D
      282 |       0 |      93 |        5 |      2 |     6 |    +0.3% |   -0.013 |       -0.0 |    629 | _18322_/D
      284 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    627 | _18322_/D
      285 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    626 | _18322_/D
      286 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    625 | _18322_/D
      287 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    624 | _18322_/D
      288 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    623 | _18322_/D
      289 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    622 | _18322_/D
      290 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    622 | _18322_/D
      290 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    621 | _18322_/D
      291 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    620 | _18322_/D
      292 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    619 | _18322_/D
      293 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    618 | _18322_/D
      294 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    617 | _18322_/D
      295 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    616 | _18322_/D
      296 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    615 | _18322_/D
      297 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    614 | _18322_/D
      298 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    613 | _18322_/D
      299 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    612 | _18322_/D
      300 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    612 | _18322_/D
      300 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    611 | _18322_/D
      301 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    610 | _18322_/D
      302 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    609 | _18322_/D
      303 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    608 | _18322_/D
      304 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    607 | _18322_/D
      305 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    606 | _18322_/D
      306 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    605 | _18322_/D
      307 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    604 | _18322_/D
      308 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    603 | _18322_/D
      309 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    602 | _18322_/D
      310 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    602 | _18322_/D
      310 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    601 | _18322_/D
      311 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    600 | _18322_/D
      312 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    599 | _18322_/D
      313 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    598 | _18322_/D
      314 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    597 | _18322_/D
      315 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    596 | _18322_/D
      316 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    595 | _18322_/D
      317 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    594 | _18322_/D
      318 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    593 | _18322_/D
      319 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    592 | _18322_/D
      320 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    592 | _18322_/D
      320 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    591 | _18322_/D
      321 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    590 | _18322_/D
      322 |       0 |      93 |        6 |      2 |     6 |    +0.3% |    0.250 |        0.0 |    589 | _18322_/D
