Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] ../gf180_SRAM/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram128x8m8wm1__tt_025C_5v00 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-05_08-07-12/28-openroad-globalplacement/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk_i…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 12 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 input buffers.
[INFO RSZ-0028] Inserted 3 gf180mcu_fd_sc_mcu7t5v0__dlyb_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1580 |     +0.3% |       5 |      56 |            41 |      2906
     1590 |     +0.3% |       5 |      56 |            41 |      2896
     1600 |     +0.3% |       5 |      56 |            41 |      2886
     1610 |     +0.3% |       5 |      56 |            41 |      2876
     1620 |     +0.3% |       5 |      56 |            41 |      2866
     1630 |     +0.3% |       5 |      56 |            41 |      2856
     1640 |     +0.3% |       5 |      56 |            41 |      2846
     1650 |     +0.3% |       5 |      56 |            41 |      2836
     1660 |     +0.3% |       5 |      56 |            41 |      2826
     1670 |     +0.3% |       5 |      56 |            41 |      2816
     1680 |     +0.3% |       5 |      56 |            41 |      2806
     1690 |     +0.3% |       5 |      56 |            41 |      2796
     1700 |     +0.3% |       5 |      56 |            41 |      2786
     1710 |     +0.4% |       7 |      58 |            43 |      2776
     1720 |     +0.4% |       7 |      58 |            43 |      2766
     1730 |     +0.4% |       7 |      58 |            43 |      2756
     1740 |     +0.4% |       7 |      58 |            43 |      2746
     1750 |     +0.4% |       7 |      58 |            43 |      2736
     1760 |     +0.4% |       7 |      58 |            43 |      2726
     1770 |     +0.4% |       7 |      58 |            43 |      2716
     1780 |     +0.4% |       7 |      58 |            43 |      2706
     1790 |     +0.4% |       7 |      58 |            43 |      2696
     1800 |     +0.4% |       7 |      58 |            43 |      2686
     1810 |     +0.4% |       7 |      58 |            43 |      2676
     1820 |     +0.4% |       7 |      58 |            43 |      2666
     1830 |     +0.4% |       7 |      58 |            43 |      2656
     1840 |     +0.4% |       7 |      58 |            43 |      2646
     1850 |     +0.4% |       7 |      58 |            43 |      2636
     1860 |     +0.4% |       7 |      58 |            43 |      2626
     1870 |     +0.4% |       7 |      58 |            43 |      2616
     1880 |     +0.4% |       7 |      58 |            43 |      2606
     1890 |     +0.4% |       7 |      58 |            43 |      2596
     1900 |     +0.4% |       7 |      58 |            43 |      2586
     1910 |     +0.4% |       7 |      58 |            43 |      2576
     1920 |     +0.4% |       7 |      58 |            43 |      2566
     1930 |     +0.4% |       7 |      58 |            43 |      2556
     1940 |     +0.4% |       7 |      58 |            43 |      2546
     1950 |     +0.4% |       7 |      58 |            43 |      2536
     1960 |     +0.4% |       7 |      58 |            43 |      2526
     1970 |     +0.4% |       7 |      58 |            43 |      2516
     1980 |     +0.4% |       7 |      58 |            43 |      2506
     1990 |     +0.4% |       7 |      58 |            43 |      2496
     2000 |     +0.4% |       7 |      58 |            43 |      2486
     2010 |     +0.4% |       7 |      58 |            43 |      2476
     2020 |     +0.4% |       7 |      58 |            43 |      2466
     2030 |     +0.4% |       7 |      58 |            43 |      2456
     2040 |     +0.4% |       7 |      58 |            43 |      2446
     2050 |     +0.4% |       7 |      58 |            43 |      2436
     2060 |     +0.4% |       7 |      58 |            43 |      2426
     2070 |     +0.4% |       7 |      58 |            43 |      2416
     2080 |     +0.4% |       7 |      58 |            43 |      2406
     2090 |     +0.4% |       7 |      58 |            43 |      2396
     2100 |     +0.4% |       7 |      58 |            43 |      2386
     2110 |     +0.4% |       7 |      58 |            43 |      2376
     2120 |     +0.4% |       7 |      58 |            43 |      2366
     2130 |     +0.4% |       7 |      58 |            43 |      2356
     2140 |     +0.4% |       7 |      59 |            44 |      2346
     2150 |     +0.4% |       7 |      59 |            44 |      2336
     2160 |     +0.4% |       7 |      68 |            45 |      2326
     2170 |     +0.4% |       7 |      68 |            45 |      2316
     2180 |     +0.4% |       7 |      69 |            46 |      2306
     2190 |     +0.4% |       7 |      69 |            46 |      2296
     2200 |     +0.4% |       7 |      69 |            46 |      2286
     2210 |     +0.4% |       7 |      69 |            46 |      2276
     2220 |     +0.4% |       7 |      69 |            46 |      2266
     2230 |     +0.4% |       7 |      69 |            46 |      2256
     2240 |     +0.4% |       7 |      69 |            46 |      2246
     2250 |     +0.4% |       7 |      69 |            46 |      2236
     2260 |     +0.4% |       7 |      69 |            46 |      2226
     2270 |     +0.4% |       7 |      69 |            46 |      2216
     2280 |     +0.4% |       7 |      69 |            46 |      2206
     2290 |     +0.4% |       7 |      69 |            46 |      2196
     2300 |     +0.4% |       7 |      69 |            46 |      2186
     2310 |     +0.4% |       7 |      69 |            46 |      2176
     2320 |     +0.4% |       7 |      69 |            46 |      2166
     2330 |     +0.4% |       7 |      69 |            46 |      2156
     2340 |     +0.4% |       7 |      69 |            46 |      2146
     2350 |     +0.4% |       7 |      69 |            46 |      2136
     2360 |     +0.4% |       7 |      69 |            46 |      2126
     2370 |     +0.4% |       7 |      69 |            46 |      2116
     2380 |     +0.4% |       7 |      69 |            46 |      2106
     2390 |     +0.4% |       7 |      69 |            46 |      2096
     2400 |     +0.4% |       7 |      69 |            46 |      2086
     2410 |     +0.4% |       7 |      69 |            46 |      2076
     2420 |     +0.4% |       7 |      69 |            46 |      2066
     2430 |     +0.4% |       7 |      70 |            47 |      2056
     2440 |     +0.4% |       7 |      73 |            48 |      2046
     2450 |     +0.4% |       7 |      73 |            48 |      2036
     2460 |     +0.4% |       7 |      73 |            48 |      2026
     2470 |     +0.4% |       7 |      73 |            48 |      2016
     2480 |     +0.4% |       7 |      73 |            48 |      2006
     2490 |     +0.4% |       7 |      73 |            48 |      1996
     2500 |     +0.4% |       7 |      73 |            48 |      1986
     2510 |     +0.4% |       7 |      73 |            48 |      1976
     2520 |     +0.4% |       7 |      73 |            48 |      1966
     2530 |     +0.4% |       7 |      73 |            48 |      1956
     2540 |     +0.4% |       7 |      73 |            48 |      1946
     2550 |     +0.4% |       7 |      73 |            48 |      1936
     2560 |     +0.4% |       7 |      73 |            48 |      1926
     2570 |     +0.4% |       7 |      73 |            48 |      1916
     2580 |     +0.4% |       7 |      73 |            48 |      1906
     2590 |     +0.4% |       7 |      73 |            48 |      1896
     2600 |     +0.4% |       7 |      73 |            48 |      1886
     2610 |     +0.4% |       7 |      73 |            48 |      1876
     2620 |     +0.4% |       7 |      73 |            48 |      1866
     2630 |     +0.4% |       7 |      73 |            48 |      1856
     2640 |     +0.5% |       7 |      76 |            49 |      1846
     2650 |     +0.5% |       7 |      76 |            49 |      1836
     2660 |     +0.5% |       7 |      76 |            49 |      1826
     2670 |     +0.5% |       7 |      76 |            49 |      1816
     2680 |     +0.5% |       7 |      76 |            49 |      1806
     2690 |     +0.5% |       7 |      76 |            49 |      1796
     2700 |     +0.5% |       7 |      76 |            49 |      1786
     2710 |     +0.5% |       7 |      76 |            49 |      1776
     2720 |     +0.5% |       7 |      76 |            49 |      1766
     2730 |     +0.5% |       7 |      76 |            49 |      1756
     2740 |     +0.5% |       7 |      76 |            49 |      1746
     2750 |     +0.5% |       7 |      76 |            49 |      1736
     2760 |     +0.5% |       7 |      76 |            49 |      1726
     2770 |     +0.5% |       7 |      76 |            49 |      1716
     2780 |     +0.5% |       7 |      76 |            49 |      1706
     2790 |     +0.5% |       7 |      77 |            50 |      1696
     2800 |     +0.5% |       7 |      77 |            50 |      1686
     2810 |     +0.5% |       7 |      77 |            50 |      1676
     2820 |     +0.5% |       7 |      77 |            50 |      1666
     2830 |     +0.5% |       7 |      77 |            50 |      1656
     2840 |     +0.5% |       7 |      78 |            51 |      1646
     2850 |     +0.5% |       7 |      78 |            51 |      1636
     2860 |     +0.5% |       7 |      78 |            51 |      1626
     2870 |     +0.5% |       7 |      78 |            51 |      1616
     2880 |     +0.5% |       7 |      78 |            51 |      1606
     2890 |     +0.5% |       7 |      78 |            51 |      1596
     2900 |     +0.5% |       7 |      78 |            51 |      1586
     2910 |     +0.5% |       7 |      79 |            52 |      1576
     2920 |     +0.5% |       7 |      79 |            52 |      1566
     2930 |     +0.5% |       7 |      79 |            52 |      1556
     2940 |     +0.5% |       7 |      79 |            52 |      1546
     2950 |     +0.5% |       7 |      79 |            52 |      1536
     2960 |     +0.5% |       7 |      79 |            52 |      1526
     2970 |     +0.5% |       7 |      79 |            52 |      1516
     2980 |     +0.5% |       7 |      79 |            52 |      1506
     2990 |     +0.5% |       7 |      80 |            53 |      1496
     3000 |     +0.5% |       7 |      81 |            54 |      1486
     3010 |     +0.5% |       7 |      81 |            54 |      1476
     3020 |     +0.5% |       7 |      81 |            54 |      1466
     3030 |     +0.5% |       7 |      81 |            54 |      1456
     3040 |     +0.5% |       7 |      81 |            54 |      1446
     3050 |     +0.5% |       7 |      81 |            54 |      1436
     3060 |     +0.5% |       7 |      81 |            54 |      1426
     3070 |     +0.5% |       7 |      81 |            54 |      1416
     3080 |     +0.5% |       7 |      81 |            54 |      1406
     3090 |     +0.5% |       7 |      82 |            55 |      1396
     3100 |     +0.5% |       7 |      82 |            55 |      1386
     3110 |     +0.5% |       7 |      82 |            55 |      1376
     3120 |     +0.5% |       7 |      82 |            55 |      1366
     3130 |     +0.5% |       7 |      82 |            55 |      1356
     3140 |     +0.5% |       7 |      82 |            55 |      1346
     3150 |     +0.5% |       7 |      82 |            55 |      1336
     3160 |     +0.5% |       7 |      83 |            56 |      1326
     3170 |     +0.5% |       7 |      83 |            56 |      1316
     3180 |     +0.5% |       7 |      83 |            56 |      1306
     3190 |     +0.5% |       7 |      83 |            56 |      1296
     3200 |     +0.5% |       7 |      83 |            56 |      1286
     3210 |     +0.5% |       7 |      83 |            56 |      1276
     3220 |     +0.5% |       7 |      83 |            56 |      1266
     3230 |     +0.5% |       7 |      83 |            56 |      1256
     3240 |     +0.5% |       7 |      83 |            56 |      1246
     3250 |     +0.5% |       7 |      83 |            56 |      1236
     3260 |     +0.5% |       7 |      83 |            56 |      1226
     3270 |     +0.5% |       7 |      83 |            56 |      1216
     3280 |     +0.5% |       7 |      83 |            56 |      1206
     3290 |     +0.5% |       7 |      83 |            56 |      1196
     3300 |     +0.5% |       7 |      83 |            56 |      1186
     3310 |     +0.5% |       7 |      83 |            56 |      1176
     3320 |     +0.5% |       7 |      83 |            56 |      1166
     3330 |     +0.5% |       7 |      83 |            56 |      1156
     3340 |     +0.5% |       7 |      83 |            56 |      1146
     3350 |     +0.5% |       7 |      83 |            56 |      1136
     3360 |     +0.5% |       7 |      83 |            56 |      1126
     3370 |     +0.5% |       7 |      83 |            56 |      1116
     3380 |     +0.5% |       7 |      83 |            56 |      1106
     3390 |     +0.5% |       7 |      83 |            56 |      1096
     3400 |     +0.5% |       7 |      83 |            56 |      1086
     3410 |     +0.5% |       7 |      83 |            56 |      1076
     3420 |     +0.5% |       7 |      84 |            57 |      1066
     3430 |     +0.5% |       7 |      84 |            57 |      1056
     3440 |     +0.5% |       7 |      84 |            57 |      1046
     3450 |     +0.5% |       7 |      84 |            57 |      1036
     3460 |     +0.5% |       7 |      84 |            57 |      1026
     3470 |     +0.5% |       7 |      84 |            57 |      1016
     3480 |     +0.5% |       7 |      84 |            57 |      1006
     3490 |     +0.5% |       7 |      84 |            57 |       996
     3500 |     +0.5% |       7 |      84 |            57 |       986
     3510 |     +0.5% |       7 |      84 |            57 |       976
     3520 |     +0.5% |       7 |      84 |            57 |       966
     3530 |     +0.5% |       7 |      84 |            57 |       956
     3540 |     +0.5% |       7 |      84 |            57 |       946
     3550 |     +0.5% |       7 |      84 |            57 |       936
     3560 |     +0.5% |       7 |      84 |            57 |       926
     3570 |     +0.5% |       7 |      84 |            57 |       916
     3580 |     +0.5% |       7 |      84 |            57 |       906
     3590 |     +0.5% |       7 |      84 |            57 |       896
     3600 |     +0.5% |       7 |      86 |            59 |       886
     3610 |     +0.5% |       7 |      86 |            59 |       876
     3620 |     +0.5% |       7 |      86 |            59 |       866
     3630 |     +0.5% |       7 |      86 |            59 |       856
     3640 |     +0.5% |       7 |      86 |            59 |       846
     3650 |     +0.5% |       7 |      86 |            59 |       836
     3660 |     +0.5% |       7 |      86 |            59 |       826
     3670 |     +0.5% |       7 |      86 |            59 |       816
     3680 |     +0.5% |       7 |      86 |            59 |       806
     3690 |     +0.5% |       7 |      86 |            59 |       796
     3700 |     +0.5% |       7 |      86 |            59 |       786
     3710 |     +0.5% |       7 |      86 |            59 |       776
     3720 |     +0.5% |       7 |      86 |            59 |       766
     3730 |     +0.5% |       7 |      86 |            59 |       756
     3740 |     +0.5% |       7 |      86 |            59 |       746
     3750 |     +0.5% |       7 |      86 |            59 |       736
     3760 |     +0.5% |       7 |      86 |            59 |       726
     3770 |     +0.5% |       7 |      86 |            59 |       716
     3780 |     +0.5% |       7 |      86 |            59 |       706
     3790 |     +0.5% |       7 |      86 |            59 |       696
     3800 |     +0.5% |       7 |      86 |            59 |       686
     3810 |     +0.5% |       7 |      86 |            59 |       676
     3820 |     +0.5% |       7 |      86 |            59 |       666
     3830 |     +0.5% |       7 |      86 |            59 |       656
     3840 |     +0.5% |       7 |      86 |            59 |       646
     3850 |     +0.5% |       7 |      86 |            59 |       636
     3860 |     +0.5% |       7 |      86 |            59 |       626
     3870 |     +0.5% |       7 |      86 |            59 |       616
     3880 |     +0.5% |       7 |      86 |            59 |       606
     3890 |     +0.5% |       7 |      86 |            59 |       596
     3900 |     +0.5% |       7 |      86 |            59 |       586
     3910 |     +0.5% |       7 |      86 |            59 |       576
     3920 |     +0.5% |       7 |      86 |            59 |       566
     3930 |     +0.5% |       7 |      86 |            59 |       556
     3940 |     +0.5% |       7 |      86 |            59 |       546
     3950 |     +0.5% |       7 |      86 |            59 |       536
     3960 |     +0.5% |       7 |      86 |            59 |       526
     3970 |     +0.5% |       7 |      86 |            59 |       516
     3980 |     +0.5% |       7 |      86 |            59 |       506
     3990 |     +0.5% |       7 |      86 |            59 |       496
     4000 |     +0.5% |       7 |      87 |            60 |       486
     4010 |     +0.5% |       7 |      87 |            60 |       476
     4020 |     +0.5% |       7 |      87 |            60 |       466
     4030 |     +0.5% |       7 |      87 |            60 |       456
     4040 |     +0.5% |       7 |      87 |            60 |       446
     4050 |     +0.5% |       7 |      87 |            60 |       436
     4060 |     +0.5% |       7 |      87 |            60 |       426
     4070 |     +0.5% |       7 |      87 |            60 |       416
     4080 |     +0.5% |       7 |      87 |            60 |       406
     4090 |     +0.5% |       7 |      87 |            60 |       396
     4100 |     +0.5% |       7 |      87 |            60 |       386
     4110 |     +0.5% |       7 |      87 |            60 |       376
     4120 |     +0.5% |       7 |      87 |            60 |       366
     4130 |     +0.5% |       7 |      87 |            60 |       356
     4140 |     +0.5% |       7 |      87 |            60 |       346
     4150 |     +0.5% |       7 |      87 |            60 |       336
     4160 |     +0.5% |       7 |      87 |            60 |       326
     4170 |     +0.5% |       7 |      87 |            60 |       316
     4180 |     +0.5% |       7 |      87 |            60 |       306
     4190 |     +0.5% |       7 |      87 |            60 |       296
     4200 |     +0.5% |       7 |      87 |            60 |       286
     4210 |     +0.5% |       7 |      91 |            61 |       276
     4220 |     +0.5% |       7 |      91 |            61 |       266
     4230 |     +0.5% |       7 |      95 |            62 |       256
     4240 |     +0.5% |       7 |      95 |            62 |       246
     4250 |     +0.5% |       7 |      95 |            62 |       236
     4260 |     +0.5% |       7 |      95 |            62 |       226
     4270 |     +0.5% |       7 |      95 |            62 |       216
     4280 |     +0.5% |       7 |      95 |            62 |       206
     4290 |     +0.9% |       7 |     146 |            69 |       196
     4300 |     +1.2% |       7 |     193 |            76 |       186
     4310 |     +1.3% |       7 |     217 |            80 |       176
     4320 |     +1.3% |       7 |     217 |            80 |       166
     4330 |     +1.3% |       7 |     217 |            80 |       156
     4340 |     +1.3% |       7 |     219 |            82 |       146
     4350 |     +1.4% |       7 |     229 |            87 |       136
     4360 |     +1.5% |       7 |     255 |            97 |       126
     4370 |     +1.7% |       7 |     280 |           107 |       116
     4380 |     +1.9% |       7 |     308 |           117 |       106
     4390 |     +1.9% |       7 |     308 |           117 |        96
     4400 |     +1.9% |       7 |     308 |           117 |        86
     4410 |     +1.9% |       7 |     308 |           117 |        76
     4420 |     +1.9% |       7 |     308 |           117 |        66
     4430 |     +1.9% |       7 |     308 |           117 |        56
     4440 |     +1.9% |       7 |     308 |           117 |        46
     4450 |     +1.9% |       7 |     308 |           117 |        36
     4460 |     +2.0% |       7 |     332 |           118 |        26
     4470 |     +2.0% |       7 |     332 |           118 |        16
     4480 |     +2.0% |       7 |     332 |           118 |         6
    final |     +2.0% |       7 |     332 |           118 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 112 slew violations.
[INFO RSZ-0035] Found 70 fanout violations.
[INFO RSZ-0036] Found 7 capacitance violations.
[INFO RSZ-0039] Resized 7 instances.
[INFO RSZ-0038] Inserted 332 buffers in 118 nets.
[INFO RSZ-0042] Inserted 14 tie gf180mcu_fd_sc_mcu7t5v0__tiel instances.
[WARNING RSZ-0020] found 2 floating nets.
 VDD
 VSS
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      16992.2 u
average displacement        1.6 u
max displacement          117.8 u
original HPWL          252164.1 u
legalized HPWL         266687.7 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 2047 instances
[INFO DPL-0021] HPWL before          266687.7 u
[INFO DPL-0022] HPWL after           262173.7 u
[INFO DPL-0023] HPWL delta               -1.7 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
u_core.u_m.* matched with u_core.u_mim_lo_349
u_core.u_m.* matched with u_core.u_mre_hi_350
u_core.u_m.* matched with u_core.u_mre_lo_351
u_core.u_m.* matched with u_core.u_mim_hi
u_core.u_m.* matched with u_core.u_mim_lo
u_core.u_m.* matched with u_core.u_mre_hi
u_core.u_m.* matched with u_core.u_mre_lo
u_core.u_m.* matched with u_core.u_mim_hi_348
[INFO ODB-0403] 1444 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     4  464474.07
  Endcap cell                            1106    4855.78
  Tap cell                               4961   21780.77
  Tie cell                                 14     122.93
  Timing Repair Buffer                    347   11581.88
  Inverter                                202    1778.11
  Sequential cell                         170   12701.43
  Multi-Input combinational cell         4039   80159.92
  Total                                 10843  597454.89
Writing OpenROAD database to '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-05_08-07-12/32-openroad-repairdesignpostgpl/butterfold_top.odb'…
Writing netlist to '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-05_08-07-12/32-openroad-repairdesignpostgpl/butterfold_top.nl.v'…
Writing powered netlist to '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-05_08-07-12/32-openroad-repairdesignpostgpl/butterfold_top.pnl.v'…
Writing layout to '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-05_08-07-12/32-openroad-repairdesignpostgpl/butterfold_top.def'…
Writing timing constraints to '/foss/designs/butterfold/pd_flow/runs/RUN_2026-08-05_08-07-12/32-openroad-repairdesignpostgpl/butterfold_top.sdc'…
