Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1068 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1068 out of 1068 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      540 |       0 |     327 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1541.9 |   1068 | _18699_/D
      545 |       0 |     328 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1542.0 |   1068 | _18699_/D
      550 |       0 |     331 |       41 |     20 |    34 |    +1.7% |   -3.294 |    -1549.2 |   1068 | _18699_/D
      551 |       0 |     329 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1542.2 |   1068 | _18699_/D
      557 |       0 |     330 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1542.3 |   1068 | _18699_/D
      560 |       0 |     332 |       41 |     19 |    34 |    +1.6% |   -3.306 |    -1555.3 |   1068 | _18699_/D
      564 |       0 |     331 |       41 |     19 |    34 |    +1.6% |   -3.285 |    -1542.4 |   1068 | _18699_/D
      570 |       0 |     335 |       41 |     20 |    34 |    +1.7% |   -3.294 |    -1549.4 |   1068 | _18699_/D
      571 |       0 |     333 |       41 |     19 |    34 |    +1.7% |   -3.285 |    -1542.5 |   1068 | _18699_/D
      578 |       0 |     335 |       41 |     19 |    34 |    +1.7% |   -3.285 |    -1542.5 |   1068 | _18699_/D
      580 |       0 |     335 |       41 |     19 |    35 |    +1.7% |   -3.285 |    -1542.5 |   1068 | _18699_/D
      588 |       0 |     336 |       42 |     19 |    35 |    +1.7% |   -3.285 |    -1541.6 |   1068 | _18699_/D
      590 |       0 |     337 |       42 |     19 |    35 |    +1.7% |   -3.329 |    -1542.2 |   1068 | _18656_/D
      595 |       0 |     336 |       42 |     19 |    35 |    +1.7% |   -3.285 |    -1541.6 |   1068 | _18699_/D
      600 |       0 |     339 |       42 |     20 |    35 |    +1.7% |   -3.338 |    -1548.9 |   1068 | _18656_/D
      602 |       0 |     336 |       42 |     19 |    35 |    +1.7% |   -3.285 |    -1541.6 |   1068 | _18699_/D
      610 |       0 |     341 |       43 |     20 |    35 |    +1.7% |   -3.290 |    -1517.2 |   1068 | _18699_/D
      620 |       0 |     345 |       43 |     22 |    39 |    +1.7% |   -3.326 |    -1556.5 |   1068 | _18699_/D
      630 |       0 |     350 |       44 |     23 |    42 |    +1.8% |   -3.332 |    -1552.5 |   1068 | _18699_/D
      635 |       0 |     340 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1525.1 |   1068 | _18699_/D
      640 |       0 |     344 |       43 |     20 |    35 |    +1.7% |   -3.350 |    -1546.0 |   1068 | _18656_/D
      642 |       0 |     340 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1525.1 |   1068 | _18699_/D
      650 |       0 |     345 |       43 |     22 |    35 |    +1.7% |   -3.291 |    -1521.6 |   1068 | _18699_/D
      660 |       0 |     353 |       44 |     23 |    35 |    +1.8% |   -3.359 |    -1550.1 |   1068 | _18699_/D
      666 |       0 |     340 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1525.1 |   1068 | _18699_/D
      670 |       0 |     343 |       43 |     20 |    35 |    +1.7% |   -3.290 |    -1520.6 |   1068 | _18699_/D
      680 |       0 |     350 |       43 |     23 |    35 |    +1.8% |   -3.413 |    -1575.7 |   1068 | _18699_/D
      689 |       0 |     341 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1527.0 |   1068 | _18699_/D
      690 |       0 |     341 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1527.0 |   1068 | _18699_/D
      700 |       0 |     349 |       43 |     22 |    35 |    +1.8% |   -3.394 |    -1553.8 |   1068 | _18699_/D
      710 |       0 |     357 |       44 |     23 |    35 |    +1.8% |   -3.364 |    -1545.1 |   1068 | _18699_/D
      711 |       0 |     341 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1527.0 |   1068 | _18699_/D
      718 |       0 |     341 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1527.0 |   1068 | _18699_/D
      720 |       0 |     342 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1527.3 |   1068 | _18699_/D
      730 |       0 |     350 |       43 |     22 |    35 |    +1.8% |   -3.415 |    -1560.5 |   1068 | _18699_/D
      737 |       0 |     342 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1527.3 |   1068 | _18699_/D
      740 |       0 |     344 |       43 |     20 |    35 |    +1.7% |   -3.306 |    -1547.6 |   1068 | _18699_/D
      743 |       0 |     343 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1527.3 |   1068 | _18699_/D
      750 |       0 |     349 |       43 |     20 |    35 |    +1.7% |   -3.290 |    -1509.5 |   1068 | _18699_/D
      760 |       0 |     356 |       43 |     23 |    35 |    +1.8% |   -3.358 |    -1550.7 |   1068 | _18699_/D
      766 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      770 |       0 |     348 |       43 |     20 |    35 |    +1.7% |   -3.290 |    -1509.4 |   1068 | _18699_/D
      780 |       0 |     355 |       43 |     23 |    35 |    +1.8% |   -3.413 |    -1565.6 |   1068 | _18699_/D
      786 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      790 |       0 |     348 |       43 |     20 |    35 |    +1.7% |   -3.290 |    -1509.4 |   1068 | _18699_/D
      800 |       0 |     355 |       43 |     23 |    35 |    +1.8% |   -3.413 |    -1565.5 |   1068 | _18699_/D
      804 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      810 |       0 |     349 |       43 |     21 |    35 |    +1.8% |   -3.290 |    -1512.0 |   1068 | _18699_/D
      820 |       0 |     357 |       43 |     23 |    35 |    +1.8% |   -3.413 |    -1565.6 |   1068 | _18699_/D
      822 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      830 |       0 |     349 |       44 |     22 |    35 |    +1.8% |   -3.290 |    -1513.4 |   1068 | _18699_/D
      840 |       0 |     358 |       44 |     23 |    35 |    +1.8% |   -3.359 |    -1550.7 |   1068 | _18699_/D
      843 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      850 |       0 |     349 |       44 |     21 |    35 |    +1.8% |   -3.290 |    -1511.9 |   1068 | _18699_/D
      860 |       0 |     357 |       44 |     23 |    35 |    +1.8% |   -3.413 |    -1565.1 |   1068 | _18699_/D
      865 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      870 |       0 |     348 |       44 |     20 |    35 |    +1.8% |   -3.290 |    -1509.2 |   1068 | _18699_/D
      880 |       0 |     356 |       44 |     22 |    35 |    +1.8% |   -3.436 |    -1578.2 |   1068 | _18699_/D
      887 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      890 |       0 |     346 |       44 |     20 |    35 |    +1.7% |   -3.290 |    -1508.5 |   1068 | _18699_/D
      900 |       0 |     354 |       44 |     22 |    35 |    +1.8% |   -3.394 |    -1552.9 |   1068 | _18699_/D
      909 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      910 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      920 |       0 |     353 |       43 |     22 |    35 |    +1.8% |   -3.385 |    -1552.1 |   1068 | _18699_/D
      927 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      930 |       0 |     347 |       43 |     20 |    35 |    +1.7% |   -3.290 |    -1509.1 |   1068 | _18699_/D
      940 |       0 |     355 |       43 |     22 |    35 |    +1.8% |   -3.385 |    -1552.3 |   1068 | _18699_/D
      947 |       0 |     345 |       43 |     20 |    35 |    +1.7% |   -3.285 |    -1519.1 |   1068 | _18699_/D
      950 |       0 |     346 |       44 |     20 |    35 |    +1.7% |   -3.290 |    -1508.5 |   1068 | _18699_/D
