Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_metadata_isolation/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1289 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1289 out of 1289 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      570 |       0 |     340 |       36 |     14 |    50 |    +1.7% |   -2.887 |    -1171.5 |   1289 | _20804_/D
      572 |       0 |     341 |       36 |     14 |    50 |    +1.7% |   -2.887 |    -1171.6 |   1289 | _20804_/D
      580 |       0 |     345 |       37 |     15 |    51 |    +1.7% |   -2.887 |    -1188.2 |   1289 | _20804_/D
      584 |       0 |     342 |       37 |     14 |    50 |    +1.7% |   -2.887 |    -1170.1 |   1289 | _20804_/D
      590 |       0 |     346 |       37 |     15 |    50 |    +1.7% |   -2.887 |    -1191.1 |   1289 | _20804_/D
      595 |       0 |     343 |       37 |     14 |    50 |    +1.7% |   -2.887 |    -1170.3 |   1289 | _20804_/D
      600 |       0 |     346 |       37 |     14 |    51 |    +1.7% |   -2.887 |    -1178.2 |   1289 | _20804_/D
      608 |       0 |     352 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1179.3 |   1289 | _20804_/D
      610 |       0 |     353 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1179.2 |   1289 | _20804_/D
      610 |       0 |     353 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1179.2 |   1289 | _20804_/D
      612 |       0 |     354 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1179.1 |   1289 | _20804_/D
      614 |       0 |     355 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1178.9 |   1289 | _20804_/D
      616 |       0 |     356 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1178.8 |   1289 | _20804_/D
      618 |       0 |     357 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1178.7 |   1289 | _20804_/D
      620 |       0 |     358 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1178.5 |   1289 | _20804_/D
      624 |       0 |     362 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1178.7 |   1289 | _20804_/D
      627 |       0 |     364 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1179.2 |   1289 | _20804_/D
      630 |       0 |     366 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1179.6 |   1289 | _20804_/D
      630 |       0 |     366 |       38 |     15 |    51 |    +1.8% |   -2.887 |    -1179.6 |   1289 | _20804_/D
      640 |       0 |     373 |       39 |     16 |    51 |    +1.8% |   -2.887 |    -1180.0 |   1289 | _20804_/D
      641 |       0 |     374 |       39 |     16 |    51 |    +1.8% |   -2.887 |    -1179.9 |   1289 | _20804_/D
      645 |       0 |     375 |       40 |     16 |    52 |    +1.8% |   -2.887 |    -1179.1 |   1289 | _20804_/D
      647 |       0 |     376 |       40 |     16 |    52 |    +1.8% |   -2.887 |    -1178.9 |   1289 | _20804_/D
      649 |       0 |     377 |       40 |     16 |    52 |    +1.8% |   -2.887 |    -1178.8 |   1289 | _20804_/D
      650 |       0 |     377 |       40 |     16 |    52 |    +1.8% |   -2.887 |    -1178.8 |   1289 | _20804_/D
      651 |       0 |     378 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.7 |   1289 | _20804_/D
      654 |       0 |     380 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1179.1 |   1289 | _20804_/D
      656 |       0 |     381 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.9 |   1289 | _20804_/D
      658 |       0 |     382 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.8 |   1289 | _20804_/D
      660 |       0 |     383 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.7 |   1289 | _20804_/D
      660 |       0 |     383 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.7 |   1289 | _20804_/D
      662 |       0 |     384 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.6 |   1289 | _20804_/D
      668 |       0 |     389 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.6 |   1289 | _20804_/D
      670 |       0 |     390 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.6 |   1289 | _20804_/D
      671 |       0 |     391 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.6 |   1289 | _20804_/D
      673 |       0 |     392 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.5 |   1289 | _20804_/D
      676 |       0 |     394 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.9 |   1289 | _20804_/D
      679 |       0 |     396 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.8 |   1289 | _20804_/D
      680 |       0 |     396 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.8 |   1289 | _20804_/D
      681 |       0 |     397 |       40 |     16 |    52 |    +1.9% |   -2.887 |    -1178.7 |   1289 | _20804_/D
      690 |       0 |     401 |       41 |     19 |    52 |    +1.9% |   -2.887 |    -1181.7 |   1289 | _20804_/D
      700 |       0 |     409 |       42 |     20 |    52 |    +2.0% |   -2.887 |    -1179.3 |   1289 | _20804_/D
      710 |       0 |     415 |       45 |     21 |    52 |    +2.0% |   -2.887 |    -1196.7 |   1289 | _20804_/D
      711 |       0 |     416 |       45 |     21 |    52 |    +2.0% |   -2.887 |    -1196.6 |   1289 | _20804_/D
      720 |       0 |     420 |       47 |     23 |    52 |    +2.1% |   -2.887 |    -1204.1 |   1289 | _20804_/D
      722 |       0 |     422 |       47 |     23 |    52 |    +2.1% |   -2.887 |    -1204.0 |   1289 | _20804_/D
      730 |       0 |     425 |       49 |     24 |    53 |    +2.2% |   -2.887 |    -1201.1 |   1289 | _20804_/D
      740 |       0 |     432 |       50 |     26 |    53 |    +2.2% |   -2.887 |    -1200.6 |   1289 | _20804_/D
      744 |       0 |     436 |       50 |     26 |    53 |    +2.2% |   -2.887 |    -1200.5 |   1289 | _20804_/D
      747 |       0 |     438 |       50 |     26 |    53 |    +2.2% |   -2.887 |    -1200.3 |   1289 | _20804_/D
      750 |       0 |     440 |       50 |     26 |    53 |    +2.2% |   -2.887 |    -1198.2 |   1289 | _20804_/D
      750 |       0 |     440 |       50 |     26 |    53 |    +2.2% |   -2.887 |    -1198.2 |   1289 | _20804_/D
      755 |       0 |     443 |       51 |     26 |    53 |    +2.2% |   -2.887 |    -1199.7 |   1289 | _20804_/D
      760 |       0 |     447 |       51 |     26 |    53 |    +2.3% |   -2.887 |    -1199.7 |   1289 | _20804_/D
      763 |       0 |     450 |       51 |     26 |    53 |    +2.3% |   -2.887 |    -1199.6 |   1289 | _20804_/D
      766 |       0 |     452 |       51 |     26 |    53 |    +2.3% |   -2.887 |    -1199.5 |   1289 | _20804_/D
      769 |       0 |     454 |       51 |     26 |    53 |    +2.3% |   -2.887 |    -1197.7 |   1289 | _20804_/D
      770 |       0 |     454 |       51 |     26 |    53 |    +2.3% |   -2.887 |    -1197.7 |   1289 | _20804_/D
      772 |       0 |     456 |       51 |     26 |    53 |    +2.3% |   -2.887 |    -1197.5 |   1289 | _20804_/D
      775 |       0 |     458 |       51 |     26 |    53 |    +2.3% |   -2.887 |    -1197.5 |   1289 | _20804_/D
      777 |       0 |     459 |       51 |     26 |    53 |    +2.3% |   -2.887 |    -1197.4 |   1289 | _20804_/D
      780 |       0 |     459 |       52 |     26 |    54 |    +2.3% |   -2.887 |    -1186.3 |   1289 | _20804_/D
      790 |       0 |     467 |       52 |     27 |    55 |    +2.3% |   -2.887 |    -1182.6 |   1289 | _20804_/D
      800 |       0 |     474 |       54 |     28 |    55 |    +2.4% |   -2.887 |    -1183.9 |   1289 | _20804_/D
      810 |       0 |     483 |       54 |     28 |    56 |    +2.4% |   -2.887 |    -1183.7 |   1289 | _20804_/D
      812 |       0 |     468 |       52 |     27 |    55 |    +2.3% |   -2.887 |    -1182.5 |   1289 | _20804_/D
      820 |       0 |     472 |       54 |     28 |    55 |    +2.4% |   -2.887 |    -1185.4 |   1289 | _20804_/D
      830 |       0 |     481 |       54 |     28 |    56 |    +2.4% |   -2.887 |    -1183.2 |   1289 | _20804_/D
      838 |       0 |     488 |       54 |     28 |    57 |    +2.4% |   -2.887 |    -1183.0 |   1289 | _20804_/D
      840 |       0 |     489 |       54 |     28 |    57 |    +2.4% |   -2.887 |    -1182.8 |   1289 | _20804_/D
      850 |       0 |     497 |       54 |     28 |    59 |    +2.4% |   -2.887 |    -1184.6 |   1289 | _20804_/D
      854 |       0 |     499 |       55 |     28 |    60 |    +2.5% |   -2.887 |    -1177.0 |   1289 | _20804_/D
      860 |       0 |     502 |       55 |     29 |    61 |    +2.5% |   -2.887 |    -1177.1 |   1289 | _20804_/D
      867 |       0 |     508 |       55 |     29 |    62 |    +2.5% |   -2.887 |    -1177.0 |   1289 | _20804_/D
      870 |       0 |     510 |       55 |     29 |    62 |    +2.5% |   -2.887 |    -1177.0 |   1289 | _20804_/D
      880 |       0 |     517 |       55 |     29 |    65 |    +2.5% |   -2.887 |    -1176.6 |   1289 | _20804_/D
      882 |       0 |     519 |       55 |     29 |    65 |    +2.5% |   -2.887 |    -1176.7 |   1289 | _20804_/D
      890 |       0 |     524 |       56 |     29 |    66 |    +2.6% |   -2.887 |    -1175.9 |   1289 | _20804_/D
      900 |       0 |     531 |       57 |     29 |    68 |    +2.6% |   -2.887 |    -1176.4 |   1289 | _20804_/D
      903 |       0 |     530 |       56 |     29 |    68 |    +2.6% |   -2.887 |    -1175.8 |   1289 | _20804_/D
      910 |       0 |     535 |       56 |     29 |    69 |    +2.6% |   -2.887 |    -1176.2 |   1289 | _20804_/D
      911 |       0 |     535 |       56 |     29 |    70 |    +2.6% |   -2.887 |    -1176.0 |   1289 | _20804_/D
      920 |       0 |     541 |       56 |     29 |    72 |    +2.6% |   -2.887 |    -1180.4 |   1289 | _20804_/D
      930 |       0 |     546 |       59 |     30 |    73 |    +2.7% |   -2.887 |    -1188.4 |   1289 | _20804_/D
      936 |       0 |     541 |       56 |     29 |    72 |    +2.6% |   -2.887 |    -1180.4 |   1289 | _20804_/D
      940 |       0 |     543 |       56 |     29 |    73 |    +2.6% |   -2.887 |    -1180.6 |   1289 | _20804_/D
      950 |       0 |     549 |       59 |     30 |    73 |    +2.7% |   -2.887 |    -1187.7 |   1289 | _20804_/D
      956 |       0 |     544 |       56 |     29 |    73 |    +2.6% |   -2.887 |    -1181.4 |   1289 | _20804_/D
      960 |       0 |     546 |       57 |     29 |    73 |    +2.7% |   -2.887 |    -1186.7 |   1289 | _20804_/D
      970 |       0 |     553 |       59 |     30 |    73 |    +2.7% |   -2.887 |    -1191.0 |   1289 | _20804_/D
      974 |       0 |     546 |       56 |     29 |    73 |    +2.6% |   -2.887 |    -1182.5 |   1289 | _20804_/D
      980 |       0 |     548 |       58 |     30 |    73 |    +2.7% |   -2.887 |    -1188.7 |   1289 | _20804_/D
      990 |       0 |     557 |       59 |     30 |    73 |    +2.7% |   -2.887 |    -1191.6 |   1289 | _20804_/D
      991 |       0 |     547 |       56 |     29 |    73 |    +2.6% |   -2.887 |    -1182.5 |   1289 | _20804_/D
     1000 |       0 |     554 |       56 |     29 |    74 |    +2.7% |   -2.887 |    -1182.6 |   1289 | _20804_/D
     1001 |       0 |     554 |       56 |     29 |    75 |    +2.7% |   -2.887 |    -1182.5 |   1289 | _20804_/D
     1010 |       0 |     559 |       57 |     30 |    76 |    +2.7% |   -2.887 |    -1190.5 |   1289 | _20804_/D
     1020 |       0 |     568 |       57 |     31 |    76 |    +2.7% |   -2.887 |    -1219.7 |   1289 | _20804_/D
     1020 |       0 |     568 |       57 |     31 |    76 |    +2.7% |   -2.887 |    -1219.7 |   1289 | _20804_/D
     1030 |       0 |     573 |       59 |     32 |    77 |    +2.8% |   -2.887 |    -1212.9 |   1289 | _20804_/D
     1033 |       0 |     574 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1212.8 |   1289 | _20804_/D
     1040 |       0 |     580 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1212.1 |   1289 | _20804_/D
     1041 |       0 |     581 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1212.1 |   1289 | _20804_/D
     1045 |       0 |     583 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1212.1 |   1289 | _20804_/D
     1047 |       0 |     584 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1212.0 |   1289 | _20804_/D
     1049 |       0 |     585 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1211.9 |   1289 | _20804_/D
     1050 |       0 |     585 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1211.9 |   1289 | _20804_/D
     1052 |       0 |     587 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1211.7 |   1289 | _20804_/D
     1054 |       0 |     588 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1211.6 |   1289 | _20804_/D
     1060 |       0 |     593 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1206.8 |   1289 | _20804_/D
     1063 |       0 |     596 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1207.0 |   1289 | _20804_/D
     1065 |       0 |     597 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1206.9 |   1289 | _20804_/D
     1067 |       0 |     598 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1206.8 |   1289 | _20804_/D
     1069 |       0 |     599 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1206.7 |   1289 | _20804_/D
     1070 |       0 |     599 |       59 |     32 |    78 |    +2.8% |   -2.887 |    -1206.7 |   1289 | _20804_/D
     1080 |       0 |     608 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1205.0 |   1289 | _20804_/D
     1081 |       0 |     609 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1204.9 |   1289 | _20804_/D
     1083 |       0 |     610 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1204.7 |   1289 | _20804_/D
     1086 |       0 |     612 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1204.6 |   1289 | _20804_/D
     1088 |       0 |     613 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1204.5 |   1289 | _20804_/D
     1090 |       0 |     614 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1204.3 |   1289 | _20804_/D
     1090 |       0 |     614 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1204.3 |   1289 | _20804_/D
     1093 |       0 |     616 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1204.3 |   1289 | _20804_/D
     1095 |       0 |     617 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1204.2 |   1289 | _20804_/D
     1100 |       0 |     621 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1203.6 |   1289 | _20804_/D
     1100 |       0 |     620 |       60 |     32 |    78 |    +2.9% |   -2.887 |    -1203.4 |   1289 | _20804_/D
     1104 |       0 |     622 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1204.4 |   1289 | _20804_/D
     1106 |       0 |     623 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1204.2 |   1289 | _20804_/D
     1108 |       0 |     624 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1204.1 |   1289 | _20804_/D
     1110 |       0 |     625 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1204.0 |   1289 | _20804_/D
     1110 |       0 |     625 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1204.0 |   1289 | _20804_/D
     1116 |       0 |     630 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1204.1 |   1289 | _20804_/D
     1118 |       0 |     631 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1204.0 |   1289 | _20804_/D
     1120 |       0 |     632 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1203.8 |   1289 | _20804_/D
     1120 |       0 |     632 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1203.8 |   1289 | _20804_/D
     1122 |       0 |     633 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1203.7 |   1289 | _20804_/D
     1124 |       0 |     634 |       60 |     33 |    78 |    +2.9% |   -2.887 |    -1203.6 |   1289 | _20804_/D
     1130 |       0 |     635 |       64 |     33 |    79 |    +3.0% |   -2.887 |    -1196.7 |   1289 | _20804_/D
     1140 |       0 |     641 |       66 |     34 |    80 |    +3.1% |   -2.887 |    -1196.0 |   1289 | _20804_/D
     1148 |       0 |     647 |       67 |     35 |    80 |    +3.1% |   -2.887 |    -1196.6 |   1289 | _20804_/D
     1150 |       0 |     648 |       67 |     35 |    80 |    +3.1% |   -2.887 |    -1196.9 |   1289 | _20804_/D
     1154 |       0 |     651 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1197.4 |   1289 | _20804_/D
     1156 |       0 |     652 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1197.3 |   1289 | _20804_/D
     1158 |       0 |     653 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1197.2 |   1289 | _20804_/D
     1160 |       0 |     654 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1197.1 |   1289 | _20804_/D
     1160 |       0 |     654 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1197.1 |   1289 | _20804_/D
     1162 |       0 |     655 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1196.9 |   1289 | _20804_/D
     1168 |       0 |     660 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1197.1 |   1289 | _20804_/D
     1170 |       0 |     661 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1197.0 |   1289 | _20804_/D
     1170 |       0 |     661 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1197.0 |   1289 | _20804_/D
     1172 |       0 |     662 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1196.8 |   1289 | _20804_/D
     1174 |       0 |     663 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1196.7 |   1289 | _20804_/D
     1176 |       0 |     664 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1196.6 |   1289 | _20804_/D
     1179 |       0 |     666 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1196.6 |   1289 | _20804_/D
     1180 |       0 |     666 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1196.6 |   1289 | _20804_/D
     1183 |       0 |     669 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1196.3 |   1289 | _20804_/D
     1185 |       0 |     670 |       67 |     36 |    80 |    +3.1% |   -2.887 |    -1196.1 |   1289 | _20804_/D
     1190 |       0 |     673 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1196.9 |   1289 | _20804_/D
     1190 |       0 |     673 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1196.9 |   1289 | _20804_/D
     1194 |       0 |     676 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1196.3 |   1289 | _20804_/D
     1197 |       0 |     678 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1193.1 |   1289 | _20804_/D
     1199 |       0 |     679 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1193.0 |   1289 | _20804_/D
     1200 |       0 |     679 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1193.0 |   1289 | _20804_/D
     1201 |       0 |     680 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.8 |   1289 | _20804_/D
     1204 |       0 |     682 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.7 |   1289 | _20804_/D
     1206 |       0 |     683 |       67 |     37 |    80 |    +3.2% |   -2.887 |    -1192.6 |   1289 | _20804_/D
