[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload156/ZN\n',
 ' clkload157/ZN\n',
 ' clkload158/ZN\n',
 ' clkload159/ZN\n',
 ' clkload16/Z\n',
 ' clkload160/Z\n',
 ' clkload161/ZN\n',
 ' clkload162/ZN\n',
 ' clkload163/ZN\n',
 ' clkload164/Z\n',
 ' clkload165/ZN\n',
 ' clkload166/ZN\n',
 ' clkload167/Z\n',
 ' clkload168/Z\n',
 ' clkload169/Z\n',
 ' clkload17/Z\n',
 ' clkload170/Z\n',
 ' clkload171/ZN\n',
 ' clkload172/Z\n',
 ' clkload173/Z\n',
 ' clkload174/ZN\n',
 ' clkload175/ZN\n',
 ' clkload176/Z\n',
 ' clkload177/ZN\n',
 ' clkload178/ZN\n',
 ' clkload179/ZN\n',
 ' clkload18/Z\n',
 ' clkload180/Z\n',
 ' clkload181/ZN\n',
 ' clkload182/ZN\n',
 ' clkload183/ZN\n',
 ' clkload184/ZN\n',
 ' clkload185/ZN\n',
 ' clkload186/ZN\n',
 ' clkload187/ZN\n',
 ' clkload188/Z\n',
 ' clkload189/Z\n',
 ' clkload19/Z\n',
 ' clkload190/ZN\n',
 ' clkload191/ZN\n',
 ' clkload192/ZN\n',
 ' clkload193/ZN\n',
 ' clkload194/ZN\n',
 ' clkload195/ZN\n',
 ' clkload196/Z\n',
 ' clkload197/ZN\n',
 ' clkload198/ZN\n',
 ' clkload199/ZN\n',
 ' clkload2/Z\n',
 ' clkload20/ZN\n',
 ' clkload200/ZN\n',
 ' clkload201/ZN\n',
 ' clkload202/ZN\n',
 ' clkload203/ZN\n',
 ' clkload204/ZN\n',
 ' clkload205/ZN\n',
 ' clkload206/ZN\n',
 ' clkload207/Z\n',
 ' clkload208/ZN\n',
 ' clkload209/ZN\n',
 ' clkload21/Z\n',
 ' clkload210/ZN\n',
 ' clkload211/ZN\n',
 ' clkload212/ZN\n',
 ' clkload213/ZN\n',
 ' clkload214/ZN\n',
 ' clkload215/ZN\n',
 ' clkload216/ZN\n',
 ' clkload217/ZN\n',
 ' clkload218/ZN\n',
 ' clkload219/Z\n',
 ' clkload22/Z\n',
 ' clkload220/ZN\n',
 ' clkload221/ZN\n',
 ' clkload222/ZN\n',
 ' clkload223/ZN\n',
 ' clkload224/ZN\n',
 ' clkload225/ZN\n',
 ' clkload226/ZN\n',
 ' clkload227/ZN\n',
 ' clkload228/Z\n',
 ' clkload229/ZN\n',
 ' clkload23/Z\n',
 ' clkload230/Z\n',
 ' clkload231/Z\n',
 ' clkload232/Z\n',
 ' clkload233/Z\n',
 ' clkload234/ZN\n',
 ' clkload235/ZN\n',
 ' clkload236/ZN\n',
 ' clkload237/ZN\n',
 ' clkload238/ZN\n',
 ' clkload239/Z\n',
 ' clkload24/Z\n',
 ' clkload240/ZN\n',
 ' clkload241/ZN\n',
 ' clkload242/ZN\n',
 ' clkload243/ZN\n',
 ' clkload244/ZN\n',
 ' clkload245/Z\n',
 ' clkload246/ZN\n',
 ' clkload247/ZN\n',
 ' clkload248/ZN\n',
 ' clkload249/ZN\n',
 ' clkload25/Z\n',
 ' clkload250/ZN\n',
 ' clkload251/ZN\n',
 ' clkload252/ZN\n',
 ' clkload253/ZN\n',
 ' clkload254/ZN\n',
 ' clkload255/ZN\n',
 ' clkload256/Z\n',
 ' clkload257/ZN\n',
 ' clkload258/ZN\n',
 ' clkload259/Z\n',
 ' clkload26/Z\n',
 ' clkload260/Z\n',
 ' clkload261/ZN\n',
 ' clkload262/ZN\n',
 ' clkload263/Z\n',
 ' clkload264/ZN\n',
 ' clkload265/ZN\n',
 ' clkload266/Z\n',
 ' clkload267/ZN\n',
 ' clkload268/ZN\n',
 ' clkload269/Z\n',
 ' clkload27/Z\n',
 ' clkload270/ZN\n',
 ' clkload271/ZN\n',
 ' clkload272/ZN\n',
 ' clkload273/ZN\n',
 ' clkload274/Z\n',
 ' clkload275/ZN\n',
 ' clkload276/ZN\n',
 ' clkload277/Z\n',
 ' clkload278/Z\n',
 ' clkload279/ZN\n',
 ' clkload28/Z\n',
 ' clkload280/ZN\n',
 ' clkload281/ZN\n',
 ' clkload282/ZN\n',
 ' clkload283/ZN\n',
 ' clkload284/ZN\n',
 ' clkload285/ZN\n',
 ' clkload286/ZN\n',
 ' clkload287/Z\n',
 ' clkload288/ZN\n',
 ' clkload289/ZN\n',
 ' clkload29/Z\n',
 ' clkload290/ZN\n',
 ' clkload291/ZN\n',
 ' clkload292/ZN\n',
 ' clkload293/Z\n',
 ' clkload294/ZN\n',
 ' clkload295/Z\n',
 ' clkload296/ZN\n',
 ' clkload297/ZN\n',
 ' clkload3/Z\n',
 ' clkload30/Z\n',
 ' clkload31/Z\n',
 ' clkload32/ZN\n',
 ' clkload33/ZN\n',
 ' clkload34/Z\n',
 ' clkload35/Z\n',
 ' clkload36/Z\n',
 ' clkload37/Z\n',
 ' clkload38/ZN\n',
 ' clkload39/Z\n',
 ' clkload4/Z\n',
 ' clkload40/Z\n',
 ' clkload41/Z\n',
 ' clkload42/Z\n',
 ' clkload43/Z\n',
 ' clkload44/Z\n',
 ' clkload45/Z\n',
 ' clkload46/Z\n',
 ' clkload47/Z\n',
 ' clkload48/ZN\n',
 ' clkload49/Z\n',
 ' clkload5/Z\n',
 ' clkload50/Z\n',
 ' clkload51/ZN\n',
 ' clkload52/ZN\n',
 ' clkload53/Z\n',
 ' clkload54/ZN\n',
 ' clkload55/ZN\n',
 ' clkload56/ZN\n',
 ' clkload57/ZN\n',
 ' clkload58/ZN\n',
 ' clkload59/ZN\n',
 ' clkload6/Z\n',
 ' clkload60/Z\n',
 ' clkload61/ZN\n',
 ' clkload62/ZN\n',
 ' clkload63/ZN\n',
 ' clkload64/ZN\n',
 ' clkload65/Z\n',
 ' clkload66/ZN\n',
 ' clkload67/ZN\n',
 ' clkload68/Z\n',
 ' clkload69/ZN\n',
 ' clkload7/Z\n',
 ' clkload70/ZN\n',
 ' clkload71/ZN\n',
 ' clkload72/ZN\n',
 ' clkload73/ZN\n',
 ' clkload74/ZN\n',
 ' clkload75/ZN\n',
 ' clkload76/ZN\n',
 ' clkload77/ZN\n',
 ' clkload78/ZN\n',
 ' clkload79/ZN\n',
 ' clkload8/Z\n',
 ' clkload80/ZN\n',
 ' clkload81/ZN\n',
 ' clkload82/ZN\n',
 ' clkload83/ZN\n',
 ' clkload84/Z\n',
 ' clkload85/ZN\n',
 ' clkload86/ZN\n',
 ' clkload87/ZN\n',
 ' clkload88/ZN\n',
 ' clkload89/ZN\n',
 ' clkload9/Z\n',
 ' clkload90/ZN\n',
 ' clkload91/ZN\n',
 ' clkload92/ZN\n',
 ' clkload93/Z\n',
 ' clkload94/ZN\n',
 ' clkload95/ZN\n',
 ' clkload96/ZN\n',
 ' clkload97/ZN\n',
 ' clkload98/ZN\n',
 ' clkload99/ZN\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Z',
 'clkload1/Z',
 'clkload10/Z',
 'clkload100/ZN',
 'clkload101/Z',
 'clkload102/ZN',
 'clkload103/ZN',
 'clkload104/ZN',
 'clkload105/ZN',
 'clkload106/ZN',
 'clkload107/Z',
 'clkload108/ZN',
 'clkload109/Z',
 'clkload11/Z',
 'clkload110/ZN',
 'clkload111/ZN',
 'clkload112/ZN',
 'clkload113/Z',
 'clkload114/ZN',
 'clkload115/ZN',
 'clkload116/ZN',
 'clkload117/ZN',
 'clkload118/ZN',
 'clkload119/Z',
 'clkload12/Z',
 'clkload120/ZN',
 'clkload121/ZN',
 'clkload122/Z',
 'clkload123/Z',
 'clkload124/ZN',
 'clkload125/Z',
 'clkload126/ZN',
 'clkload127/ZN',
 'clkload128/ZN',
 'clkload129/ZN',
 'clkload13/ZN',
 'clkload130/ZN',
 'clkload131/ZN',
 'clkload132/ZN',
 'clkload133/Z',
 'clkload134/ZN',
 'clkload135/ZN',
 'clkload136/ZN',
 'clkload137/Z',
 'clkload138/Z',
 'clkload139/Z',
 'clkload14/Z',
 'clkload140/ZN',
 'clkload141/Z',
 'clkload142/Z',
 'clkload143/Z',
 'clkload144/ZN',
 'clkload145/ZN',
 'clkload146/ZN',
 'clkload147/ZN',
 'clkload148/ZN',
 'clkload149/Z',
 'clkload15/Z',
 'clkload150/ZN',
 'clkload151/ZN',
 'clkload152/Z',
 'clkload153/ZN',
 'clkload154/ZN',
 'clkload155/ZN',
 'clkload156/ZN',
 'clkload157/ZN',
 'clkload158/ZN',
 'clkload159/ZN',
 'clkload16/Z',
 'clkload160/Z',
 'clkload161/ZN',
 'clkload162/ZN',
 'clkload163/ZN',
 'clkload164/Z',
 'clkload165/ZN',
 'clkload166/ZN',
 'clkload167/Z',
 'clkload168/Z',
 'clkload169/Z',
 'clkload17/Z',
 'clkload170/Z',
 'clkload171/ZN',
 'clkload172/Z',
 'clkload173/Z',
 'clkload174/ZN',
 'clkload175/ZN',
 'clkload176/Z',
 'clkload177/ZN',
 'clkload178/ZN',
 'clkload179/ZN',
 'clkload18/Z',
 'clkload180/Z',
 'clkload181/ZN',
 'clkload182/ZN',
 'clkload183/ZN',
 'clkload184/ZN',
 'clkload185/ZN',
 'clkload186/ZN',
 'clkload187/ZN',
 'clkload188/Z',
 'clkload189/Z',
 'clkload19/Z',
 'clkload190/ZN',
 'clkload191/ZN',
 'clkload192/ZN',
 'clkload193/ZN',
 'clkload194/ZN',
 'clkload195/ZN',
 'clkload196/Z',
 'clkload197/ZN',
 'clkload198/ZN',
 'clkload199/ZN',
 'clkload2/Z',
 'clkload20/ZN',
 'clkload200/ZN',
 'clkload201/ZN',
 'clkload202/ZN',
 'clkload203/ZN',
 'clkload204/ZN',
 'clkload205/ZN',
 'clkload206/ZN',
 'clkload207/Z',
 'clkload208/ZN',
 'clkload209/ZN',
 'clkload21/Z',
 'clkload210/ZN',
 'clkload211/ZN',
 'clkload212/ZN',
 'clkload213/ZN',
 'clkload214/ZN',
 'clkload215/ZN',
 'clkload216/ZN',
 'clkload217/ZN',
 'clkload218/ZN',
 'clkload219/Z',
 'clkload22/Z',
 'clkload220/ZN',
 'clkload221/ZN',
 'clkload222/ZN',
 'clkload223/ZN',
 'clkload224/ZN',
 'clkload225/ZN',
 'clkload226/ZN',
 'clkload227/ZN',
 'clkload228/Z',
 'clkload229/ZN',
 'clkload23/Z',
 'clkload230/Z',
 'clkload231/Z',
 'clkload232/Z',
 'clkload233/Z',
 'clkload234/ZN',
 'clkload235/ZN',
 'clkload236/ZN',
 'clkload237/ZN',
 'clkload238/ZN',
 'clkload239/Z',
 'clkload24/Z',
 'clkload240/ZN',
 'clkload241/ZN',
 'clkload242/ZN',
 'clkload243/ZN',
 'clkload244/ZN',
 'clkload245/Z',
 'clkload246/ZN',
 'clkload247/ZN',
 'clkload248/ZN',
 'clkload249/ZN',
 'clkload25/Z',
 'clkload250/ZN',
 'clkload251/ZN',
 'clkload252/ZN',
 'clkload253/ZN',
 'clkload254/ZN',
 'clkload255/ZN',
 'clkload256/Z',
 'clkload257/ZN',
 'clkload258/ZN',
 'clkload259/Z',
 'clkload26/Z',
 'clkload260/Z',
 'clkload261/ZN',
 'clkload262/ZN',
 'clkload263/Z',
 'clkload264/ZN',
 'clkload265/ZN',
 'clkload266/Z',
 'clkload267/ZN',
 'clkload268/ZN',
 'clkload269/Z',
 'clkload27/Z',
 'clkload270/ZN',
 'clkload271/ZN',
 'clkload272/ZN',
 'clkload273/ZN',
 'clkload274/Z',
 'clkload275/ZN',
 'clkload276/ZN',
 'clkload277/Z',
 'clkload278/Z',
 'clkload279/ZN',
 'clkload28/Z',
 'clkload280/ZN',
 'clkload281/ZN',
 'clkload282/ZN',
 'clkload283/ZN',
 'clkload284/ZN',
 'clkload285/ZN',
 'clkload286/ZN',
 'clkload287/Z',
 'clkload288/ZN',
 'clkload289/ZN',
 'clkload29/Z',
 'clkload290/ZN',
 'clkload291/ZN',
 'clkload292/ZN',
 'clkload293/Z',
 'clkload294/ZN',
 'clkload295/Z',
 'clkload296/ZN',
 'clkload297/ZN',
 'clkload3/Z',
 'clkload30/Z',
 'clkload31/Z',
 'clkload32/ZN',
 'clkload33/ZN',
 'clkload34/Z',
 'clkload35/Z',
 'clkload36/Z',
 'clkload37/Z',
 'clkload38/ZN',
 'clkload39/Z',
 'clkload4/Z',
 'clkload40/Z',
 'clkload41/Z',
 'clkload42/Z',
 'clkload43/Z',
 'clkload44/Z',
 'clkload45/Z',
 'clkload46/Z',
 'clkload47/Z',
 'clkload48/ZN',
 'clkload49/Z',
 'clkload5/Z',
 'clkload50/Z',
 'clkload51/ZN',
 'clkload52/ZN',
 'clkload53/Z',
 'clkload54/ZN',
 'clkload55/ZN',
 'clkload56/ZN',
 'clkload57/ZN',
 'clkload58/ZN',
 'clkload59/ZN',
 'clkload6/Z',
 'clkload60/Z',
 'clkload61/ZN',
 'clkload62/ZN',
 'clkload63/ZN',
 'clkload64/ZN',
 'clkload65/Z',
 'clkload66/ZN',
 'clkload67/ZN',
 'clkload68/Z',
 'clkload69/ZN',
 'clkload7/Z',
 'clkload70/ZN',
 'clkload71/ZN',
 'clkload72/ZN',
 'clkload73/ZN',
 'clkload74/ZN',
 'clkload75/ZN',
 'clkload76/ZN',
 'clkload77/ZN',
 'clkload78/ZN',
 'clkload79/ZN',
 'clkload8/Z',
 'clkload80/ZN',
 'clkload81/ZN',
 'clkload82/ZN',
 'clkload83/ZN',
 'clkload84/Z',
 'clkload85/ZN',
 'clkload86/ZN',
 'clkload87/ZN',
 'clkload88/ZN',
 'clkload89/ZN',
 'clkload9/Z',
 'clkload90/ZN',
 'clkload91/ZN',
 'clkload92/ZN',
 'clkload93/Z',
 'clkload94/ZN',
 'clkload95/ZN',
 'clkload96/ZN',
 'clkload97/ZN',
 'clkload98/ZN',
 'clkload99/ZN']
Filtered nets:
[]
done
