Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-02-43/35-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1357 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1357 out of 1357 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      615 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1336 | _21089_/D
      616 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1335 | _21089_/D
      617 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1334 | _21089_/D
      618 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1333 | _21089_/D
      619 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1332 | _21089_/D
      620 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1332 | _21089_/D
      620 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1331 | _21089_/D
      621 |      29 |     555 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.4 |   1330 | _21089_/D
      623 |      29 |     556 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.3 |   1328 | _21089_/D
      624 |      29 |     556 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.3 |   1327 | _21089_/D
      625 |      29 |     556 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.3 |   1326 | _21089_/D
      626 |      29 |     556 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.3 |   1325 | _21089_/D
      627 |      29 |     556 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.3 |   1324 | _21089_/D
      628 |      29 |     556 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -34.3 |   1323 | _21089_/D
      630 |      29 |     556 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -33.0 |   1323 | _21089_/D
      635 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1321 | _21089_/D
      636 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1320 | _21089_/D
      637 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1319 | _21089_/D
      638 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1318 | _21089_/D
      639 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1317 | _21089_/D
      640 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1317 | _21089_/D
      640 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1316 | _21089_/D
      641 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1315 | _21089_/D
      642 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1314 | _21089_/D
      643 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1313 | _21089_/D
      644 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1312 | _21089_/D
      645 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1311 | _21089_/D
      646 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1310 | _21089_/D
      647 |      29 |     561 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.6 |   1309 | _21089_/D
      649 |      29 |     562 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.1 |   1307 | _21089_/D
      650 |      29 |     562 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.1 |   1307 | _21089_/D
      650 |      29 |     562 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.1 |   1306 | _21089_/D
      651 |      29 |     562 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.1 |   1305 | _21089_/D
      652 |      29 |     562 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.1 |   1304 | _21089_/D
      653 |      29 |     562 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.1 |   1303 | _21089_/D
      655 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1301 | _21089_/D
      656 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1300 | _21089_/D
      657 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1299 | _21089_/D
      658 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1298 | _21089_/D
      659 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1297 | _21089_/D
      660 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1297 | _21089_/D
      660 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1296 | _21089_/D
      661 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1295 | _21089_/D
      662 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1294 | _21089_/D
      663 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1293 | _21089_/D
      664 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.0 |   1292 | _21089_/D
      666 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1290 | _21089_/D
      667 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1289 | _21089_/D
      668 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1288 | _21089_/D
      669 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1287 | _21089_/D
      670 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1287 | _21089_/D
      670 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1286 | _21089_/D
      671 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1285 | _21089_/D
      672 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1284 | _21089_/D
      673 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.2 |   1283 | _21089_/D
      675 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1281 | _21089_/D
      676 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1280 | _21089_/D
      677 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1279 | _21089_/D
      678 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1278 | _21089_/D
      679 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1277 | _21089_/D
      680 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1277 | _21089_/D
      680 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1276 | _21089_/D
      681 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1275 | _21089_/D
      682 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1274 | _21089_/D
      683 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1273 | _21089_/D
      684 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -26.0 |   1272 | _21089_/D
      686 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.8 |   1270 | _21089_/D
      687 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.8 |   1269 | _21089_/D
      688 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.8 |   1268 | _21089_/D
      689 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.8 |   1267 | _21089_/D
      690 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.8 |   1267 | _21089_/D
      691 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.7 |   1265 | _21089_/D
      692 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.7 |   1264 | _21089_/D
      693 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.7 |   1263 | _21089_/D
      694 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -23.7 |   1262 | _21089_/D
      696 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1260 | _21089_/D
      697 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1259 | _21089_/D
      698 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1258 | _21089_/D
      699 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1257 | _21089_/D
      700 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1257 | _21089_/D
      700 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1256 | _21089_/D
      701 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1255 | _21089_/D
      702 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1254 | _21089_/D
      703 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1253 | _21089_/D
      704 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1252 | _21089_/D
      705 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1251 | _21089_/D
      706 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1250 | _21089_/D
      707 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.9 |   1249 | _21089_/D
      710 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -20.8 |   1249 | _21089_/D
      712 |      29 |     572 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -20.9 |   1247 | _21089_/D
      714 |      29 |     573 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.9 |   1245 | _21089_/D
      715 |      29 |     573 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.9 |   1244 | _21089_/D
      716 |      29 |     573 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.9 |   1243 | _21089_/D
      717 |      29 |     573 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.9 |   1242 | _21089_/D
      719 |      29 |     574 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -19.7 |   1240 | _21089_/D
      720 |      29 |     574 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -19.7 |   1240 | _21089_/D
      720 |      29 |     574 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -19.7 |   1239 | _21089_/D
      723 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1237 | _21089_/D
      724 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1236 | _21089_/D
      725 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1235 | _21089_/D
      726 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1234 | _21089_/D
      727 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1233 | _21089_/D
      728 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1232 | _21089_/D
      729 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1231 | _21089_/D
      730 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1231 | _21089_/D
      730 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1230 | _21089_/D
      731 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1229 | _21089_/D
      732 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1228 | _21089_/D
      733 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1227 | _21089_/D
      734 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1226 | _21089_/D
      735 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1225 | _21089_/D
      736 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1224 | _21089_/D
      737 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1223 | _21089_/D
      738 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1222 | _21089_/D
      739 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1221 | _21089_/D
      740 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1221 | _21089_/D
      740 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1220 | _21089_/D
      741 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1219 | _21089_/D
      742 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1218 | _21089_/D
      743 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1217 | _21089_/D
      744 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1216 | _21089_/D
      745 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1215 | _21089_/D
      746 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1214 | _21089_/D
      747 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1213 | _21089_/D
      748 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1212 | _21089_/D
      749 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1211 | _21089_/D
      750 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1211 | _21089_/D
      750 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1210 | _21089_/D
      751 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1209 | _21089_/D
      752 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1208 | _21089_/D
      753 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1207 | _21089_/D
      754 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1206 | _21089_/D
      755 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1205 | _21089_/D
      756 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1204 | _21089_/D
      757 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1203 | _21089_/D
      758 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1202 | _21089_/D
      759 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1201 | _21089_/D
      760 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1201 | _21089_/D
      760 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1200 | _21089_/D
      761 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1199 | _21089_/D
      762 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1198 | _21089_/D
      763 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1197 | _21089_/D
      764 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1196 | _21089_/D
      765 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1195 | _21089_/D
      766 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1194 | _21089_/D
      767 |      29 |     576 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -17.9 |   1193 | _21089_/D
      769 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1191 | _21089_/D
      770 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1191 | _21089_/D
      770 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1190 | _21089_/D
      771 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1189 | _21089_/D
      772 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1188 | _21089_/D
      773 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1187 | _21089_/D
      774 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1186 | _21089_/D
      775 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1185 | _21089_/D
      776 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1184 | _21089_/D
      777 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1183 | _21089_/D
      778 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1182 | _21089_/D
      779 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1181 | _21089_/D
      780 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1181 | _21089_/D
      780 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1180 | _21089_/D
      781 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1179 | _21089_/D
      782 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1178 | _21089_/D
      783 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1177 | _21089_/D
      784 |      29 |     577 |        7 |      0 |    10 |    -0.3% |   -0.559 |      -15.8 |   1176 | _21089_/D
