OpenROAD 26Q2-254-g61932e897 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
ANTENNA_DIODE_COUNT 15 SRAM 2 AOI221_2_MX 0
[WARNING ODB-0284] Master xdec not found.
[WARNING ODB-0284] Master xdec8 not found.
[WARNING ODB-0284] Master xdec32 not found.
[WARNING ODB-0284] Master M1_NWELL$$204218412 not found.
[WARNING ODB-0284] Master nfet_05v0_I18 not found.
[WARNING ODB-0284] Master M1_PACTIVE$$204148780 not found.
[WARNING ODB-0284] Master pmos_1p2$$204216364 not found.
[WARNING ODB-0284] Master pfet_05v0_I01 not found.
[WARNING ODB-0284] Master nfet_05v0_I04 not found.
[WARNING ODB-0284] Master pfet_05v0_I05 not found.
[WARNING ODB-0284] Master nfet_05v0_I20 not found.
[WARNING ODB-0284] Master M1_PACTIVE_I02 not found.
[WARNING ODB-0284] Master wen_v2 not found.
[WARNING ODB-0284] Master pmos_1p2$$47512620 not found.
[WARNING ODB-0284] Master xpredec1_xa not found.
[WARNING ODB-0284] Master pmos_1p2$$47337516 not found.
[WARNING ODB-0284] Master nmos_1p2$$47336492 not found.
[WARNING ODB-0284] Master xpredec1_bot not found.
[WARNING ODB-0284] Master xpredec1 not found.
[WARNING ODB-0284] Master pfet_05v0_I15 not found.
[WARNING ODB-0284] Master nfet_05v0_I16 not found.
[WARNING ODB-0284] Master pmos_1p2$$48624684 not found.
[WARNING ODB-0284] Master pmos_1p2$$47815724 not found.
[WARNING ODB-0284] Master strapx2b_bndry not found.
[WARNING ODB-0284] Master ICV_17 not found.
[WARNING ODB-0284] Master ICV_18 not found.
[WARNING ODB-0284] Master ICV_4 not found.
[WARNING ODB-0284] Master ICV_5 not found.
[WARNING ODB-0284] Master Cell_array32x1 not found.
[WARNING ODB-0284] Master ICV_16 not found.
[WARNING ODB-0284] Master ICV_12 not found.
[WARNING ODB-0284] Master ICV_7 not found.
[WARNING ODB-0284] Master ICV_3 not found.
[WARNING ODB-0284] Master 018SRAM_cell1_dummy_R not found.
[WARNING ODB-0284] Master ICV_1 not found.
[WARNING ODB-0284] Master ICV_2 not found.
CDL_DONE
