
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

1. Executing Liberty frontend: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib
Imported 229 cell types from liberty file.
[INFO] Using SDC file '/foss/designs/butterfold/butterfold_proto/pd_flow/butterfly_top_controller/runs/RUN_2026-08-20_03-01-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…wtaf

2. Executing Verilog-2005 frontend: /foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv
Parsing SystemVerilog input from `/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv' to AST representation.
Storing AST representation for module `$abstract\butterfold_top_control'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\butterfold_top_control'.
Generating RTLIL representation for module `\butterfold_top_control'.

4.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

4.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removing unused module `$abstract\butterfold_top_control'.
Removed 1 unused modules.
Renaming module butterfold_top_control to butterfold_top_control.

5. Executing ATTRMAP pass (move or copy attributes).
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$14.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$13.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$12.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$3.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$2.$result: single_bit_vector=1
Removed attribute on butterfold_top_control.is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$1.$result: single_bit_vector=1

6. Executing HIERARCHY pass (managing design hierarchy).

6.1. Analyzing design hierarchy..
Top module:  \butterfold_top_control

6.2. Analyzing design hierarchy..
Top module:  \butterfold_top_control
Removed 0 unused modules.

7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 13 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43 in module butterfold_top_control.
Marked 4 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42 in module butterfold_top_control.
Marked 1 switch rules as full_case in process $proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25 in module butterfold_top_control.
Removed a total of 0 dead cases.

9. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 4 redundant assignments.
Promoted 28 assignments to connections.

10. Executing PROC_INIT pass (extract init attributes).

11. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.

12. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~26 debug messages>

13. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
     1/78: $4\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result[0:0]$143
    41/78: $2\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c[7:0]$78
    42/78: $2\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result[0:0]$77
    43/78: $2\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c[7:0]$92
    44/78: $2\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result[0:0]$91
    45/78: $2\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c[7:0]$90
    46/78: $2\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result[0:0]$89
    47/78: $1\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.c[7:0]$76
    48/78: $1\is_rx$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:277$11.$result[0:0]$75
    49/78: $1\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.c[7:0]$74
    50/78: $1\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:262$10.$result[0:0]$73
    51/78: $1\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.c[7:0]$72
    52/78: $1\ofdm_output_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:245$9.$result[8:0]$71
    53/78: $1\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.c[7:0]$70
    54/78: $1\transform_input_bytes$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:244$8.$result[8:0]$69
    55/78: $1\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.c[7:0]$68
    56/78: $1\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:243$7.$result[0:0]$67
    57/78: $1\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.c[7:0]$66
    58/78: $1\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:242$6.$result[0:0]$65
    59/78: $1\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.c[7:0]$64
    60/78: $1\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$5.$result[0:0]$63
    61/78: $1\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.c[7:0]$62
    62/78: $1\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:241$4.$result[0:0]$61
    63/78: $0\core_tx_complete[0:0]
    64/78: $0\core_rx_complete[0:0]
    65/78: $0\core_rx_selected_complete[0:0]
    66/78: $0\job_push[0:0]
    67/78: $0\magic_index[2:0]
    68/78: $0\echo_data[7:0]
    69/78: $0\debug_data_hi[7:0]
    70/78: $0\debug_read_latch[15:0]
    71/78: $0\output_left[8:0]
    72/78: $0\input_left[8:0]
    73/78: $0\active_command[7:0]
    74/78: $0\ofdm_active[0:0]
    75/78: $0\top_state[4:0]
    76/78: $0\debug_wdata_o[15:0]
    77/78: $0\debug_addr_o[7:0]
    78/78: $0\standalone_active_o[0:0]
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42'.
     1/7: $4\dout[7:0]
     2/7: $3\dout_valid_o[0:0]
     3/7: $3\dout[7:0]
     4/7: $2\dout_valid_o[0:0]
     5/7: $2\dout[7:0]
     6/7: $1\dout_valid_o[0:0]
     7/7: $1\dout[7:0]
Creating decoders for process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25'.
     1/1: $1\din_ready_o[0:0]

14. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$3.$result' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
No latch inferred for signal `\butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$14.$result' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
No latch inferred for signal `\butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$14.c' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
No latch inferred for signal `\butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$2.$result' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
No latch inferred for signal `\butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$13.$result' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
No latch inferred for signal `\butterfold_top_control.\is_standalone$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$13.c' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
No latch inferred for signal `\butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$1.$result' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
No latch inferred for signal `\butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$12.$result' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
No latch inferred for signal `\butterfold_top_control.\is_ofdm$func$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$12.c' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
No latch inferred for signal `\butterfold_top_control.\dout' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42'.
No latch inferred for signal `\butterfold_top_control.\dout_valid_o' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:175$42'.
No latch inferred for signal `\butterfold_top_control.\din_ready_o' from process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:144$25'.

15. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\butterfold_top_control.\standalone_active_o' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1568' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\debug_addr_o' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1573' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\debug_wdata_o' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1578' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\job_push' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1583' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\core_rx_selected_complete' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1588' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\core_rx_complete' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1593' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\core_tx_complete' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1598' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\top_state' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1603' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\ofdm_active' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1608' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\active_command' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1613' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\input_left' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1618' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\output_left' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1623' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\debug_read_latch' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1628' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\debug_data_hi' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1633' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\echo_data' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1638' with positive edge clock and positive level reset.
Creating register for signal `\butterfold_top_control.\magic_index' using process `\butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:214$43'.
  created $adff cell `$procdff$1643' with positive edge clock and positive level reset.

16. Executing PROC_MEMWR pass (convert process memory writes to cells).

17. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$164'.
Removing empty process `butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:162$157'.
Removing empty process `butterfold_top_control.$proc$/foss/designs/butterfold/butterfold_proto/rtl/top/butterfold_top_control.sv:137$150'.
