Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /headless/pdk_shadow/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/physical/librelane/runs/ach_final/30-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/foss/designs/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1367 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1367 out of 1367 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      245 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1325 | _19267_/D
      246 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1324 | _19267_/D
      247 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1323 | _19267_/D
      248 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1322 | _19267_/D
      249 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1321 | _19267_/D
      250 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1321 | _19267_/D
      250 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1320 | _19267_/D
      251 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1319 | _19267_/D
      252 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1318 | _19267_/D
      253 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1317 | _19267_/D
      254 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1316 | _19267_/D
      255 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1315 | _19267_/D
      256 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1314 | _19267_/D
      257 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1313 | _19267_/D
      258 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1312 | _19267_/D
      259 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1311 | _19267_/D
      260 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1311 | _19267_/D
      260 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1310 | _19267_/D
      261 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1309 | _19267_/D
      262 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1308 | _19267_/D
      263 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1307 | _19267_/D
      264 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1306 | _19267_/D
      265 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1305 | _19267_/D
      266 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1304 | _19267_/D
      267 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1303 | _19267_/D
      268 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1302 | _19267_/D
      269 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1301 | _19267_/D
      270 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1301 | _19267_/D
      270 |       0 |     130 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -362.4 |   1300 | _19267_/D
      275 |       0 |     134 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -324.5 |   1298 | _19267_/D
      276 |       0 |     134 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -324.5 |   1297 | _19267_/D
      278 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1295 | _19267_/D
      279 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1294 | _19267_/D
      280 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1294 | _19267_/D
      280 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1293 | _19267_/D
      281 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1292 | _19267_/D
      282 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1291 | _19267_/D
      283 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1290 | _19267_/D
      284 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1289 | _19267_/D
      285 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1288 | _19267_/D
      286 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1287 | _19267_/D
      287 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1286 | _19267_/D
      288 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1285 | _19267_/D
      289 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1284 | _19267_/D
      290 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1284 | _19267_/D
      290 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1283 | _19267_/D
      291 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1282 | _19267_/D
      292 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1281 | _19267_/D
      293 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1280 | _19267_/D
      294 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1279 | _19267_/D
      295 |       0 |     135 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -321.5 |   1278 | _19267_/D
      297 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1276 | _19267_/D
      298 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1275 | _19267_/D
      299 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1274 | _19267_/D
      300 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1274 | _19267_/D
      300 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1273 | _19267_/D
      301 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1272 | _19267_/D
      302 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1271 | _19267_/D
      303 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1270 | _19267_/D
      304 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1269 | _19267_/D
      305 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1268 | _19267_/D
      306 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1267 | _19267_/D
      307 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1266 | _19267_/D
      308 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1265 | _19267_/D
      309 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1264 | _19267_/D
      310 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1264 | _19267_/D
      310 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1263 | _19267_/D
      311 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1262 | _19267_/D
      312 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1261 | _19267_/D
      313 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1260 | _19267_/D
      314 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1259 | _19267_/D
      315 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1258 | _19267_/D
      316 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1257 | _19267_/D
      317 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1256 | _19267_/D
      318 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1255 | _19267_/D
      319 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1254 | _19267_/D
      320 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1254 | _19267_/D
      320 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1253 | _19267_/D
      321 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1252 | _19267_/D
      322 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1251 | _19267_/D
      323 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1250 | _19267_/D
      324 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1249 | _19267_/D
      325 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1248 | _19267_/D
      326 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1247 | _19267_/D
      327 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1246 | _19267_/D
      328 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1245 | _19267_/D
      329 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1244 | _19267_/D
      330 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1244 | _19267_/D
      330 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1243 | _19267_/D
      331 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1242 | _19267_/D
      332 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1241 | _19267_/D
      333 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1240 | _19267_/D
      334 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1239 | _19267_/D
      335 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1238 | _19267_/D
      336 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1237 | _19267_/D
      337 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1236 | _19267_/D
      338 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1235 | _19267_/D
      339 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1234 | _19267_/D
      340 |       0 |     136 |        9 |     42 |    29 |    +0.7% |   -2.271 |     -323.9 |   1234 | _19267_/D
      342 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1232 | _19267_/D
      343 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1231 | _19267_/D
      344 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1230 | _19267_/D
      345 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1229 | _19267_/D
      346 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1228 | _19267_/D
      347 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1227 | _19267_/D
      348 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1226 | _19267_/D
      349 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1225 | _19267_/D
      350 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1225 | _19267_/D
      350 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1224 | _19267_/D
      351 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1223 | _19267_/D
      352 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1222 | _19267_/D
      353 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1221 | _19267_/D
      354 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1220 | _19267_/D
      355 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1219 | _19267_/D
      356 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1218 | _19267_/D
      357 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1217 | _19267_/D
      358 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1216 | _19267_/D
      359 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1215 | _19267_/D
      360 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1215 | _19267_/D
      360 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1214 | _19267_/D
      361 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1213 | _19267_/D
      362 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1212 | _19267_/D
      363 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1211 | _19267_/D
      364 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1210 | _19267_/D
      365 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1209 | _19267_/D
      366 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1208 | _19267_/D
      367 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1207 | _19267_/D
      368 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1206 | _19267_/D
      369 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1205 | _19267_/D
      370 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1205 | _19267_/D
      370 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1204 | _19267_/D
      371 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1203 | _19267_/D
      372 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1202 | _19267_/D
      373 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1201 | _19267_/D
      374 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1200 | _19267_/D
      375 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1199 | _19267_/D
      376 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1198 | _19267_/D
      377 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1197 | _19267_/D
      378 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1196 | _19267_/D
      379 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1195 | _19267_/D
      380 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1195 | _19267_/D
      380 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1194 | _19267_/D
      381 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1193 | _19267_/D
      382 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1192 | _19267_/D
      383 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1191 | _19267_/D
      384 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1190 | _19267_/D
      385 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1189 | _19267_/D
      386 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1188 | _19267_/D
      387 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1187 | _19267_/D
      388 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1186 | _19267_/D
      389 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1185 | _19267_/D
      390 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1185 | _19267_/D
      390 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1184 | _19267_/D
      391 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1183 | _19267_/D
      392 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1182 | _19267_/D
      393 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1181 | _19267_/D
      394 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1180 | _19267_/D
      395 |       0 |     137 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -287.7 |   1179 | _19267_/D
      397 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1177 | _19267_/D
      398 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1176 | _19267_/D
      399 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1175 | _19267_/D
      400 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1175 | _19267_/D
      400 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1174 | _19267_/D
      401 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1173 | _19267_/D
      402 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1172 | _19267_/D
      403 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1171 | _19267_/D
      404 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1170 | _19267_/D
      405 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1169 | _19267_/D
      406 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1168 | _19267_/D
      407 |       0 |     138 |       10 |     42 |    29 |    +0.7% |   -2.271 |     -255.7 |   1167 | _19267_/D
