Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_writeback_isolation/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1142 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1142 out of 1142 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      540 |       0 |     364 |       32 |     21 |    56 |    +1.6% |   -2.373 |     -875.3 |   1142 | _19223_/D
      550 |       1 |     372 |       32 |     21 |    57 |    +1.6% |   -2.373 |     -864.7 |   1142 | _19223_/D
      560 |       1 |     379 |       33 |     23 |    57 |    +1.7% |   -2.373 |     -866.9 |   1142 | _19223_/D
      562 |       1 |     376 |       33 |     23 |    57 |    +1.6% |   -2.373 |     -859.3 |   1142 | _19223_/D
      570 |       1 |     380 |       35 |     23 |    58 |    +1.7% |   -2.373 |     -855.0 |   1142 | _19223_/D
      580 |       1 |     388 |       36 |     23 |    59 |    +1.7% |   -2.373 |     -863.1 |   1142 | _19223_/D
      590 |       1 |     397 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -866.3 |   1142 | _19223_/D
      596 |       1 |     396 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -866.3 |   1142 | _19223_/D
      600 |       1 |     399 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -866.2 |   1142 | _19223_/D
      606 |       1 |     398 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -866.1 |   1142 | _19223_/D
      610 |       1 |     401 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -866.1 |   1142 | _19223_/D
      616 |       1 |     400 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -866.0 |   1142 | _19223_/D
      620 |       1 |     403 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -866.0 |   1142 | _19223_/D
      626 |       1 |     402 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.8 |   1142 | _19223_/D
      630 |       1 |     405 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.8 |   1142 | _19223_/D
      636 |       1 |     404 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.6 |   1142 | _19223_/D
      640 |       1 |     407 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.7 |   1142 | _19223_/D
      646 |       1 |     406 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.4 |   1142 | _19223_/D
      650 |       1 |     409 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.4 |   1142 | _19223_/D
      659 |       1 |     411 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.3 |   1142 | _19223_/D
      660 |       1 |     411 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.3 |   1142 | _19223_/D
      670 |       1 |     420 |       36 |     25 |    59 |    +1.8% |   -2.373 |     -866.3 |   1142 | _19223_/D
      670 |       1 |     414 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.2 |   1142 | _19223_/D
      680 |       1 |     422 |       36 |     25 |    59 |    +1.8% |   -2.373 |     -866.3 |   1142 | _19223_/D
      680 |       1 |     416 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.2 |   1142 | _19223_/D
      690 |       1 |     424 |       36 |     25 |    59 |    +1.8% |   -2.373 |     -866.2 |   1142 | _19223_/D
      690 |       1 |     418 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -865.1 |   1142 | _19223_/D
      700 |       1 |     426 |       36 |     25 |    59 |    +1.8% |   -2.373 |     -866.1 |   1142 | _19223_/D
      700 |       1 |     420 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -864.9 |   1142 | _19223_/D
      710 |       1 |     428 |       36 |     25 |    59 |    +1.8% |   -2.373 |     -866.0 |   1142 | _19223_/D
      710 |       1 |     422 |       36 |     24 |    59 |    +1.8% |   -2.373 |     -864.8 |   1142 | _19223_/D
      720 |       1 |     426 |       38 |     26 |    60 |    +1.8% |   -2.373 |     -856.1 |   1142 | _19223_/D
      730 |       6 |     426 |       43 |     26 |    60 |    +1.8% |   -2.373 |     -856.1 |   1142 | _19223_/D
      740 |      11 |     426 |       48 |     26 |    60 |    +1.8% |   -2.373 |     -856.1 |   1142 | _19223_/D
      750 |      16 |     426 |       53 |     26 |    60 |    +1.8% |   -2.373 |     -856.1 |   1142 | _19223_/D
      760 |      21 |     426 |       58 |     26 |    60 |    +1.8% |   -2.373 |     -856.1 |   1142 | _19223_/D
      768 |       1 |     425 |       38 |     25 |    60 |    +1.8% |   -2.373 |     -851.8 |   1142 | _19223_/D
      770 |       1 |     426 |       38 |     25 |    60 |    +1.8% |   -2.373 |     -835.0 |   1142 | _19223_/D
      777 |       1 |     429 |       38 |     25 |    64 |    +1.8% |   -2.373 |     -835.3 |   1142 | _19223_/D
      780 |       1 |     430 |       38 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      790 |       6 |     430 |       43 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      800 |      11 |     430 |       48 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      810 |      16 |     430 |       53 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      820 |      21 |     430 |       58 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      828 |       1 |     429 |       38 |     25 |    64 |    +1.8% |   -2.373 |     -835.3 |   1142 | _19223_/D
      830 |       1 |     430 |       38 |     25 |    64 |    +1.8% |   -2.373 |     -836.6 |   1142 | _19223_/D
      840 |       5 |     430 |       43 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      850 |      10 |     430 |       48 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      860 |      15 |     430 |       53 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      870 |      20 |     430 |       58 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      879 |       1 |     429 |       38 |     25 |    64 |    +1.8% |   -2.373 |     -835.3 |   1142 | _19223_/D
      880 |       1 |     429 |       38 |     25 |    64 |    +1.8% |   -2.373 |     -835.3 |   1142 | _19223_/D
      890 |       5 |     430 |       42 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      900 |      10 |     430 |       47 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      910 |      15 |     430 |       52 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      920 |      20 |     430 |       57 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      930 |      25 |     430 |       62 |     26 |    64 |    +1.9% |   -2.373 |     -839.7 |   1142 | _19223_/D
      930 |       1 |     429 |       38 |     25 |    64 |    +1.8% |   -2.373 |     -835.3 |   1142 | _19223_/D
      940 |       4 |     430 |       42 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      950 |       9 |     430 |       47 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      960 |      14 |     430 |       52 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      970 |      19 |     430 |       57 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      980 |      24 |     430 |       62 |     26 |    64 |    +1.9% |   -2.373 |     -838.0 |   1142 | _19223_/D
      981 |       1 |     429 |       38 |     25 |    64 |    +1.8% |   -2.373 |     -835.3 |   1142 | _19223_/D
      990 |       2 |     431 |       40 |     27 |    65 |    +1.9% |   -2.373 |     -835.7 |   1142 | _19223_/D
     1000 |       7 |     431 |       45 |     27 |    65 |    +1.9% |   -2.373 |     -835.7 |   1142 | _19223_/D
     1010 |      12 |     431 |       50 |     27 |    65 |    +1.9% |   -2.373 |     -835.7 |   1142 | _19223_/D
     1020 |      17 |     431 |       55 |     27 |    65 |    +1.9% |   -2.373 |     -835.7 |   1142 | _19223_/D
     1030 |      22 |     431 |       60 |     27 |    65 |    +1.9% |   -2.373 |     -835.7 |   1142 | _19223_/D
     1035 |       1 |     430 |       38 |     26 |    65 |    +1.9% |   -2.373 |     -832.1 |   1142 | _19223_/D
     1040 |       1 |     433 |       38 |     26 |    66 |    +1.9% |   -2.373 |     -830.4 |   1142 | _19223_/D
     1042 |       1 |     434 |       38 |     26 |    67 |    +1.9% |   -2.373 |     -830.3 |   1142 | _19223_/D
     1048 |       1 |     437 |       38 |     26 |    69 |    +1.9% |   -2.373 |     -830.6 |   1142 | _19223_/D
     1050 |       1 |     438 |       38 |     26 |    69 |    +1.9% |   -2.373 |     -830.7 |   1142 | _19223_/D
     1054 |       1 |     440 |       38 |     26 |    71 |    +1.9% |   -2.373 |     -830.8 |   1142 | _19223_/D
     1060 |       2 |     442 |       39 |     27 |    71 |    +1.9% |   -2.373 |     -834.6 |   1142 | _19223_/D
     1070 |       7 |     442 |       44 |     27 |    71 |    +1.9% |   -2.373 |     -834.6 |   1142 | _19223_/D
     1080 |      12 |     442 |       49 |     27 |    71 |    +1.9% |   -2.373 |     -834.6 |   1142 | _19223_/D
     1090 |      17 |     442 |       54 |     27 |    71 |    +1.9% |   -2.373 |     -834.6 |   1142 | _19223_/D
     1100 |      22 |     442 |       59 |     27 |    71 |    +1.9% |   -2.373 |     -834.6 |   1142 | _19223_/D
     1100 |       1 |     441 |       38 |     26 |    71 |    +1.9% |   -2.373 |     -830.3 |   1142 | _19223_/D
     1107 |       1 |     444 |       38 |     27 |    73 |    +1.9% |   -2.373 |     -829.4 |   1142 | _19223_/D
     1110 |       1 |     445 |       38 |     28 |    73 |    +1.9% |   -2.373 |     -833.7 |   1142 | _19223_/D
     1120 |       6 |     445 |       43 |     28 |    73 |    +1.9% |   -2.373 |     -833.7 |   1142 | _19223_/D
     1130 |      11 |     445 |       48 |     28 |    73 |    +1.9% |   -2.373 |     -833.7 |   1142 | _19223_/D
     1140 |      16 |     445 |       53 |     28 |    73 |    +1.9% |   -2.373 |     -833.7 |   1142 | _19223_/D
     1150 |      21 |     445 |       58 |     28 |    73 |    +1.9% |   -2.373 |     -833.7 |   1142 | _19223_/D
     1158 |       1 |     444 |       38 |     27 |    73 |    +1.9% |   -2.373 |     -829.4 |   1142 | _19223_/D
     1160 |       1 |     445 |       38 |     27 |    73 |    +1.9% |   -2.373 |     -830.5 |   1142 | _19223_/D
     1170 |       5 |     445 |       43 |     28 |    73 |    +1.9% |   -2.373 |     -833.0 |   1142 | _19223_/D
     1180 |      10 |     445 |       48 |     28 |    73 |    +1.9% |   -2.373 |     -833.0 |   1142 | _19223_/D
     1190 |      15 |     445 |       53 |     28 |    73 |    +1.9% |   -2.373 |     -833.0 |   1142 | _19223_/D
     1200 |      20 |     445 |       58 |     28 |    73 |    +1.9% |   -2.373 |     -833.0 |   1142 | _19223_/D
     1200 |       1 |     444 |       38 |     27 |    73 |    +1.9% |   -2.373 |     -829.4 |   1142 | _19223_/D
    1200* |       1 |     444 |       38 |     27 |    73 |    +1.9% |   -2.373 |     -829.4 |    631 | _19223_/D
    1208* |       1 |     451 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -814.6 |    631 | _18241_/D
    1210* |       1 |     452 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -812.8 |    631 | _18241_/D
    1211* |       1 |     453 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -812.4 |    631 | _18241_/D
    1212* |       1 |     453 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -812.4 |    631 | _18241_/D
    1213* |       1 |     453 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -812.4 |    631 | _18241_/D
    1215* |       1 |     454 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -812.3 |    631 | _18241_/D
    1220* |       1 |     458 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -805.2 |    631 | _18241_/D
    1221* |       1 |     459 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -804.7 |    631 | _18241_/D
    1222* |       1 |     459 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -804.7 |    631 | _18241_/D
    1223* |       1 |     459 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -804.7 |    631 | _18241_/D
    1224* |       1 |     459 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -804.7 |    631 | _18241_/D
    1225* |       1 |     459 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -804.7 |    631 | _18241_/D
    1228* |       1 |     461 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -801.7 |    631 | _18241_/D
    1230* |       1 |     462 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -801.0 |    631 | _18241_/D
    1230* |       1 |     462 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -801.0 |    631 | _18241_/D
    1231* |       1 |     462 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -801.0 |    631 | _18241_/D
    1232* |       1 |     462 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -801.0 |    631 | _18241_/D
    1233* |       1 |     462 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -801.0 |    631 | _18241_/D
    1234* |       1 |     462 |       38 |     27 |    73 |    +1.9% |   -2.161 |     -801.0 |    631 | _18241_/D
    1239* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1240* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1240* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1241* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1242* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1243* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1244* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1245* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1246* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1247* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1248* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1249* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1250* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1250* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1251* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1252* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1253* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1254* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1255* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1256* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1257* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1258* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1259* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1260* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1260* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1261* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1262* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1263* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1264* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1265* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1266* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1267* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1268* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1269* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1270* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1270* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1271* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1272* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1273* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1274* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1275* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1276* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1277* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1278* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1279* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1280* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1280* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1281* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1282* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1283* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1284* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1285* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1286* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1287* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1288* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
    1289* |       1 |     465 |       38 |     27 |    74 |    +1.9% |   -2.161 |     -800.3 |    631 | _18241_/D
