Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_64pt_50mhz/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 929 endpoints with setup violations.
[INFO RSZ-0099] Repairing 929 out of 929 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      280 |       0 |     192 |       16 |      5 |    20 |    +0.8% |   -0.307 |      -12.1 |    880 | _18543_/D
      280 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    879 | _19271_/D
      281 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    878 | _19271_/D
      282 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    877 | _19271_/D
      283 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    876 | _19271_/D
      284 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    875 | _19271_/D
      285 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    874 | _19271_/D
      286 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    873 | _19271_/D
      287 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    872 | _19271_/D
      288 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    871 | _19271_/D
      289 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    870 | _19271_/D
      290 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    870 | _19271_/D
      290 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    869 | _19271_/D
      291 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    868 | _19271_/D
      292 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    867 | _19271_/D
      293 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    866 | _19271_/D
      294 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    865 | _19271_/D
      295 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    864 | _19271_/D
      296 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    863 | _19271_/D
      297 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    862 | _19271_/D
      298 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    861 | _19271_/D
      299 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    860 | _19271_/D
      300 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    860 | _19271_/D
      300 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    859 | _19271_/D
      301 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    858 | _19271_/D
      303 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    857 | _19271_/D
      304 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    856 | _19271_/D
      305 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    855 | _19271_/D
      306 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    854 | _19271_/D
      307 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    853 | _19271_/D
      308 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    852 | _19271_/D
      309 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    851 | _19271_/D
      310 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    851 | _19271_/D
      310 |       0 |     191 |       16 |      5 |    20 |    +0.8% |   -0.292 |      -11.6 |    850 | _19271_/D
      318 |       0 |     196 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.0 |    848 | _19271_/D
      319 |       0 |     196 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.0 |    847 | _19271_/D
      320 |       0 |     196 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.0 |    847 | _19271_/D
      320 |       0 |     196 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.0 |    846 | _19271_/D
      321 |       0 |     196 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.0 |    845 | _19271_/D
      322 |       0 |     196 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.0 |    844 | _19271_/D
      323 |       0 |     196 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.0 |    843 | _19271_/D
      324 |       0 |     196 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.0 |    842 | _19271_/D
      326 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    840 | _19271_/D
      327 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    839 | _19271_/D
      328 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    838 | _19271_/D
      329 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    837 | _19271_/D
      330 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    837 | _19271_/D
      330 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    836 | _19271_/D
      331 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    835 | _19271_/D
      332 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    834 | _19271_/D
      333 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    833 | _19271_/D
      334 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    832 | _19271_/D
      335 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    831 | _19271_/D
      336 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    830 | _19271_/D
      337 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    829 | _19271_/D
      338 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    828 | _19271_/D
      339 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    827 | _19271_/D
      340 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    827 | _19271_/D
      340 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    826 | _19271_/D
      341 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    825 | _19271_/D
      342 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    824 | _19271_/D
      343 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    823 | _19271_/D
      344 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    822 | _19271_/D
      345 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    821 | _19271_/D
      346 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    820 | _19271_/D
      347 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    819 | _19271_/D
      348 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    818 | _19271_/D
      349 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    817 | _19271_/D
      350 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    817 | _19271_/D
      350 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    816 | _19271_/D
      351 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    815 | _19271_/D
      352 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    814 | _19271_/D
      353 |       0 |     197 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -3.1 |    813 | _19271_/D
      357 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    811 | _19271_/D
      358 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    810 | _19271_/D
      359 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    809 | _19271_/D
      360 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    809 | _19271_/D
      360 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    808 | _19271_/D
      361 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    807 | _19271_/D
      362 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    806 | _19271_/D
      363 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    805 | _19271_/D
      364 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    804 | _19271_/D
      365 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    803 | _19271_/D
      366 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    802 | _19271_/D
      367 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    801 | _19271_/D
      368 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    800 | _19271_/D
      369 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    799 | _19271_/D
      370 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    799 | _19271_/D
      370 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    798 | _19271_/D
      371 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    797 | _19271_/D
      372 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    796 | _19271_/D
      373 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    795 | _19271_/D
      374 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    794 | _19271_/D
      375 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    793 | _19271_/D
      376 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    792 | _19271_/D
      377 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    791 | _19271_/D
      378 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    790 | _19271_/D
      379 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    789 | _19271_/D
      380 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    789 | _19271_/D
      380 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    788 | _19271_/D
      381 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    787 | _19271_/D
      382 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    786 | _19271_/D
      383 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    785 | _19271_/D
      384 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    784 | _19271_/D
      385 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    783 | _19271_/D
      386 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    782 | _19271_/D
      387 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    781 | _19271_/D
      388 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    780 | _19271_/D
      389 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    779 | _19271_/D
      390 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    779 | _19271_/D
      390 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    778 | _19271_/D
      391 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    777 | _19271_/D
      392 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    776 | _19271_/D
      393 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    775 | _19271_/D
      394 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    774 | _19271_/D
      395 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    773 | _19271_/D
      396 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    772 | _19271_/D
      397 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    771 | _19271_/D
      398 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    770 | _19271_/D
      399 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    769 | _19271_/D
      400 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    769 | _19271_/D
      400 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    768 | _19271_/D
      401 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    767 | _19271_/D
      402 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    766 | _19271_/D
      403 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    765 | _19271_/D
      404 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    764 | _19271_/D
      405 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    763 | _19271_/D
      406 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    762 | _19271_/D
      407 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    761 | _19271_/D
      408 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    760 | _19271_/D
      409 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    759 | _19271_/D
      410 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    759 | _19271_/D
      410 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    758 | _19271_/D
      411 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    757 | _19271_/D
      412 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    756 | _19271_/D
      413 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    755 | _19271_/D
      414 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    754 | _19271_/D
      415 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    753 | _19271_/D
      416 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    752 | _19271_/D
      417 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    751 | _19271_/D
      418 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    750 | _19271_/D
      419 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    749 | _19271_/D
      420 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    749 | _19271_/D
      420 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    748 | _19271_/D
      421 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    747 | _19271_/D
      422 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    746 | _19271_/D
      423 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    745 | _19271_/D
      424 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    744 | _19271_/D
      425 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    743 | _19271_/D
      426 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    742 | _19271_/D
      427 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    741 | _19271_/D
      428 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    740 | _19271_/D
      429 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    739 | _19271_/D
      430 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    739 | _19271_/D
      430 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    738 | _19271_/D
      431 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    737 | _19271_/D
      432 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    736 | _19271_/D
      433 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    735 | _19271_/D
      434 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    734 | _19271_/D
      435 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    733 | _19271_/D
      436 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    732 | _19271_/D
      437 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    731 | _19271_/D
      438 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    730 | _19271_/D
      439 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    729 | _19271_/D
      440 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    729 | _19271_/D
      440 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    728 | _19271_/D
      441 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    727 | _19271_/D
      442 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    726 | _19271_/D
      443 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    725 | _19271_/D
      444 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    724 | _19271_/D
      445 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    723 | _19271_/D
      446 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    722 | _19271_/D
      447 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    721 | _19271_/D
      448 |       0 |     200 |       16 |      5 |    22 |    +0.8% |   -0.292 |       -0.9 |    720 | _19271_/D
