Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu7t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/foss/designs/butterfold/butterfold_proto/pd_flow/runs/RUN_2026-08-11_08-51-13/35-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/usr/local/lib/python3.12/dist-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 6
[INFO] Setting input delay to: 6
[INFO] Setting load to: 0.07291
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1357 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1357 out of 1357 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      612 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1341 | _21089_/D
      613 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1340 | _21089_/D
      614 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1339 | _21089_/D
      615 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1338 | _21089_/D
      616 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1337 | _21089_/D
      617 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1336 | _21089_/D
      618 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1335 | _21089_/D
      619 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1334 | _21089_/D
      620 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1334 | _21089_/D
      620 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1333 | _21089_/D
      621 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1332 | _21089_/D
      622 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1331 | _21089_/D
      623 |      29 |     557 |        6 |      0 |    10 |    -0.2% |   -0.559 |      -35.6 |   1330 | _21089_/D
      625 |      29 |     558 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -35.5 |   1328 | _21089_/D
      626 |      29 |     558 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -35.5 |   1327 | _21089_/D
      627 |      29 |     558 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -35.5 |   1326 | _21089_/D
      628 |      29 |     558 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -35.5 |   1325 | _21089_/D
      629 |      29 |     558 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -35.5 |   1324 | _21089_/D
      630 |      29 |     558 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -35.5 |   1324 | _21089_/D
      630 |      29 |     558 |        6 |      0 |    10 |    -0.3% |   -0.559 |      -35.5 |   1323 | _21089_/D
      637 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1321 | _21089_/D
      638 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1320 | _21089_/D
      639 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1319 | _21089_/D
      640 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1319 | _21089_/D
      640 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1318 | _21089_/D
      641 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1317 | _21089_/D
      642 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1316 | _21089_/D
      643 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1315 | _21089_/D
      644 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1314 | _21089_/D
      645 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1313 | _21089_/D
      646 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1312 | _21089_/D
      647 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1311 | _21089_/D
      648 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1310 | _21089_/D
      649 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1309 | _21089_/D
      650 |      29 |     563 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.9 |   1309 | _21089_/D
      651 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.4 |   1307 | _21089_/D
      652 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.4 |   1306 | _21089_/D
      653 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.4 |   1305 | _21089_/D
      654 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.4 |   1304 | _21089_/D
      655 |      29 |     564 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.4 |   1303 | _21089_/D
      657 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1301 | _21089_/D
      658 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1300 | _21089_/D
      659 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1299 | _21089_/D
      660 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1299 | _21089_/D
      660 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1298 | _21089_/D
      661 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1297 | _21089_/D
      662 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1296 | _21089_/D
      663 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1295 | _21089_/D
      664 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1294 | _21089_/D
      665 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1293 | _21089_/D
      666 |      29 |     565 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -28.2 |   1292 | _21089_/D
      668 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1290 | _21089_/D
      669 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1289 | _21089_/D
      670 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1289 | _21089_/D
      670 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1288 | _21089_/D
      671 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1287 | _21089_/D
      672 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1286 | _21089_/D
      673 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1285 | _21089_/D
      674 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1284 | _21089_/D
      675 |      29 |     566 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.4 |   1283 | _21089_/D
      677 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1281 | _21089_/D
      678 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1280 | _21089_/D
      679 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1279 | _21089_/D
      680 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1279 | _21089_/D
      680 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1278 | _21089_/D
      681 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1277 | _21089_/D
      682 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1276 | _21089_/D
      683 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1275 | _21089_/D
      684 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1274 | _21089_/D
      685 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1273 | _21089_/D
      686 |      29 |     567 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -27.3 |   1272 | _21089_/D
      688 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -25.1 |   1270 | _21089_/D
      689 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -25.1 |   1269 | _21089_/D
      690 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -25.1 |   1269 | _21089_/D
      690 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -25.1 |   1268 | _21089_/D
      691 |      29 |     568 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -25.1 |   1267 | _21089_/D
      693 |      29 |     569 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.9 |   1265 | _21089_/D
      694 |      29 |     569 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.9 |   1264 | _21089_/D
      695 |      29 |     569 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.9 |   1263 | _21089_/D
      696 |      29 |     569 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.9 |   1262 | _21089_/D
      698 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1260 | _21089_/D
      699 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1259 | _21089_/D
      700 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1259 | _21089_/D
      700 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1258 | _21089_/D
      701 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1257 | _21089_/D
      702 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1256 | _21089_/D
      703 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1255 | _21089_/D
      704 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1254 | _21089_/D
      705 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1253 | _21089_/D
      706 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1252 | _21089_/D
      707 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1251 | _21089_/D
      708 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1250 | _21089_/D
      709 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1249 | _21089_/D
      710 |      29 |     570 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -24.1 |   1249 | _21089_/D
      714 |      29 |     574 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -22.1 |   1247 | _21089_/D
      716 |      29 |     575 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -21.1 |   1245 | _21089_/D
      717 |      29 |     575 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -21.1 |   1244 | _21089_/D
      718 |      29 |     575 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -21.1 |   1243 | _21089_/D
      719 |      29 |     575 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -21.1 |   1242 | _21089_/D
      720 |      29 |     575 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -21.1 |   1242 | _21089_/D
      721 |      29 |     576 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -20.9 |   1240 | _21089_/D
      722 |      29 |     576 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -20.9 |   1239 | _21089_/D
      725 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1237 | _21089_/D
      726 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1236 | _21089_/D
      727 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1235 | _21089_/D
      728 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1234 | _21089_/D
      729 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1233 | _21089_/D
      730 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1233 | _21089_/D
      730 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1232 | _21089_/D
      731 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1231 | _21089_/D
      732 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1230 | _21089_/D
      733 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1229 | _21089_/D
      734 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1228 | _21089_/D
      735 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1227 | _21089_/D
      736 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1226 | _21089_/D
      737 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1225 | _21089_/D
      738 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1224 | _21089_/D
      739 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1223 | _21089_/D
      740 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1223 | _21089_/D
      740 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1222 | _21089_/D
      741 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1221 | _21089_/D
      742 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1220 | _21089_/D
      743 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1219 | _21089_/D
      744 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1218 | _21089_/D
      745 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1217 | _21089_/D
      746 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1216 | _21089_/D
      747 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1215 | _21089_/D
      748 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1214 | _21089_/D
      749 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1213 | _21089_/D
      750 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1213 | _21089_/D
      750 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1212 | _21089_/D
      751 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1211 | _21089_/D
      752 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1210 | _21089_/D
      753 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1209 | _21089_/D
      754 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1208 | _21089_/D
      755 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1207 | _21089_/D
      756 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1206 | _21089_/D
      757 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1205 | _21089_/D
      758 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1204 | _21089_/D
      759 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1203 | _21089_/D
      760 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1203 | _21089_/D
      760 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1202 | _21089_/D
      761 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1201 | _21089_/D
      762 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1200 | _21089_/D
      763 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1199 | _21089_/D
      764 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1198 | _21089_/D
      765 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1197 | _21089_/D
      766 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1196 | _21089_/D
      767 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1195 | _21089_/D
      768 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1194 | _21089_/D
      769 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1193 | _21089_/D
      770 |      29 |     578 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -19.1 |   1193 | _21089_/D
      771 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1191 | _21089_/D
      772 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1190 | _21089_/D
      773 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1189 | _21089_/D
      774 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1188 | _21089_/D
      775 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1187 | _21089_/D
      776 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1186 | _21089_/D
      777 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1185 | _21089_/D
      778 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1184 | _21089_/D
      779 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1183 | _21089_/D
      780 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1183 | _21089_/D
      780 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1182 | _21089_/D
      781 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1181 | _21089_/D
      782 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1180 | _21089_/D
      783 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1179 | _21089_/D
      784 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1178 | _21089_/D
      785 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1177 | _21089_/D
      786 |      29 |     579 |        7 |      0 |    10 |    -0.2% |   -0.559 |      -17.0 |   1176 | _21089_/D
