Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/15-openroad-tapendcapinsertion/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting global connections...
.*u_lo.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
.*u_hi.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO ODB-0403] 0 connections made, 0 conflicts skipped.
+ pdngen 
[INFO PDN-0001] Inserting grid: stdcell_grid
[INFO PDN-0001] Inserting grid: macro - u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO PDN-0001] Inserting grid: macro - u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
Setting global connections for newly added cells…
[INFO] Setting global connections...
.*u_lo.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_lo.u_sram
.*u_hi.*u_sram matched with u_transform_scheduler_core.u_fft_scratch_sram.u_hi.u_sram
[INFO ODB-0403] 0 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     2  294424.87
  Endcap cell                             720    4064.26
  Tap cell                               4249   23984.76
  Buffer                                   32    1264.44
  Inverter                                589    6683.44
  Sequential cell                        1991  173814.68
  Multi-Input combinational cell         8722  224177.59
  Total                                 16305  728414.03
Writing OpenROAD database to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.odb'…
Writing netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.nl.v'…
Writing powered netlist to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.pnl.v'…
Writing layout to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.def'…
Writing timing constraints to '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_named_power/17-openroad-generatepdn/butterfold_top.sdc'…
[WARNING PSM-0038] Unconnected shape on net VDD at (54.650um, 721.970um) - (59.650um, 725.560um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net VDD at (179.670um, 720.560um) - (184.670um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (183.980um, 1056.440um) - (188.980um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (186.170um, 720.560um) - (191.170um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (188.980um, 1056.440um) - (204.670um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (192.670um, 720.560um) - (197.670um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (170.225um, 780.790um) - (224.925um, 784.795um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (199.170um, 720.560um) - (204.170um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (204.670um, 1056.440um) - (209.670um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (209.670um, 1056.440um) - (228.195um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (198.805um, 754.280um) - (224.230um, 758.820um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (228.195um, 1056.440um) - (233.195um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (233.195um, 1056.440um) - (244.045um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (231.275um, 720.560um) - (236.275um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (244.045um, 1056.440um) - (249.045um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (249.045um, 1056.440um) - (257.270um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (247.260um, 720.560um) - (252.260um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (257.270um, 1056.440um) - (262.270um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (262.270um, 1056.440um) - (276.465um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (184.970um, 837.410um) - (342.860um, 841.950um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (184.980um, 857.470um) - (342.875um, 871.085um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (184.980um, 877.990um) - (342.875um, 881.555um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (198.685um, 820.405um) - (329.345um, 828.685um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (263.285um, 720.560um) - (268.285um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (170.665um, 741.390um) - (363.265um, 743.655um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (276.465um, 1056.440um) - (281.465um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (275.285um, 720.560um) - (280.285um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (281.465um, 1056.440um) - (282.685um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (282.685um, 1056.440um) - (287.685um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (287.685um, 1056.440um) - (295.625um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (287.285um, 720.560um) - (292.285um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (295.625um, 1056.440um) - (300.625um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (293.950um, 720.560um) - (298.950um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (300.625um, 1056.440um) - (313.965um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (300.500um, 720.560um) - (305.500um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (313.965um, 1056.440um) - (318.965um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (318.965um, 1056.440um) - (322.430um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (322.430um, 1056.440um) - (327.430um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (302.260um, 780.735um) - (343.225um, 789.890um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (323.410um, 720.560um) - (328.410um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (327.430um, 1056.440um) - (338.855um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (329.910um, 720.560um) - (334.910um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (338.855um, 1056.440um) - (343.855um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (336.410um, 720.560um) - (341.410um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (343.855um, 1056.440um) - (356.005um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (342.910um, 720.560um) - (347.910um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (350.250um, 780.735um) - (351.250um, 790.645um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (340.665um, 761.330um) - (362.510um, 768.140um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (349.410um, 720.560um) - (354.410um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (340.665um, 746.435um) - (363.265um, 748.710um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (356.005um, 1056.440um) - (361.005um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (355.910um, 720.560um) - (360.910um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (361.005um, 1056.440um) - (369.685um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (362.595um, 720.560um) - (367.595um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (369.685um, 1056.440um) - (374.685um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (374.685um, 1056.440um) - (383.010um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (378.210um, 720.560um) - (383.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (383.010um, 1056.440um) - (388.010um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (383.005um, 1058.400um) - (383.010um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (384.210um, 720.560um) - (389.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (360.155um, 787.865um) - (413.265um, 791.450um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (360.385um, 882.135um) - (413.035um, 891.185um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (388.010um, 1056.440um) - (396.685um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (390.210um, 720.560um) - (395.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (396.685um, 1056.440um) - (401.685um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (401.685um, 1056.440um) - (410.005um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (402.210um, 720.560um) - (407.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (410.005um, 1056.440um) - (415.005um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (411.205um, 720.560um) - (416.205um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (358.630um, 810.635um) - (469.935um, 824.255um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (415.005um, 1056.440um) - (423.685um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (420.210um, 720.560um) - (425.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (423.685um, 1056.440um) - (428.685um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (428.685um, 1056.440um) - (437.005um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (432.210um, 720.560um) - (437.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (437.005um, 1056.440um) - (442.005um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (438.210um, 720.560um) - (443.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (414.130um, 761.320um) - (467.290um, 768.135um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (442.005um, 1056.440um) - (452.265um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (444.210um, 720.560um) - (449.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (452.265um, 1056.440um) - (457.265um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (457.265um, 1056.440um) - (466.415um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (456.210um, 720.560um) - (461.210um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (463.215um, 720.560um) - (468.215um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (466.415um, 1056.440um) - (471.415um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (466.965um, 780.735um) - (472.225um, 784.795um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (466.965um, 787.865um) - (472.225um, 791.455um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (471.415um, 1056.440um) - (474.450um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (474.450um, 1056.440um) - (477.980um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (474.450um, 720.560um) - (477.980um, 725.560um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 720.560um) - (479.450um, 731.720um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 1052.440um) - (479.450um, 1061.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (479.450um, 726.720um) - (482.980um, 731.720um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (479.450um, 1052.440um) - (482.980um, 1057.440um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 740.860um) - (482.980um, 748.705um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 761.320um) - (482.980um, 768.135um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 780.740um) - (482.980um, 791.450um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 810.640um) - (482.980um, 824.255um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 835.250um) - (482.980um, 840.250um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 867.710um) - (482.980um, 891.185um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 899.440um) - (482.980um, 902.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 908.440um) - (482.980um, 911.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 917.440um) - (482.980um, 920.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 926.440um) - (482.980um, 929.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 935.440um) - (482.980um, 938.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 944.440um) - (482.980um, 947.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 953.440um) - (482.980um, 956.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 962.440um) - (482.980um, 965.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 971.440um) - (482.980um, 974.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 980.440um) - (482.980um, 983.940um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net VDD at (477.980um, 989.440um) - (482.980um, 992.940um), layer: Metal3.
