Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_9t_dft12_result_buffer/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 1272 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1272 out of 1272 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      600 |       0 |     344 |       60 |     14 |    57 |    +1.9% |   -3.229 |    -1750.4 |   1272 | _19442_/D
      600 |       0 |     336 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.7 |   1272 | _19442_/D
      610 |       0 |     344 |       60 |     14 |    57 |    +1.9% |   -3.229 |    -1750.4 |   1272 | _19442_/D
      610 |       0 |     336 |       60 |     13 |    57 |    +1.9% |   -3.111 |    -1683.7 |   1272 | _19442_/D
      620 |       0 |     342 |       62 |     14 |    57 |    +1.9% |   -3.218 |    -1741.0 |   1272 | _19442_/D
      628 |       0 |     341 |       61 |     13 |    57 |    +1.9% |   -3.111 |    -1683.6 |   1272 | _19442_/D
      630 |       0 |     341 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1683.8 |   1272 | _19442_/D
      640 |       0 |     349 |       62 |     15 |    57 |    +1.9% |   -3.229 |    -1750.6 |   1272 | _19442_/D
      640 |       0 |     341 |       61 |     13 |    57 |    +1.9% |   -3.111 |    -1683.6 |   1272 | _19442_/D
      650 |       0 |     348 |       62 |     14 |    57 |    +1.9% |   -3.121 |    -1695.0 |   1272 | _19442_/D
      660 |       0 |     355 |       63 |     16 |    57 |    +2.0% |   -3.229 |    -1752.3 |   1272 | _19442_/D
      660 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      670 |       0 |     351 |       63 |     15 |    57 |    +2.0% |   -3.229 |    -1752.4 |   1272 | _19442_/D
      675 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      680 |       0 |     348 |       62 |     14 |    57 |    +1.9% |   -3.121 |    -1694.9 |   1272 | _19442_/D
      686 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      690 |       0 |     348 |       62 |     13 |    57 |    +1.9% |   -3.121 |    -1694.4 |   1272 | _19442_/D
      700 |       0 |     355 |       63 |     15 |    57 |    +2.0% |   -3.229 |    -1752.6 |   1272 | _19442_/D
      707 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      710 |       0 |     347 |       62 |     13 |    57 |    +1.9% |   -3.121 |    -1694.4 |   1272 | _19442_/D
      720 |       0 |     356 |       62 |     14 |    57 |    +2.0% |   -3.121 |    -1696.1 |   1272 | _19442_/D
      730 |       0 |     363 |       63 |     16 |    57 |    +2.0% |   -3.229 |    -1753.2 |   1272 | _19442_/D
      734 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      740 |       0 |     349 |       62 |     14 |    57 |    +1.9% |   -3.121 |    -1695.0 |   1272 | _19442_/D
      748 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      750 |       0 |     346 |       62 |     13 |    57 |    +1.9% |   -3.121 |    -1694.1 |   1272 | _19442_/D
      760 |       0 |     353 |       63 |     15 |    57 |    +2.0% |   -3.229 |    -1752.4 |   1272 | _19442_/D
      768 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      770 |       0 |     346 |       62 |     13 |    57 |    +1.9% |   -3.121 |    -1694.1 |   1272 | _19442_/D
      780 |       0 |     354 |       63 |     14 |    57 |    +2.0% |   -3.121 |    -1695.8 |   1272 | _19442_/D
      786 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      790 |       0 |     347 |       62 |     14 |    57 |    +1.9% |   -3.121 |    -1695.1 |   1272 | _19442_/D
      800 |       0 |     355 |       63 |     15 |    57 |    +2.0% |   -3.229 |    -1753.0 |   1272 | _19442_/D
      804 |       0 |     345 |       62 |     13 |    57 |    +1.9% |   -3.111 |    -1684.3 |   1272 | _19442_/D
      810 |       0 |     348 |       64 |     13 |    57 |    +2.0% |   -3.111 |    -1685.2 |   1272 | _19442_/D
      820 |       0 |     356 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.2 |   1272 | _19442_/D
      826 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      830 |       0 |     355 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.3 |   1272 | _19442_/D
      837 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      840 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.121 |    -1694.8 |   1272 | _19442_/D
      850 |       0 |     363 |       65 |     15 |    57 |    +2.0% |   -3.229 |    -1752.7 |   1272 | _19442_/D
      852 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      860 |       0 |     359 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.4 |   1272 | _19442_/D
      863 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      870 |       0 |     358 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.5 |   1272 | _19442_/D
      875 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      880 |       0 |     356 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.2 |   1272 | _19442_/D
      888 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      890 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.121 |    -1694.5 |   1272 | _19442_/D
      900 |       0 |     363 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.4 |   1272 | _19442_/D
      903 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      910 |       0 |     358 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.6 |   1272 | _19442_/D
      920 |       0 |     366 |       65 |     16 |    57 |    +2.1% |   -3.229 |    -1752.7 |   1272 | _19442_/D
      920 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      930 |       0 |     361 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.2 |   1272 | _19442_/D
      940 |       0 |     369 |       65 |     16 |    57 |    +2.1% |   -3.229 |    -1752.8 |   1272 | _19442_/D
      941 |       0 |     353 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      950 |       0 |     360 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.3 |   1272 | _19442_/D
      955 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      960 |       0 |     357 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.0 |   1272 | _19442_/D
      970 |       0 |     366 |       65 |     15 |    57 |    +2.0% |   -3.229 |    -1752.7 |   1272 | _19442_/D
      970 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      980 |       0 |     362 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.3 |   1272 | _19442_/D
      984 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
      990 |       0 |     358 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.2 |   1272 | _19442_/D
      997 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
     1000 |       0 |     356 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1685.8 |   1272 | _19442_/D
     1010 |       0 |     364 |       65 |     15 |    57 |    +2.0% |   -3.229 |    -1753.2 |   1272 | _19442_/D
     1013 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
     1020 |       0 |     359 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.5 |   1272 | _19442_/D
     1029 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
     1030 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
     1040 |       0 |     362 |       65 |     15 |    57 |    +2.0% |   -3.229 |    -1753.2 |   1272 | _19442_/D
     1045 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
     1050 |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.121 |    -1695.3 |   1272 | _19442_/D
     1060 |       0 |     366 |       65 |     15 |    57 |    +2.1% |   -3.229 |    -1753.2 |   1272 | _19442_/D
     1062 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
     1070 |       0 |     359 |       65 |     15 |    57 |    +2.0% |   -3.229 |    -1752.3 |   1272 | _19442_/D
     1075 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
     1080 |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.121 |    -1695.3 |   1272 | _19442_/D
     1090 |       0 |     366 |       65 |     15 |    57 |    +2.1% |   -3.229 |    -1753.2 |   1272 | _19442_/D
     1096 |       0 |     354 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.8 |   1272 | _19442_/D
     1100 |       0 |     357 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1685.2 |   1272 | _19442_/D
     1100 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
     1110 |       0 |     363 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.1 |   1272 | _19442_/D
     1120 |       0 |     371 |       65 |     16 |    57 |    +2.1% |   -3.229 |    -1753.2 |   1272 | _19442_/D
     1123 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
     1130 |       0 |     360 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1695.1 |   1272 | _19442_/D
     1136 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
     1140 |       0 |     357 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1694.8 |   1272 | _19442_/D
     1149 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
     1150 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
     1160 |       0 |     363 |       65 |     15 |    57 |    +2.0% |   -3.229 |    -1752.8 |   1272 | _19442_/D
     1162 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
     1170 |       0 |     361 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1694.9 |   1272 | _19442_/D
     1176 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
     1180 |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.121 |    -1694.0 |   1272 | _19442_/D
     1190 |       0 |     365 |       65 |     16 |    57 |    +2.1% |   -3.229 |    -1752.6 |   1272 | _19442_/D
     1194 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
     1200 |       0 |     359 |       65 |     14 |    57 |    +2.0% |   -3.121 |    -1694.8 |   1272 | _19442_/D
     1200 |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |   1272 | _19442_/D
    1200* |       0 |     355 |       65 |     13 |    57 |    +2.0% |   -3.111 |    -1684.2 |    742 | _19442_/D
    1204* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1205* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1206* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1207* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1208* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1209* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1210* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1210* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1211* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1212* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1213* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1214* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1215* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1216* |       0 |     358 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1666.2 |    742 | _19510_/D
    1220* |       0 |     361 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1664.0 |    742 | _19510_/D
    1221* |       0 |     362 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.8 |    742 | _19510_/D
    1222* |       0 |     362 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.8 |    742 | _19510_/D
    1223* |       0 |     362 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.8 |    742 | _19510_/D
    1224* |       0 |     362 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.8 |    742 | _19510_/D
    1225* |       0 |     362 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.8 |    742 | _19510_/D
    1226* |       0 |     362 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.8 |    742 | _19510_/D
    1228* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1229* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1230* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1230* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1231* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1232* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1233* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1234* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1235* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1236* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1237* |       0 |     363 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1663.1 |    742 | _19510_/D
    1240* |       0 |     365 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.7 |    742 | _19510_/D
    1240* |       0 |     365 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.7 |    742 | _19510_/D
    1241* |       0 |     365 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.7 |    742 | _19510_/D
    1242* |       0 |     365 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.7 |    742 | _19510_/D
    1244* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1245* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1246* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1247* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1248* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1249* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1250* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1250* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1251* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1252* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1253* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1254* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1255* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1256* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1257* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1258* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1259* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1260* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1260* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1261* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1262* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1263* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1264* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1265* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1266* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1267* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1268* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1269* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
    1270* |       0 |     366 |       65 |     13 |    57 |    +2.0% |   -3.032 |    -1661.5 |    742 | _19510_/D
