Reading timing models for corner max_ff_n40C_5v50…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
Reading timing library for the 'max_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
Reading timing models for corner max_tt_025C_5v00…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
Reading timing library for the 'max_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
Reading timing models for corner nom_ff_n40C_5v50…
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'nom_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner nom_tt_025C_5v00…
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'nom_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner min_ss_125C_4v50…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
Reading timing library for the 'min_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
Reading timing models for corner min_ff_n40C_5v50…
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ff_n40C_5v50 already exists.
Reading timing library for the 'min_ff_n40C_5v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ff_n40C_5v50 already exists.
Reading timing models for corner min_tt_025C_5v00…
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__tt_025C_5v00 already exists.
Reading timing library for the 'min_tt_025C_5v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__tt_025C_5v00 already exists.
Reading timing models for corner max_ss_125C_4v50…
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'max_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading timing models for corner nom_ss_125C_4v50…
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lib/gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50.lib line 17, library gf180mcu_fd_sc_mcu9t5v0__ss_125C_4v50 already exists.
Reading timing library for the 'nom_ss_125C_4v50' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib'…
[WARNING STA-1140] /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lib/gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50.lib line 29, library gf180mcu_fd_ip_sram__sram256x8m8wm1__ss_125C_4v50 already exists.
Reading OpenROAD database at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/librelane/runs/butterfold_top_24pin_38p4_9t/31-openroad-cts/butterfold_top.odb'…
Reading design constraints file at '/headless/aravindustries-repos/butterfold/butterfold_proto/physical/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 900 endpoints with setup violations.
[INFO RSZ-0099] Repairing 900 out of 900 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      149 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    835 | _17816_/D
      150 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    835 | _17816_/D
      150 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    834 | _17816_/D
      151 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    833 | _17816_/D
      152 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    832 | _17816_/D
      153 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    831 | _17816_/D
      154 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    830 | _17816_/D
      155 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    829 | _17816_/D
      156 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    828 | _17816_/D
      157 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    827 | _17816_/D
      158 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    826 | _17816_/D
      159 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    825 | _17816_/D
      160 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    825 | _17816_/D
      160 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    824 | _17816_/D
      161 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    823 | _17816_/D
      162 |       0 |      86 |        1 |      1 |     2 |    +0.3% |   -0.432 |      -17.8 |    822 | _17816_/D
      166 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    821 | _17816_/D
      168 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    820 | _17816_/D
      170 |       0 |      88 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    820 | _17816_/D
      170 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    819 | _17816_/D
      172 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    818 | _17816_/D
      174 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    817 | _17816_/D
      176 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    816 | _17816_/D
      178 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    815 | _17816_/D
      179 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    814 | _17816_/D
      180 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    814 | _17816_/D
      180 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    813 | _17816_/D
      181 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    812 | _17816_/D
      182 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    811 | _17816_/D
      183 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    810 | _17816_/D
      184 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    809 | _17816_/D
      185 |       0 |      87 |        1 |      2 |     2 |    +0.3% |   -0.209 |       -4.5 |    808 | _17816_/D
      189 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    806 | _17940_/D
      190 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    806 | _17940_/D
      190 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    805 | _17940_/D
      191 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    804 | _17940_/D
      192 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    803 | _17940_/D
      193 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    802 | _17940_/D
      194 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    801 | _17940_/D
      195 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    800 | _17940_/D
      196 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    799 | _17940_/D
      197 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    798 | _17940_/D
      198 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    797 | _17940_/D
      199 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    796 | _17940_/D
      200 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    796 | _17940_/D
      200 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    795 | _17940_/D
      201 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    794 | _17940_/D
      202 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    793 | _17940_/D
      203 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    792 | _17940_/D
      204 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    791 | _17940_/D
      205 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    790 | _17940_/D
      206 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    789 | _17940_/D
      207 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    788 | _17940_/D
      208 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    787 | _17940_/D
      209 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    786 | _17940_/D
      210 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    786 | _17940_/D
      210 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    785 | _17940_/D
      211 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    784 | _17940_/D
      212 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    783 | _17940_/D
      213 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    782 | _17940_/D
      214 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    781 | _17940_/D
      215 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    780 | _17940_/D
      216 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    779 | _17940_/D
      217 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    778 | _17940_/D
      218 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    777 | _17940_/D
      219 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    776 | _17940_/D
      220 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    776 | _17940_/D
      220 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    775 | _17940_/D
      221 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    774 | _17940_/D
      222 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    773 | _17940_/D
      223 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    772 | _17940_/D
      224 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    771 | _17940_/D
      225 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    770 | _17940_/D
      226 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    769 | _17940_/D
      227 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    768 | _17940_/D
      228 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    767 | _17940_/D
      229 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    766 | _17940_/D
      230 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    766 | _17940_/D
      230 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    765 | _17940_/D
      231 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    764 | _17940_/D
      232 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    763 | _17940_/D
      233 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    762 | _17940_/D
      234 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    761 | _17940_/D
      235 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    760 | _17940_/D
      236 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    759 | _17940_/D
      237 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    758 | _17940_/D
      238 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    757 | _17940_/D
      239 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    756 | _17940_/D
      240 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    756 | _17940_/D
      240 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    755 | _17940_/D
      241 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    754 | _17940_/D
      242 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    753 | _17940_/D
      243 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    752 | _17940_/D
      244 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    751 | _17940_/D
      245 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    750 | _17940_/D
      246 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    749 | _17940_/D
      247 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    748 | _17940_/D
      248 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    747 | _17940_/D
      249 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    746 | _17940_/D
      250 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    746 | _17940_/D
      250 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    745 | _17940_/D
      251 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    744 | _17940_/D
      252 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    743 | _17940_/D
      253 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    742 | _17940_/D
      254 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    741 | _17940_/D
      255 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    740 | _17940_/D
      256 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    739 | _17940_/D
      257 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    738 | _17940_/D
      258 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    737 | _17940_/D
      259 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    736 | _17940_/D
      260 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    736 | _17940_/D
      260 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    735 | _17940_/D
      261 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    734 | _17940_/D
      262 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    733 | _17940_/D
      263 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    732 | _17940_/D
      264 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    731 | _17940_/D
      265 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    730 | _17940_/D
      266 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    729 | _17940_/D
      267 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    728 | _17940_/D
      268 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    727 | _17940_/D
      269 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    726 | _17940_/D
      270 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    726 | _17940_/D
      270 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    725 | _17940_/D
      271 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    724 | _17940_/D
      272 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    723 | _17940_/D
      273 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    722 | _17940_/D
      274 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    721 | _17940_/D
      275 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    720 | _17940_/D
      276 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    719 | _17940_/D
      277 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    718 | _17940_/D
      278 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    717 | _17940_/D
      279 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    716 | _17940_/D
      280 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    716 | _17940_/D
      280 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    715 | _17940_/D
      281 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    714 | _17940_/D
      282 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    713 | _17940_/D
      283 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    712 | _17940_/D
      284 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    711 | _17940_/D
      285 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    710 | _17940_/D
      286 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    709 | _17940_/D
      287 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    708 | _17940_/D
      288 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    707 | _17940_/D
      289 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    706 | _17940_/D
      290 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    706 | _17940_/D
      290 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    705 | _17940_/D
      291 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    704 | _17940_/D
      292 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    703 | _17940_/D
      293 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    702 | _17940_/D
      294 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    701 | _17940_/D
      295 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    700 | _17940_/D
      296 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    699 | _17940_/D
      297 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    698 | _17940_/D
      298 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    697 | _17940_/D
      299 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    696 | _17940_/D
      300 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    696 | _17940_/D
      300 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    695 | _17940_/D
      301 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    694 | _17940_/D
      302 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    693 | _17940_/D
      303 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    692 | _17940_/D
      304 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    691 | _17940_/D
      305 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    690 | _17940_/D
      306 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    689 | _17940_/D
      307 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    688 | _17940_/D
      308 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    687 | _17940_/D
      309 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    686 | _17940_/D
      310 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    686 | _17940_/D
      310 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    685 | _17940_/D
      311 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    684 | _17940_/D
      312 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    683 | _17940_/D
      313 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    682 | _17940_/D
      314 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    681 | _17940_/D
      315 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    680 | _17940_/D
      316 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    679 | _17940_/D
      317 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    678 | _17940_/D
      318 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    677 | _17940_/D
      319 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    676 | _17940_/D
      320 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    676 | _17940_/D
      320 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    675 | _17940_/D
      321 |       0 |      89 |        1 |      3 |     2 |    +0.3% |    0.226 |        0.0 |    674 | _17940_/D
