ECO_SRC /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/co6a36/butterfold_top_co6a36.odb
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via1 :"
  	EOLENCLOSURE 0.34 0.06 ;"
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via2 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via3 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via4 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/techlef/gf180mcu_fd_sc_mcu9t5v0__nom.tlef, created 15 layers, 56 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef, created 229 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef, created 1 library cells
[INFO ORD-0030] Using 22 thread(s).
ECO_EXTRACT_BEFORE
[INFO RCX-0435] Reading extraction model file /foss/pdks/gf180mcuD/libs.tech/librelane/rules.openrcx.gf180mcuD.max ...
[INFO RCX-0434] Defined process_corner MinMax0 with ext_model_index 0 (using extRulesFile defaults)
[INFO RCX-0436] RC segment generation butterfold_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 53880 rc segments
[INFO RCX-0439] Coupling Cap extraction butterfold_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 16% of 89919 wires extracted
[INFO RCX-0442] 47% of 89919 wires extracted
[INFO RCX-0442] 100% of 89919 wires extracted
[INFO RCX-0045] Extract 11488 nets, 65368 rsegs, 65368 caps, 140915 ccs
[INFO RCX-0443] 11488 nets finished
==== before_maxss ====
wns max -7.88
tns max -2865.66
wns min 0.00
tns min 0.00
ELEC_BEFORE
max slew

Pin                                    Limit    Slew   Slack
_18829_/RN                              3.00   21.08  -18.08 (VIOLATED)
_18671_/RN                              3.00   21.08  -18.08 (VIOLATED)
_19862_/RN                              3.00   21.08  -18.08 (VIOLATED)
_20050_/RN                              3.00   21.08  -18.08 (VIOLATED)
_18665_/RN                              3.00   21.08  -18.08 (VIOLATED)
_19816_/RN                              3.00   21.08  -18.08 (VIOLATED)
_18828_/RN                              3.00   21.08  -18.08 (VIOLATED)
_20060_/RN                              3.00   21.08  -18.08 (VIOLATED)
_19858_/RN                              3.00   21.08  -18.08 (VIOLATED)
_18668_/RN                              3.00   21.07  -18.07 (VIOLATED)
_19867_/RN                              3.00   21.07  -18.07 (VIOLATED)
_20061_/RN                              3.00   21.07  -18.07 (VIOLATED)
_19821_/RN                              3.00   21.07  -18.07 (VIOLATED)
_19818_/RN                              3.00   21.07  -18.07 (VIOLATED)
_19824_/RN                              3.00   21.07  -18.07 (VIOLATED)
_19823_/RN                              3.00   21.07  -18.07 (VIOLATED)
_20064_/RN                              3.00   21.07  -18.07 (VIOLATED)
_18667_/RN                              3.00   21.07  -18.07 (VIOLATED)
_20059_/RN                              3.00   21.06  -18.06 (VIOLATED)
_19865_/RN                              3.00   21.06  -18.06 (VIOLATED)
_19869_/RN                              3.00   21.06  -18.06 (VIOLATED)
_19874_/RN                              3.00   21.06  -18.06 (VIOLATED)
_18824_/RN                              3.00   21.05  -18.05 (VIOLATED)
_19873_/RN                              3.00   21.05  -18.05 (VIOLATED)
_18823_/RN                              3.00   21.04  -18.04 (VIOLATED)
_19875_/RN                              3.00   21.04  -18.04 (VIOLATED)
_18825_/RN                              3.00   21.04  -18.04 (VIOLATED)
_19876_/RN                              3.00   21.04  -18.04 (VIOLATED)
_19877_/RN                              3.00   21.04  -18.04 (VIOLATED)
_19872_/RN                              3.00   21.03  -18.03 (VIOLATED)
_19866_/RN                              3.00   21.03  -18.03 (VIOLATED)
_19871_/RN                              3.00   21.03  -18.03 (VIOLATED)
_19850_/RN                              3.00   21.03  -18.03 (VIOLATED)
_19851_/RN                              3.00   21.02  -18.02 (VIOLATED)
_18561_/RN                              3.00   21.02  -18.02 (VIOLATED)
_19840_/RN                              3.00   21.02  -18.02 (VIOLATED)
_19839_/RN                              3.00   21.02  -18.02 (VIOLATED)
_19834_/RN                              3.00   21.02  -18.02 (VIOLATED)
_19864_/RN                              3.00   21.02  -18.02 (VIOLATED)
_19833_/RN                              3.00   21.01  -18.01 (VIOLATED)
_19831_/RN                              3.00   21.01  -18.01 (VIOLATED)
_19837_/RN                              3.00   21.00  -18.00 (VIOLATED)
_19848_/RN                              3.00   20.99  -17.99 (VIOLATED)
_19841_/RN                              3.00   20.97  -17.97 (VIOLATED)
_19842_/RN                              3.00   20.97  -17.97 (VIOLATED)
_19844_/RN                              3.00   20.97  -17.97 (VIOLATED)
_19843_/RN                              3.00   20.97  -17.97 (VIOLATED)
_18562_/RN                              3.00   20.97  -17.97 (VIOLATED)
_19829_/RN                              3.00   20.97  -17.97 (VIOLATED)
_19870_/RN                              3.00   20.97  -17.97 (VIOLATED)
_19830_/RN                              3.00   20.96  -17.96 (VIOLATED)
_19832_/RN                              3.00   20.96  -17.96 (VIOLATED)
_19849_/RN                              3.00   20.95  -17.95 (VIOLATED)
_19854_/RN                              3.00   20.94  -17.94 (VIOLATED)
_19847_/RN                              3.00   20.92  -17.92 (VIOLATED)
_20021_/RN                              3.00   20.89  -17.89 (VIOLATED)
_18775_/RN                              3.00   20.86  -17.86 (VIOLATED)
_18678_/RN                              3.00   20.84  -17.84 (VIOLATED)
_18675_/RN                              3.00   20.84  -17.84 (VIOLATED)
_18772_/RN                              3.00   20.83  -17.83 (VIOLATED)
_18767_/RN                              3.00   20.81  -17.81 (VIOLATED)
_18768_/RN                              3.00   20.81  -17.81 (VIOLATED)
_19846_/RN                              3.00   20.81  -17.81 (VIOLATED)
_18789_/RN                              3.00   20.81  -17.81 (VIOLATED)
_20052_/RN                              3.00   20.81  -17.81 (VIOLATED)
_18764_/RN                              3.00   20.81  -17.81 (VIOLATED)
_19845_/RN                              3.00   20.81  -17.81 (VIOLATED)
_18766_/RN                              3.00   20.81  -17.81 (VIOLATED)
_18762_/RN                              3.00   20.81  -17.81 (VIOLATED)
_18777_/RN                              3.00   20.81  -17.81 (VIOLATED)
_18759_/RN                              3.00   20.79  -17.79 (VIOLATED)
_18757_/RN                              3.00   20.77  -17.77 (VIOLATED)
_18763_/RN                              3.00   20.74  -17.74 (VIOLATED)
_20023_/RN                              3.00   20.74  -17.74 (VIOLATED)
_18769_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18787_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18788_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18755_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18765_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18790_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18786_/RN                              3.00   20.73  -17.73 (VIOLATED)
_20049_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18826_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18827_/RN                              3.00   20.73  -17.73 (VIOLATED)
_18682_/RN                              3.00   20.73  -17.73 (VIOLATED)
_20051_/RN                              3.00   20.72  -17.72 (VIOLATED)
_20027_/SETN                            3.00   20.72  -17.72 (VIOLATED)
_20017_/RN                              3.00   20.72  -17.72 (VIOLATED)
_18680_/RN                              3.00   20.72  -17.72 (VIOLATED)
_20065_/RN                              3.00   20.72  -17.72 (VIOLATED)
_20070_/RN                              3.00   20.72  -17.72 (VIOLATED)
_19943_/RN                              3.00   20.72  -17.72 (VIOLATED)
_20019_/RN                              3.00   20.72  -17.72 (VIOLATED)
_18673_/RN                              3.00   20.71  -17.71 (VIOLATED)
_18770_/RN                              3.00   20.71  -17.71 (VIOLATED)
_18776_/RN                              3.00   20.71  -17.71 (VIOLATED)
_18778_/RN                              3.00   20.70  -17.70 (VIOLATED)
_18627_/RN                              3.00   20.68  -17.68 (VIOLATED)
_19947_/RN                              3.00   20.68  -17.68 (VIOLATED)
_18630_/RN                              3.00   20.68  -17.68 (VIOLATED)
_18683_/RN                              3.00   20.68  -17.68 (VIOLATED)
_20069_/RN                              3.00   20.68  -17.68 (VIOLATED)
_20066_/RN                              3.00   20.68  -17.68 (VIOLATED)
_20067_/RN                              3.00   20.68  -17.68 (VIOLATED)
_20014_/RN                              3.00   20.68  -17.68 (VIOLATED)
_18679_/RN                              3.00   20.68  -17.68 (VIOLATED)
_18771_/RN                              3.00   20.65  -17.65 (VIOLATED)
_18674_/RN                              3.00   20.63  -17.63 (VIOLATED)
_18773_/RN                              3.00   20.59  -17.59 (VIOLATED)
_18677_/RN                              3.00   20.56  -17.56 (VIOLATED)
_18774_/RN                              3.00   20.54  -17.54 (VIOLATED)
_18664_/RN                              3.00   20.53  -17.53 (VIOLATED)
_20138_/RN                              3.00   20.47  -17.47 (VIOLATED)
_18676_/RN                              3.00   20.47  -17.47 (VIOLATED)
_20016_/RN                              3.00   20.47  -17.47 (VIOLATED)
_20018_/RN                              3.00   20.47  -17.47 (VIOLATED)
_18663_/RN                              3.00   20.42  -17.42 (VIOLATED)
_18681_/RN                              3.00   20.41  -17.41 (VIOLATED)
_20013_/SETN                            3.00   20.36  -17.36 (VIOLATED)
_20015_/RN                              3.00   20.33  -17.33 (VIOLATED)
_20068_/RN                              3.00   20.31  -17.31 (VIOLATED)
_18629_/RN                              3.00   20.31  -17.31 (VIOLATED)
_18619_/RN                              3.00   20.31  -17.31 (VIOLATED)
_20141_/RN                              3.00   20.31  -17.31 (VIOLATED)
_20020_/RN                              3.00   20.31  -17.31 (VIOLATED)
_18647_/RN                              3.00   20.31  -17.31 (VIOLATED)
_18637_/RN                              3.00   20.31  -17.31 (VIOLATED)
_18646_/RN                              3.00   20.31  -17.31 (VIOLATED)
_20071_/RN                              3.00   20.31  -17.31 (VIOLATED)
_20139_/RN                              3.00   20.30  -17.30 (VIOLATED)
_19921_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19920_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19925_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19930_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19924_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19918_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19922_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19926_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19928_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19929_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19932_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19931_/RN                              3.00   20.28  -17.28 (VIOLATED)
_18760_/RN                              3.00   20.28  -17.28 (VIOLATED)
_18761_/RN                              3.00   20.28  -17.28 (VIOLATED)
_18758_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19919_/RN                              3.00   20.28  -17.28 (VIOLATED)
_18756_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19917_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19923_/RN                              3.00   20.28  -17.28 (VIOLATED)
_19916_/RN                              3.00   20.27  -17.27 (VIOLATED)
_19915_/RN                              3.00   20.27  -17.27 (VIOLATED)
_19914_/RN                              3.00   20.27  -17.27 (VIOLATED)
_19927_/RN                              3.00   20.27  -17.27 (VIOLATED)
_20003_/RN                              3.00   20.27  -17.27 (VIOLATED)
_19999_/RN                              3.00   20.27  -17.27 (VIOLATED)
_20073_/RN                              3.00   20.26  -17.26 (VIOLATED)
_18636_/RN                              3.00   20.26  -17.26 (VIOLATED)
_19913_/RN                              3.00   20.26  -17.26 (VIOLATED)
_20001_/RN                              3.00   20.26  -17.26 (VIOLATED)
_20007_/RN                              3.00   20.25  -17.25 (VIOLATED)
_20006_/RN                              3.00   20.24  -17.24 (VIOLATED)
_19996_/SETN                            3.00   20.23  -17.23 (VIOLATED)
_20145_/RN                              3.00   20.23  -17.23 (VIOLATED)
_20144_/RN                              3.00   20.23  -17.23 (VIOLATED)
_20140_/RN                              3.00   20.22  -17.22 (VIOLATED)
_18645_/RN                              3.00   20.21  -17.21 (VIOLATED)
_17655_/A1                              3.00   20.21  -17.21 (VIOLATED)
_20142_/RN                              3.00   20.20  -17.20 (VIOLATED)
_17686_/A2                              3.00   20.13  -17.13 (VIOLATED)
_18654_/RN                              3.00   20.08  -17.08 (VIOLATED)
_18653_/RN                              3.00   20.07  -17.07 (VIOLATED)
_17702_/A1                              3.00   20.00  -17.00 (VIOLATED)
_18655_/RN                              3.00   19.96  -16.96 (VIOLATED)
_18657_/RN                              3.00   19.92  -16.92 (VIOLATED)
_18656_/RN                              3.00   19.92  -16.92 (VIOLATED)
_18648_/RN                              3.00   19.84  -16.84 (VIOLATED)
_18638_/RN                              3.00   19.81  -16.81 (VIOLATED)
_18658_/RN                              3.00   19.75  -16.75 (VIOLATED)
_18685_/RN                              3.00   19.71  -16.71 (VIOLATED)
_18633_/RN                              3.00   19.71  -16.71 (VIOLATED)
_18976_/RN                              3.00   19.63  -16.63 (VIOLATED)
_18960_/RN                              3.00   19.63  -16.63 (VIOLATED)
_18944_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18977_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18945_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18635_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18981_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18993_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18983_/RN                              3.00   19.62  -16.62 (VIOLATED)
_19242_/RN                              3.00   19.62  -16.62 (VIOLATED)
_19237_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18982_/RN                              3.00   19.62  -16.62 (VIOLATED)
_19241_/RN                              3.00   19.62  -16.62 (VIOLATED)
_19240_/RN                              3.00   19.62  -16.62 (VIOLATED)
_19239_/RN                              3.00   19.62  -16.62 (VIOLATED)
_19238_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18984_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18961_/RN                              3.00   19.62  -16.62 (VIOLATED)
_19001_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18980_/RN                              3.00   19.62  -16.62 (VIOLATED)
_18985_/RN                              3.00   19.61  -16.61 (VIOLATED)
_18952_/RN                              3.00   19.61  -16.61 (VIOLATED)
_18951_/RN                              3.00   19.61  -16.61 (VIOLATED)
_18950_/RN                              3.00   19.61  -16.61 (VIOLATED)
_18953_/RN                              3.00   19.61  -16.61 (VIOLATED)
_18969_/RN                              3.00   19.61  -16.61 (VIOLATED)
_19000_/RN                              3.00   19.61  -16.61 (VIOLATED)
_18948_/RN                              3.00   19.60  -16.60 (VIOLATED)
_18949_/RN                              3.00   19.59  -16.59 (VIOLATED)
_18999_/RN                              3.00   19.59  -16.59 (VIOLATED)
_18966_/RN                              3.00   19.58  -16.58 (VIOLATED)
_18998_/RN                              3.00   19.58  -16.58 (VIOLATED)
_18968_/RN                              3.00   19.58  -16.58 (VIOLATED)
_18967_/RN                              3.00   19.57  -16.57 (VIOLATED)
_18965_/RN                              3.00   19.57  -16.57 (VIOLATED)
_18997_/RN                              3.00   19.57  -16.57 (VIOLATED)
_18970_/RN                              3.00   19.55  -16.55 (VIOLATED)
_20012_/RN                              3.00   19.55  -16.55 (VIOLATED)
_18954_/RN                              3.00   19.55  -16.55 (VIOLATED)
_18986_/RN                              3.00   19.54  -16.54 (VIOLATED)
_19002_/RN                              3.00   19.53  -16.53 (VIOLATED)
_18991_/RN                              3.00   19.53  -16.53 (VIOLATED)
_18959_/RN                              3.00   19.53  -16.53 (VIOLATED)
_18943_/RN                              3.00   19.53  -16.53 (VIOLATED)
_18975_/RN                              3.00   19.53  -16.53 (VIOLATED)
_18964_/RN                              3.00   19.52  -16.52 (VIOLATED)
_18947_/RN                              3.00   19.52  -16.52 (VIOLATED)
_18958_/RN                              3.00   19.52  -16.52 (VIOLATED)
_18974_/RN                              3.00   19.52  -16.52 (VIOLATED)
_18962_/RN                              3.00   19.52  -16.52 (VIOLATED)
_18996_/RN                              3.00   19.52  -16.52 (VIOLATED)
_18946_/RN                              3.00   19.52  -16.52 (VIOLATED)
_18941_/RN                              3.00   19.50  -16.50 (VIOLATED)
_18544_/RN                              3.00   19.49  -16.49 (VIOLATED)
_18546_/RN                              3.00   19.49  -16.49 (VIOLATED)
_18545_/RN                              3.00   19.49  -16.49 (VIOLATED)
_18547_/RN                              3.00   19.49  -16.49 (VIOLATED)
_18549_/RN                              3.00   19.49  -16.49 (VIOLATED)
_18548_/RN                              3.00   19.49  -16.49 (VIOLATED)
_18551_/RN                              3.00   19.49  -16.49 (VIOLATED)
_18552_/RN                              3.00   19.48  -16.48 (VIOLATED)
_18550_/RN                              3.00   19.48  -16.48 (VIOLATED)
_18978_/RN                              3.00   19.47  -16.47 (VIOLATED)
_20055_/RN                              3.00   19.46  -16.46 (VIOLATED)
_19946_/RN                              3.00   19.45  -16.45 (VIOLATED)
_18994_/RN                              3.00   19.45  -16.45 (VIOLATED)
_18992_/RN                              3.00   19.44  -16.44 (VIOLATED)
_18973_/RN                              3.00   19.43  -16.43 (VIOLATED)
_18989_/RN                              3.00   19.41  -16.41 (VIOLATED)
_18957_/RN                              3.00   19.41  -16.41 (VIOLATED)
_18942_/RN                              3.00   19.37  -16.37 (VIOLATED)
_18990_/RN                              3.00   19.37  -16.37 (VIOLATED)
_20011_/RN                              3.00   19.36  -16.36 (VIOLATED)
_18995_/RN                              3.00   19.36  -16.36 (VIOLATED)
_18979_/RN                              3.00   19.36  -16.36 (VIOLATED)
_18963_/RN                              3.00   19.35  -16.35 (VIOLATED)
_18972_/RN                              3.00   19.34  -16.34 (VIOLATED)
_18988_/RN                              3.00   19.34  -16.34 (VIOLATED)
_18971_/RN                              3.00   19.34  -16.34 (VIOLATED)
_20058_/RN                              3.00   19.33  -16.33 (VIOLATED)
_20057_/RN                              3.00   19.33  -16.33 (VIOLATED)
_18566_/RN                              3.00   19.33  -16.33 (VIOLATED)
_20056_/SETN                            3.00   19.33  -16.33 (VIOLATED)
_18782_/RN                              3.00   19.33  -16.33 (VIOLATED)
_18563_/RN                              3.00   19.33  -16.33 (VIOLATED)
_18639_/RN                              3.00   19.33  -16.33 (VIOLATED)
_18649_/RN                              3.00   19.32  -16.32 (VIOLATED)
_18564_/RN                              3.00   19.32  -16.32 (VIOLATED)
_18956_/RN                              3.00   19.32  -16.32 (VIOLATED)
_18987_/RN                              3.00   19.30  -16.30 (VIOLATED)
_19974_/RN                              3.00   19.28  -16.28 (VIOLATED)
_19980_/RN                              3.00   19.28  -16.28 (VIOLATED)
_19950_/RN                              3.00   19.28  -16.28 (VIOLATED)
_19956_/RN                              3.00   19.28  -16.28 (VIOLATED)
_19948_/RN                              3.00   19.28  -16.28 (VIOLATED)
_18650_/RN                              3.00   19.26  -16.26 (VIOLATED)
_18955_/RN                              3.00   19.26  -16.26 (VIOLATED)
_18940_/RN                              3.00   19.23  -16.23 (VIOLATED)
_18565_/RN                              3.00   19.21  -16.21 (VIOLATED)
_18781_/RN                              3.00   19.20  -16.20 (VIOLATED)
_18631_/RN                              3.00   19.20  -16.20 (VIOLATED)
_18780_/RN                              3.00   19.20  -16.20 (VIOLATED)
_18783_/RN                              3.00   19.20  -16.20 (VIOLATED)
_18784_/RN                              3.00   19.20  -16.20 (VIOLATED)
_18632_/RN                              3.00   19.20  -16.20 (VIOLATED)
_18785_/RN                              3.00   19.19  -16.19 (VIOLATED)
_18623_/RN                              3.00   19.19  -16.19 (VIOLATED)
_18625_/RN                              3.00   19.19  -16.19 (VIOLATED)
_18939_/RN                              3.00   19.19  -16.19 (VIOLATED)
_18624_/RN                              3.00   19.19  -16.19 (VIOLATED)
_19949_/RN                              3.00   19.17  -16.17 (VIOLATED)
_19973_/RN                              3.00   19.17  -16.17 (VIOLATED)
_19953_/RN                              3.00   19.17  -16.17 (VIOLATED)
_19975_/RN                              3.00   19.17  -16.17 (VIOLATED)
_19951_/RN                              3.00   19.16  -16.16 (VIOLATED)
_19977_/RN                              3.00   19.16  -16.16 (VIOLATED)
_19954_/RN                              3.00   19.13  -16.13 (VIOLATED)
_19978_/RN                              3.00   19.10  -16.10 (VIOLATED)
_18568_/RN                              3.00   19.08  -16.08 (VIOLATED)
_18567_/RN                              3.00   19.08  -16.08 (VIOLATED)
_18661_/RN                              3.00   19.08  -16.08 (VIOLATED)
_18651_/RN                              3.00   19.07  -16.07 (VIOLATED)
_19976_/RN                              3.00   19.02  -16.02 (VIOLATED)
_19952_/RN                              3.00   18.99  -15.99 (VIOLATED)
_18641_/RN                              3.00   18.97  -15.97 (VIOLATED)
_18626_/RN                              3.00   18.96  -15.96 (VIOLATED)
_18660_/RN                              3.00   18.94  -15.94 (VIOLATED)
_18642_/RN                              3.00   18.79  -15.79 (VIOLATED)
_18640_/RN                              3.00   18.73  -15.73 (VIOLATED)
_18652_/RN                              3.00   18.73  -15.73 (VIOLATED)
